SURVEY: DES   
SNID:   23355   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17368 
HOST_GALAXY_PHOTO-Z:   0.4699  +- 0.0304  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.039  g NULL  -9.304e+00   5.186e+00  
OBS:  56235.047  r NULL   4.565e+00   3.708e+00  
OBS:  56235.062  i NULL   1.377e+00   4.193e+00  
OBS:  56235.090  z NULL   1.053e+00   8.232e+00  
OBS:  56236.047  g NULL   4.486e-01   4.872e+00  
OBS:  56236.062  r NULL   4.005e+00   2.662e+00  
OBS:  56236.074  i NULL   1.076e+01   5.227e+00  
OBS:  56236.105  z NULL   5.502e+00   5.321e+00  
OBS:  56237.039  g NULL  -1.621e+00   3.164e+00  
OBS:  56237.051  r NULL   1.882e+00   2.213e+00  
OBS:  56237.094  i NULL   5.002e+00   2.495e+00  
OBS:  56237.125  z NULL   1.812e+01   3.711e+00  
OBS:  56238.074  g NULL  -7.078e-01   2.522e+00  
OBS:  56238.094  r NULL   1.159e+00   1.590e+00  
OBS:  56238.109  i NULL   9.826e+00   2.730e+00  
OBS:  56238.129  z NULL   2.338e+00   3.107e+00  
OBS:  56243.098  g NULL   2.056e+00   2.168e+00  
OBS:  56243.109  r NULL   1.200e+00   1.655e+00  
OBS:  56243.125  i NULL   4.998e-01   2.565e+00  
OBS:  56243.152  z NULL   9.233e+00   2.556e+00  
OBS:  56244.082  g NULL   2.523e+00   2.191e+00  
OBS:  56244.098  r NULL   1.856e+00   1.636e+00  
OBS:  56244.109  i NULL   7.975e+00   2.594e+00  
OBS:  56244.133  z NULL   1.049e+01   2.989e+00  
OBS:  56245.070  g NULL  -1.182e+00   1.718e+00  
OBS:  56245.082  r NULL   1.901e+00   1.354e+00  
OBS:  56245.109  i NULL   1.297e+01   3.222e+00  
OBS:  56245.137  z NULL   6.739e-01   2.837e+00  
OBS:  56246.117  g NULL   2.486e+00   6.562e+00  
OBS:  56246.125  r NULL  -4.873e-01   2.811e+00  
OBS:  56246.152  i NULL   4.625e+00   1.963e+00  
OBS:  56246.180  z NULL   2.161e+00   1.934e+00  
OBS:  56247.281  g NULL  -2.458e-01   1.489e+00  
OBS:  56247.297  r NULL   2.953e+00   1.135e+00  
OBS:  56247.316  i NULL   4.578e+00   1.977e+00  
OBS:  56247.340  z NULL   5.996e+00   2.492e+00  
OBS:  56248.324  g NULL  -4.829e-01   1.701e+00  
OBS:  56248.340  r NULL   9.735e-03   1.337e+00  
OBS:  56258.035  i NULL  -1.110e+01   9.887e+00  
OBS:  56258.066  z NULL   6.246e+00   3.969e+00  
OBS:  56258.215  g NULL  -2.840e+00   4.947e+00  
OBS:  56258.227  r NULL  -4.343e+00   2.383e+00  
OBS:  56261.098  g NULL  -9.823e+00   8.829e+00  
OBS:  56261.102  r NULL   6.330e+00   3.397e+00  
OBS:  56261.125  i NULL  -5.265e+00   3.855e+00  
OBS:  56261.156  z NULL   2.660e+00   3.087e+00  
OBS:  56273.160  g NULL  -5.353e-01   1.752e+00  
OBS:  56273.176  r NULL   3.489e-01   1.214e+00  
OBS:  56273.188  i NULL  -2.704e+00   2.025e+00  
OBS:  56273.219  z NULL   5.540e+00   2.253e+00  
END: 
