SURVEY: DES   
SNID:   194266   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12621 
HOST_GALAXY_PHOTO-Z:   0.6028  +- 0.0183  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56222.113  i NULL   1.880e+01   3.345e+00  
OBS:  56222.133  z NULL   1.536e+01   5.065e+00  
OBS:  56228.059  g NULL  -1.090e+01   7.695e+00  
OBS:  56228.066  r NULL   5.625e+00   2.394e+00  
OBS:  56228.086  i NULL   1.943e+01   5.124e+00  
OBS:  56228.109  z NULL   4.319e+00   4.136e+00  
OBS:  56229.047  g NULL  -3.454e+00   2.391e+01  
OBS:  56229.059  r NULL   8.629e+00   3.855e+00  
OBS:  56229.074  i NULL   8.443e+00   5.428e+00  
OBS:  56229.102  z NULL   2.091e+01   4.865e+00  
OBS:  56230.059  g NULL  -5.796e+00   6.571e+00  
OBS:  56230.102  r NULL   3.339e+00   2.918e+00  
OBS:  56230.113  i NULL   9.952e+00   5.180e+00  
OBS:  56230.145  z NULL   1.431e+01   2.680e+00  
OBS:  56231.043  g NULL   9.128e+00   6.047e+00  
OBS:  56231.059  r NULL   5.190e+00   2.554e+00  
OBS:  56231.070  i NULL   1.761e+01   4.255e+00  
OBS:  56231.102  z NULL   2.292e+01   3.307e+00  
OBS:  56235.039  g NULL   3.565e+00   5.184e+00  
OBS:  56235.047  r NULL   3.011e+00   3.707e+00  
OBS:  56235.062  i NULL   1.341e+01   4.202e+00  
OBS:  56235.090  z NULL   1.384e+01   8.237e+00  
OBS:  56236.047  g NULL   4.783e+00   4.873e+00  
OBS:  56236.062  r NULL   3.063e+00   2.662e+00  
OBS:  56236.074  i NULL   1.543e+01   5.232e+00  
OBS:  56236.105  z NULL   1.948e+01   5.333e+00  
OBS:  56237.039  g NULL  -1.506e+00   3.164e+00  
OBS:  56237.051  r NULL   2.449e+00   2.214e+00  
OBS:  56237.094  i NULL   1.587e+01   2.513e+00  
OBS:  56237.125  z NULL   1.676e+01   3.710e+00  
OBS:  56238.074  g NULL   4.042e+00   2.523e+00  
OBS:  56238.094  r NULL   4.921e+00   1.592e+00  
OBS:  56238.109  i NULL   1.311e+01   2.737e+00  
OBS:  56238.129  z NULL   1.534e+01   3.120e+00  
OBS:  56243.098  g NULL  -7.406e-01   2.168e+00  
OBS:  56243.109  r NULL   5.327e+00   1.658e+00  
OBS:  56243.125  i NULL   1.327e+01   2.580e+00  
OBS:  56243.152  z NULL   1.338e+01   2.563e+00  
OBS:  56244.082  g NULL   1.438e+00   2.191e+00  
OBS:  56244.098  r NULL   3.335e+00   1.637e+00  
OBS:  56244.109  i NULL   1.103e+01   2.600e+00  
OBS:  56244.133  z NULL   1.352e+01   2.994e+00  
OBS:  56245.070  g NULL   2.875e-02   1.718e+00  
OBS:  56245.082  r NULL   3.671e+00   1.356e+00  
OBS:  56245.109  i NULL   1.322e+01   3.224e+00  
OBS:  56245.137  z NULL   1.587e+01   2.853e+00  
OBS:  56246.117  g NULL   9.300e+00   6.564e+00  
OBS:  56246.125  r NULL   2.834e+00   2.812e+00  
OBS:  56246.152  i NULL   1.004e+01   1.973e+00  
OBS:  56246.180  z NULL   1.508e+01   1.956e+00  
OBS:  56247.281  g NULL   1.217e+00   1.489e+00  
OBS:  56247.297  r NULL   9.626e-01   1.134e+00  
OBS:  56247.316  i NULL   9.346e+00   1.986e+00  
OBS:  56247.340  z NULL   1.335e+01   2.503e+00  
OBS:  56248.324  g NULL   3.964e-01   1.701e+00  
OBS:  56248.340  r NULL   1.344e+00   1.337e+00  
OBS:  56258.035  i NULL  -4.423e+00   9.886e+00  
OBS:  56258.066  z NULL   1.006e+01   3.973e+00  
OBS:  56258.215  g NULL   2.393e+00   4.947e+00  
OBS:  56258.227  r NULL  -4.771e-01   2.382e+00  
OBS:  56261.098  g NULL   2.899e+00   8.828e+00  
OBS:  56261.102  r NULL  -3.256e+00   3.395e+00  
OBS:  56261.125  i NULL   1.511e+01   3.866e+00  
OBS:  56261.156  z NULL   1.845e+01   3.107e+00  
OBS:  56273.160  g NULL   6.882e-01   1.752e+00  
OBS:  56273.176  r NULL   1.323e+00   1.214e+00  
OBS:  56273.188  i NULL   1.142e+01   2.038e+00  
OBS:  56273.219  z NULL   1.340e+01   2.266e+00  
OBS:  56281.160  g NULL  -1.000e-01   2.074e+00  
OBS:  56281.184  r NULL   1.012e+00   1.274e+00  
OBS:  56281.203  i NULL   1.015e+01   1.812e+00  
OBS:  56281.227  z NULL   1.302e+01   2.305e+00  
OBS:  56288.086  g NULL   1.831e+00   4.849e+00  
OBS:  56288.094  r NULL   3.924e+00   2.115e+00  
OBS:  56288.109  i NULL   4.007e+00   3.062e+00  
OBS:  56288.141  z NULL   8.297e+00   2.590e+00  
OBS:  56289.227  g NULL   5.324e+00   6.491e+00  
OBS:  56289.242  r NULL  -2.128e+00   2.701e+00  
OBS:  56289.258  i NULL   9.753e+00   5.089e+00  
OBS:  56292.035  z NULL   1.186e+01   2.075e+00  
OBS:  56292.141  g NULL   2.120e+00   3.053e+00  
OBS:  56292.156  r NULL  -1.603e+00   1.735e+00  
OBS:  56292.172  i NULL   6.597e+00   2.659e+00  
OBS:  56303.039  g NULL  -4.449e-01   1.371e+00  
OBS:  56303.051  r NULL  -2.873e-01   8.997e-01  
OBS:  56303.070  i NULL   6.294e+00   1.421e+00  
OBS:  56303.094  z NULL   7.358e+00   2.214e+00  
END: 
