SURVEY: DES   
SNID:   154139   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14375 
HOST_GALAXY_PHOTO-Z:   0.3251  +- 0.0346  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 114 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.059  g NULL   1.089e+01   6.578e+00  
OBS:  56230.102  r NULL   1.461e+01   2.933e+00  
OBS:  56230.113  i NULL   1.868e+01   5.189e+00  
OBS:  56230.145  z NULL   2.074e+01   2.695e+00  
OBS:  56231.043  g NULL   1.641e+01   6.056e+00  
OBS:  56231.059  r NULL   1.586e+01   2.572e+00  
OBS:  56231.070  i NULL   1.511e+01   4.252e+00  
OBS:  56231.102  z NULL   2.237e+01   3.306e+00  
OBS:  56235.039  g NULL   9.029e+00   5.191e+00  
OBS:  56235.047  r NULL   1.737e+01   3.725e+00  
OBS:  56235.062  i NULL   1.449e+01   4.204e+00  
OBS:  56235.090  z NULL   2.320e+01   8.244e+00  
OBS:  56236.047  g NULL   1.422e+01   4.885e+00  
OBS:  56236.062  r NULL   1.481e+01   2.679e+00  
OBS:  56236.074  i NULL   2.433e+01   5.244e+00  
OBS:  56236.105  z NULL   2.345e+01   5.338e+00  
OBS:  56237.039  g NULL   1.004e+01   3.174e+00  
OBS:  56237.051  r NULL   1.611e+01   2.237e+00  
OBS:  56237.094  i NULL   1.714e+01   2.516e+00  
OBS:  56237.125  z NULL   2.104e+01   3.718e+00  
OBS:  56238.074  g NULL   1.600e+00   2.527e+00  
OBS:  56238.094  r NULL   1.359e+01   1.615e+00  
OBS:  56238.109  i NULL   1.660e+01   2.743e+00  
OBS:  56238.129  z NULL   1.708e+01   3.124e+00  
OBS:  56243.098  g NULL   1.902e+00   2.170e+00  
OBS:  56243.109  r NULL   1.372e+01   1.679e+00  
OBS:  56243.125  i NULL   1.499e+01   2.582e+00  
OBS:  56243.152  z NULL   1.590e+01   2.569e+00  
OBS:  56244.082  g NULL   1.286e+00   2.192e+00  
OBS:  56244.098  r NULL   1.327e+01   1.659e+00  
OBS:  56244.109  i NULL   1.025e+01   2.598e+00  
OBS:  56244.133  z NULL   1.939e+01   3.005e+00  
OBS:  56245.070  g NULL  -7.442e-01   1.719e+00  
OBS:  56245.082  r NULL   1.355e+01   1.382e+00  
OBS:  56245.109  i NULL   6.583e+00   3.217e+00  
OBS:  56245.137  z NULL   2.029e+01   2.863e+00  
OBS:  56246.117  g NULL   9.619e+00   6.565e+00  
OBS:  56246.125  r NULL   7.483e+00   2.820e+00  
OBS:  56246.152  i NULL   1.143e+01   1.975e+00  
OBS:  56246.180  z NULL   1.547e+01   1.957e+00  
OBS:  56247.281  g NULL  -4.138e-01   1.489e+00  
OBS:  56247.297  r NULL   1.128e+01   1.159e+00  
OBS:  56247.316  i NULL   8.505e+00   1.984e+00  
OBS:  56247.340  z NULL   1.576e+01   2.508e+00  
OBS:  56248.324  g NULL   9.314e-01   1.702e+00  
OBS:  56248.340  r NULL   1.028e+01   1.355e+00  
OBS:  56258.035  i NULL   1.749e+01   9.891e+00  
OBS:  56258.066  z NULL   1.241e+01   3.975e+00  
OBS:  56258.215  g NULL   6.616e+00   4.949e+00  
OBS:  56258.227  r NULL   8.453e+00   2.389e+00  
OBS:  56261.098  g NULL   6.411e+00   8.828e+00  
OBS:  56261.102  r NULL   9.084e+00   3.402e+00  
OBS:  56261.125  i NULL   6.725e+00   3.857e+00  
OBS:  56261.156  z NULL   8.248e+00   3.091e+00  
OBS:  56273.160  g NULL   1.703e+00   1.753e+00  
OBS:  56273.176  r NULL   1.424e+00   1.216e+00  
OBS:  56273.188  i NULL  -2.103e+00   2.025e+00  
OBS:  56273.219  z NULL   9.084e+00   2.258e+00  
OBS:  56281.160  g NULL   9.925e-01   2.074e+00  
OBS:  56281.184  r NULL   3.075e+00   1.276e+00  
OBS:  56281.203  i NULL   6.146e+00   1.803e+00  
OBS:  56281.227  z NULL   1.035e+01   2.299e+00  
END: 
