SURVEY: DES   
SNID:   172517   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15315 
HOST_GALAXY_PHOTO-Z:   0.3676  +- 0.0503  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.227  z NULL   7.711e+00   4.017e+00  
OBS:  56222.047  g NULL   4.580e+00   6.419e+00  
OBS:  56222.062  r NULL   1.098e+00   3.126e+00  
OBS:  56222.191  i NULL   1.140e+01   9.794e+00  
OBS:  56222.211  z NULL   1.378e+01   4.842e+00  
OBS:  56228.031  g NULL  -2.912e+01   2.612e+01  
OBS:  56228.047  r NULL  -3.410e+00   1.164e+01  
OBS:  56228.156  i NULL   7.844e-02   5.179e+00  
OBS:  56228.188  z NULL   4.033e+00   2.844e+00  
OBS:  56229.031  g NULL  -4.793e+01   3.076e+01  
OBS:  56229.156  r NULL   4.467e+00   3.596e+00  
OBS:  56229.172  i NULL   6.005e+00   7.054e+00  
OBS:  56229.199  z NULL   6.120e+00   2.928e+00  
OBS:  56230.035  g NULL   9.739e-01   9.315e+00  
OBS:  56230.043  r NULL   5.067e+00   3.865e+00  
OBS:  56230.191  i NULL   1.263e+01   6.322e+00  
OBS:  56230.215  z NULL   1.072e+01   2.929e+00  
OBS:  56231.035  g NULL  -1.065e+01   7.697e+00  
OBS:  56231.156  r NULL   1.347e+00   2.654e+00  
OBS:  56231.172  i NULL  -3.566e+00   4.792e+00  
OBS:  56231.191  z NULL   1.549e+00   3.018e+00  
OBS:  56235.145  g NULL   7.031e+00   3.789e+00  
OBS:  56235.160  r NULL   1.482e+00   1.758e+00  
OBS:  56235.172  i NULL   5.060e+00   3.202e+00  
OBS:  56235.195  z NULL   2.868e+00   2.937e+00  
OBS:  56236.160  g NULL   2.113e-02   2.000e+00  
OBS:  56236.172  r NULL   2.648e+00   1.876e+00  
OBS:  56236.188  i NULL   6.044e+00   2.786e+00  
OBS:  56236.207  z NULL   8.308e+00   3.194e+00  
OBS:  56237.176  g NULL  -5.909e+00   3.440e+00  
OBS:  56237.188  r NULL   2.328e+00   2.253e+00  
OBS:  56237.207  i NULL  -3.036e+00   2.863e+00  
OBS:  56237.238  z NULL   2.124e+00   3.868e+00  
OBS:  56238.188  g NULL  -3.462e+00   2.971e+00  
OBS:  56238.199  r NULL   4.416e-01   2.024e+00  
OBS:  56238.219  i NULL  -1.606e+00   3.236e+00  
OBS:  56238.250  z NULL   1.498e+00   4.862e+00  
OBS:  56243.203  g NULL  -2.655e+00   1.690e+00  
OBS:  56243.211  r NULL   1.889e+00   1.225e+00  
OBS:  56243.223  i NULL   3.754e+00   1.851e+00  
OBS:  56243.250  z NULL   4.062e+00   2.417e+00  
OBS:  56244.180  g NULL  -1.729e+00   1.782e+00  
OBS:  56244.188  r NULL   4.242e-01   1.374e+00  
OBS:  56244.203  i NULL   6.617e+00   1.992e+00  
OBS:  56244.223  z NULL   5.225e+00   2.233e+00  
OBS:  56245.191  g NULL  -1.032e+00   4.785e+00  
OBS:  56245.199  r NULL   1.204e-01   1.175e+00  
OBS:  56245.219  i NULL   3.742e+00   2.079e+00  
OBS:  56245.246  z NULL   8.680e+00   5.920e+00  
OBS:  56246.234  g NULL  -1.224e+00   1.999e+00  
OBS:  56246.246  r NULL   5.477e+00   3.170e+00  
OBS:  56246.262  i NULL   3.262e+00   5.641e+00  
OBS:  56246.285  z NULL   7.132e+00   1.277e+01  
OBS:  56248.207  g NULL   6.536e-01   1.751e+00  
OBS:  56248.215  r NULL   3.464e+00   1.327e+00  
OBS:  56248.230  i NULL   4.623e+00   2.209e+00  
OBS:  56248.250  z NULL   7.732e+00   3.033e+00  
OBS:  56258.242  g NULL   1.872e+01   8.088e+00  
OBS:  56258.258  r NULL  -4.958e+00   4.419e+00  
OBS:  56259.160  i NULL   5.985e+00   4.542e+00  
OBS:  56259.180  z NULL   1.153e+00   3.059e+00  
OBS:  56261.215  g NULL   4.352e+00   3.959e+00  
OBS:  56261.230  r NULL   2.282e+00   1.854e+00  
OBS:  56267.156  i NULL   4.164e+00   2.213e+00  
OBS:  56267.180  z NULL  -3.880e+00   3.050e+00  
OBS:  56274.160  g NULL   1.363e+00   2.033e+00  
OBS:  56274.176  r NULL   1.102e+00   1.445e+00  
OBS:  56275.223  i NULL   5.524e+00   3.010e+00  
END: 
