SURVEY: DES   
SNID:   46967   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15234 
HOST_GALAXY_PHOTO-Z:   0.6197  +- 0.0385  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56289.258  i NULL   1.930e+00   5.085e+00  
OBS:  56292.035  z NULL   1.320e+01   2.078e+00  
OBS:  56292.141  g NULL  -1.119e-01   3.053e+00  
OBS:  56292.156  r NULL   1.891e+00   1.736e+00  
OBS:  56292.172  i NULL   1.069e+01   2.662e+00  
OBS:  56303.039  g NULL   6.803e-01   1.371e+00  
OBS:  56303.051  r NULL   1.410e+00   9.012e-01  
OBS:  56303.070  i NULL   4.613e+00   1.418e+00  
OBS:  56303.094  z NULL   9.372e+00   2.217e+00  
OBS:  56311.043  g NULL   5.753e+00   2.672e+00  
OBS:  56311.055  r NULL   2.546e+00   1.497e+00  
OBS:  56311.074  i NULL   2.998e+00   2.390e+00  
OBS:  56311.098  z NULL   1.390e+01   2.449e+00  
OBS:  56317.125  g NULL  -2.129e+00   4.216e+00  
OBS:  56317.141  r NULL   1.134e+00   1.860e+00  
OBS:  56318.109  i NULL   2.543e+00   2.782e+00  
OBS:  56318.141  z NULL   7.414e+00   2.979e+00  
OBS:  56321.090  g NULL  -1.887e-01   6.627e+00  
OBS:  56321.098  r NULL  -2.556e-01   2.888e+00  
OBS:  56321.109  i NULL   1.558e+00   3.402e+00  
OBS:  56321.141  z NULL   7.842e+00   2.961e+00  
OBS:  56332.039  g NULL   9.265e-02   1.459e+00  
OBS:  56332.051  r NULL   1.151e+00   9.755e-01  
OBS:  56332.070  i NULL  -1.593e-01   1.582e+00  
OBS:  56332.094  z NULL   6.873e+00   2.580e+00  
OBS:  56340.043  g NULL  -3.636e+00   2.750e+00  
OBS:  56340.055  r NULL   2.043e+00   1.648e+00  
OBS:  56340.074  i NULL   2.047e+00   2.721e+00  
OBS:  56340.098  z NULL   7.471e+00   2.984e+00  
OBS:  56348.055  g NULL   5.964e-01   3.249e+00  
OBS:  56348.070  r NULL  -1.187e+00   2.099e+00  
OBS:  56349.004  i NULL   4.983e+00   2.355e+00  
OBS:  56349.027  z NULL   7.381e+00   2.431e+00  
OBS:  56350.043  g NULL   3.702e+00   3.836e+00  
OBS:  56350.055  r NULL   1.083e+00   1.815e+00  
OBS:  56350.070  i NULL   4.193e+00   3.160e+00  
OBS:  56350.098  z NULL  -2.880e+00   4.860e+00  
OBS:  56351.043  g NULL  -1.183e-01   3.350e+00  
OBS:  56351.055  r NULL   4.050e+00   1.763e+00  
OBS:  56351.070  i NULL  -8.363e-01   3.058e+00  
OBS:  56351.098  z NULL   9.182e+00   4.784e+00  
END: 
