SURVEY: DES   
SNID:   48945   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14361 
HOST_GALAXY_PHOTO-Z:   0.7003  +- 0.0597  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56288.066  z NULL  -2.760e+00   6.736e+00  
OBS:  56292.109  g NULL  -9.079e+00   7.762e+00  
OBS:  56292.125  r NULL   8.362e+00   3.871e+00  
OBS:  56296.039  i NULL   1.707e+00   3.476e+00  
OBS:  56296.051  z NULL   2.274e+00   4.463e+00  
OBS:  56305.043  g NULL  -3.728e+00   2.873e+00  
OBS:  56305.051  r NULL  -5.928e-01   2.174e+00  
OBS:  56305.055  i NULL   7.908e+00   3.052e+00  
OBS:  56305.070  z NULL   1.285e+01   3.673e+00  
OBS:  56317.035  g NULL   4.481e+00   1.479e+01  
OBS:  56317.043  r NULL   7.929e+00   6.186e+00  
OBS:  56317.051  i NULL   6.470e+00   6.914e+00  
OBS:  56318.035  z NULL  -8.937e+00   1.346e+01  
END: 
