SURVEY: DES   
SNID:   73131   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15062 
HOST_GALAXY_PHOTO-Z:   0.6547  +- 0.0114  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.039  g NULL   4.617e-01   3.164e+00  
OBS:  56237.051  r NULL   4.547e+00   2.215e+00  
OBS:  56237.094  i NULL   6.938e+00   2.496e+00  
OBS:  56237.125  z NULL   8.858e+00   3.699e+00  
OBS:  56238.074  g NULL   3.053e+00   2.524e+00  
OBS:  56238.094  r NULL   5.440e+00   1.594e+00  
OBS:  56238.109  i NULL   1.102e+01   2.732e+00  
OBS:  56238.129  z NULL   8.508e+00   3.111e+00  
OBS:  56243.098  g NULL   3.950e-01   2.170e+00  
OBS:  56243.109  r NULL   1.010e+01   1.670e+00  
OBS:  56243.125  i NULL   2.043e+01   2.596e+00  
OBS:  56243.152  z NULL   1.782e+01   2.573e+00  
OBS:  56244.082  g NULL   1.404e+00   2.194e+00  
OBS:  56244.098  r NULL   1.306e+01   1.659e+00  
OBS:  56244.109  i NULL   1.786e+01   2.614e+00  
OBS:  56244.133  z NULL   2.637e+01   3.024e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.070  g NULL   1.952e+00   1.723e+00  
OBS:  56245.082  r NULL   1.420e+01   1.386e+00  
OBS:  56245.109  i NULL   1.974e+01   3.237e+00  
OBS:  56245.137  z NULL   1.771e+01   2.858e+00  
OBS:  56246.117  g NULL   8.178e+00   6.567e+00  
OBS:  56246.125  r NULL   1.100e+01   2.827e+00  
OBS:  56246.152  i NULL   1.935e+01   2.000e+00  
OBS:  56246.180  z NULL   2.090e+01   1.975e+00  
OBS:  56247.281  g NULL   1.320e+00   1.495e+00  
OBS:  56247.297  r NULL   1.521e+01   1.178e+00  
OBS:  56247.316  i NULL   2.416e+01   2.032e+00  
OBS:  56247.340  z NULL   2.560e+01   2.537e+00  
OBS:  56248.324  g NULL   6.338e+00   1.712e+00  
OBS:  56248.340  r NULL   1.534e+01   1.375e+00  
OBS:  56258.035  i NULL   2.869e+01   9.902e+00  
OBS:  56258.066  z NULL   3.365e+01   4.018e+00  
OBS:  56258.215  g NULL   1.437e+00   4.949e+00  
OBS:  56258.227  r NULL   1.557e+01   2.405e+00  
OBS:  56261.098  g NULL   4.364e-01   8.829e+00  
OBS:  56261.102  r NULL   8.219e+00   3.406e+00  
OBS:  56261.125  i NULL   2.643e+01   3.891e+00  
OBS:  56261.156  z NULL   3.281e+01   3.150e+00  
OBS:  56273.160  g NULL   7.481e-01   1.753e+00  
OBS:  56273.176  r NULL   1.047e+01   1.235e+00  
OBS:  56273.188  i NULL   1.708e+01   2.054e+00  
OBS:  56273.219  z NULL   2.621e+01   2.306e+00  
OBS:  56281.160  g NULL   1.674e+00   2.074e+00  
OBS:  56281.184  r NULL   1.700e+00   1.277e+00  
OBS:  56281.203  i NULL   9.596e+00   1.812e+00  
OBS:  56281.227  z NULL   1.274e+01   2.305e+00  
OBS:  56288.086  g NULL   4.734e+00   4.850e+00  
OBS:  56288.094  r NULL   1.941e+00   2.115e+00  
OBS:  56288.109  i NULL   6.533e+00   3.063e+00  
OBS:  56288.141  z NULL   1.497e+01   2.600e+00  
OBS:  56289.227  g NULL  -1.142e+01   6.494e+00  
OBS:  56289.242  r NULL   1.012e+00   2.702e+00  
OBS:  56289.258  i NULL   1.386e+01   5.092e+00  
OBS:  56292.035  z NULL   1.696e+01   2.087e+00  
OBS:  56292.141  g NULL   4.667e-01   3.053e+00  
OBS:  56292.156  r NULL  -1.303e+00   1.736e+00  
OBS:  56292.172  i NULL   4.507e+00   2.656e+00  
OBS:  56303.039  g NULL   1.412e+00   1.371e+00  
OBS:  56303.051  r NULL   1.273e+00   9.010e-01  
OBS:  56303.070  i NULL   4.932e+00   1.418e+00  
OBS:  56303.094  z NULL   9.189e+00   2.217e+00  
OBS:  56311.043  g NULL   5.685e+00   2.672e+00  
OBS:  56311.055  r NULL   2.235e+00   1.497e+00  
OBS:  56311.074  i NULL   5.703e+00   2.391e+00  
OBS:  56311.098  z NULL   1.237e+01   2.446e+00  
OBS:  56317.125  g NULL  -2.602e-01   4.216e+00  
OBS:  56317.141  r NULL   2.556e+00   1.861e+00  
OBS:  56318.109  i NULL  -4.688e-01   2.781e+00  
OBS:  56318.141  z NULL   1.226e+01   2.984e+00  
OBS:  56321.090  g NULL  -4.807e+00   6.628e+00  
OBS:  56321.098  r NULL  -3.146e+00   2.888e+00  
OBS:  56321.109  i NULL   1.060e+00   3.402e+00  
OBS:  56321.141  z NULL   6.461e+00   2.960e+00  
OBS:  56332.039  g NULL   3.785e+00   1.461e+00  
OBS:  56332.051  r NULL   1.504e+00   9.749e-01  
OBS:  56332.070  i NULL   3.049e+00   1.583e+00  
OBS:  56332.094  z NULL   8.915e+00   2.582e+00  
OBS:  56340.043  g NULL   3.400e+00   2.750e+00  
OBS:  56340.055  r NULL   1.185e+00   1.647e+00  
OBS:  56340.074  i NULL   7.555e-01   2.720e+00  
OBS:  56340.098  z NULL   4.392e+00   2.982e+00  
OBS:  56348.055  g NULL  -2.133e+00   3.249e+00  
OBS:  56348.070  r NULL   8.797e-01   2.099e+00  
OBS:  56349.004  i NULL   3.286e+00   2.353e+00  
OBS:  56349.027  z NULL   2.715e+00   2.427e+00  
OBS:  56350.043  g NULL  -2.079e+00   3.835e+00  
OBS:  56350.055  r NULL   7.191e-01   1.814e+00  
OBS:  56350.070  i NULL  -1.097e-01   3.159e+00  
OBS:  56350.098  z NULL   7.274e+00   4.861e+00  
OBS:  56351.043  g NULL   9.885e-01   3.350e+00  
OBS:  56351.055  r NULL  -5.220e-01   1.761e+00  
OBS:  56351.070  i NULL   1.792e+00   3.058e+00  
OBS:  56351.098  z NULL   3.493e-01   4.780e+00  
END: 
