SURVEY: DES   
SNID:   195594   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14098 
HOST_GALAXY_PHOTO-Z:   0.7178  +- 0.0117  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56246.109  i NULL  -1.052e-01   5.437e+00  
OBS:  56247.250  z NULL   8.599e+00   6.296e+00  
OBS:  56254.199  g NULL   5.243e+00   6.131e+00  
OBS:  56254.211  r NULL   3.116e+00   3.376e+00  
OBS:  56254.227  i NULL   3.681e+00   6.213e+00  
OBS:  56258.191  z NULL   8.100e+00   5.865e+00  
OBS:  56261.066  g NULL  -6.532e+00   6.914e+00  
OBS:  56261.082  r NULL   2.331e+00   4.056e+00  
OBS:  56261.090  i NULL  -1.587e+01   8.218e+00  
OBS:  56266.156  z NULL   1.398e+00   5.283e+00  
OBS:  56276.152  g NULL   4.471e+00   4.037e+00  
OBS:  56276.172  r NULL  -1.237e+00   2.884e+00  
OBS:  56277.164  i NULL   3.621e+00   3.543e+00  
OBS:  56278.164  z NULL   1.052e+01   4.290e+00  
OBS:  56288.035  g NULL  -8.921e+00   1.450e+01  
OBS:  56288.043  r NULL   1.338e+00   5.400e+00  
OBS:  56288.051  i NULL   6.336e+00   5.981e+00  
OBS:  56288.066  z NULL   1.182e+01   6.739e+00  
OBS:  56292.109  g NULL  -7.467e-02   7.760e+00  
OBS:  56292.125  r NULL   1.639e+00   3.868e+00  
OBS:  56296.039  i NULL   6.868e+00   3.477e+00  
OBS:  56296.051  z NULL   8.862e+00   4.464e+00  
OBS:  56305.043  g NULL   1.613e+00   2.872e+00  
OBS:  56305.051  r NULL   1.101e+00   2.174e+00  
OBS:  56305.055  i NULL   6.292e+00   3.050e+00  
OBS:  56305.070  z NULL   6.758e+00   3.666e+00  
OBS:  56317.035  g NULL  -1.516e+01   1.480e+01  
OBS:  56317.043  r NULL   3.495e+00   6.185e+00  
OBS:  56317.051  i NULL   4.403e+00   6.913e+00  
OBS:  56318.035  z NULL   1.398e+00   1.345e+01  
END: 
