SURVEY: DES   
SNID:   107439   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10486 
HOST_GALAXY_PHOTO-Z:   0.8185  +- 0.0204  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 102 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56261.230  r NULL   6.712e+00   1.859e+00  
OBS:  56267.156  i NULL   6.234e+00   2.216e+00  
OBS:  56267.180  z NULL   5.315e+00   3.051e+00  
OBS:  56274.160  g NULL  -3.267e+00   2.033e+00  
OBS:  56274.176  r NULL   3.980e+00   1.448e+00  
OBS:  56275.223  i NULL   4.453e+00   3.010e+00  
OBS:  56276.191  z NULL   7.866e+00   3.405e+00  
OBS:  56282.160  g NULL  -1.409e-01   3.403e+00  
OBS:  56282.184  r NULL   2.981e+00   2.180e+00  
END: 
