SURVEY: DES   
SNID:   85783   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14359 
HOST_GALAXY_PHOTO-Z:   0.8781  +- 0.0346  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56349.004  i NULL   1.442e+00   2.352e+00  
OBS:  56349.027  z NULL  -1.995e+00   2.427e+00  
OBS:  56350.043  g NULL   4.148e+00   3.836e+00  
OBS:  56350.055  r NULL   2.222e+00   1.814e+00  
OBS:  56350.070  i NULL   1.163e+00   3.159e+00  
OBS:  56350.098  z NULL   1.160e+01   4.864e+00  
OBS:  56351.043  g NULL  -1.067e+00   3.350e+00  
OBS:  56351.055  r NULL   2.516e+00   1.761e+00  
OBS:  56351.070  i NULL  -1.464e+00   3.058e+00  
OBS:  56351.098  z NULL  -7.965e+00   4.783e+00  
END: 
