SURVEY: DES   
SNID:   42956   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16600 
HOST_GALAXY_PHOTO-Z:   0.6422  +- 0.0293  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.160  g NULL  -1.444e+00   2.001e+00  
OBS:  56236.172  r NULL   5.032e+00   1.879e+00  
OBS:  56236.188  i NULL   5.866e+00   2.787e+00  
OBS:  56236.207  z NULL   1.127e+01   3.198e+00  
OBS:  56237.176  g NULL   3.290e+00   3.440e+00  
OBS:  56237.188  r NULL   5.959e+00   2.257e+00  
OBS:  56237.207  i NULL   3.518e+00   2.864e+00  
OBS:  56237.238  z NULL   8.875e+00   3.871e+00  
OBS:  56238.188  g NULL   1.107e+00   2.971e+00  
OBS:  56238.199  r NULL   2.219e+00   2.025e+00  
OBS:  56238.219  i NULL   9.240e+00   3.241e+00  
OBS:  56238.250  z NULL   7.179e+00   4.864e+00  
OBS:  56243.203  g NULL  -5.216e-01   1.689e+00  
OBS:  56243.211  r NULL   3.727e+00   1.228e+00  
OBS:  56243.223  i NULL   4.300e+00   1.852e+00  
OBS:  56243.250  z NULL   8.382e+00   2.422e+00  
OBS:  56244.180  g NULL  -2.605e-01   1.782e+00  
OBS:  56244.188  r NULL   6.329e-01   1.375e+00  
OBS:  56244.203  i NULL   4.661e+00   1.990e+00  
OBS:  56244.223  z NULL   7.148e+00   2.235e+00  
OBS:  56245.191  g NULL   2.793e+00   4.785e+00  
OBS:  56245.199  r NULL   4.098e+00   1.179e+00  
OBS:  56245.219  i NULL   3.908e-01   2.078e+00  
OBS:  56245.246  z NULL  -9.877e-01   5.918e+00  
OBS:  56246.234  g NULL  -1.775e+00   2.000e+00  
OBS:  56246.246  r NULL   4.584e+00   3.170e+00  
OBS:  56246.262  i NULL   6.484e+00   5.643e+00  
OBS:  56246.285  z NULL  -6.056e-01   1.277e+01  
OBS:  56248.207  g NULL   2.025e-01   1.752e+00  
OBS:  56248.215  r NULL   3.671e+00   1.328e+00  
OBS:  56248.230  i NULL   2.131e+00   2.208e+00  
OBS:  56248.250  z NULL   7.276e-01   3.030e+00  
OBS:  56258.242  g NULL   3.734e+00   8.081e+00  
OBS:  56258.258  r NULL   4.786e+00   4.419e+00  
OBS:  56259.160  i NULL  -1.517e+00   4.541e+00  
OBS:  56259.180  z NULL   9.901e+00   3.065e+00  
OBS:  56261.215  g NULL  -9.931e-01   3.958e+00  
OBS:  56261.230  r NULL  -1.128e+00   1.854e+00  
OBS:  56267.156  i NULL   2.762e+00   2.212e+00  
OBS:  56267.180  z NULL   7.462e+00   3.053e+00  
OBS:  56274.160  g NULL  -3.322e+00   2.033e+00  
OBS:  56274.176  r NULL  -6.608e-01   1.445e+00  
OBS:  56275.223  i NULL   3.694e+00   3.009e+00  
OBS:  56276.191  z NULL   8.489e+00   3.406e+00  
OBS:  56282.160  g NULL  -2.609e+00   3.403e+00  
OBS:  56282.184  r NULL  -3.270e+00   2.179e+00  
OBS:  56287.160  i NULL   3.642e+00   4.986e+00  
OBS:  56287.191  z NULL  -3.543e+00   3.895e+00  
OBS:  56289.035  g NULL   2.082e+01   1.190e+01  
OBS:  56289.043  r NULL   1.677e+00   4.183e+00  
OBS:  56289.152  i NULL   2.622e+00   4.328e+00  
OBS:  56289.176  z NULL   5.567e+00   4.465e+00  
OBS:  56297.039  g NULL  -6.975e-01   1.580e+00  
OBS:  56297.047  r NULL   4.414e-01   1.219e+00  
OBS:  56297.062  i NULL   4.139e-01   1.863e+00  
OBS:  56297.090  z NULL   4.629e+00   2.121e+00  
OBS:  56305.094  g NULL   8.120e-01   1.644e+00  
OBS:  56305.102  r NULL  -1.261e-01   1.300e+00  
OBS:  56305.113  i NULL  -7.443e-01   2.191e+00  
OBS:  56306.043  z NULL   7.304e+00   2.714e+00  
OBS:  56313.047  g NULL  -1.630e+00   5.960e+00  
OBS:  56313.055  r NULL   1.585e+00   2.524e+00  
OBS:  56313.090  i NULL   1.783e+00   3.079e+00  
OBS:  56317.066  z NULL   3.485e+00   4.250e+00  
OBS:  56321.035  g NULL   3.140e+00   2.914e+00  
OBS:  56321.043  r NULL  -4.141e-01   1.365e+00  
OBS:  56321.066  i NULL   1.049e-01   3.216e+00  
OBS:  56326.039  z NULL  -1.089e-01   2.606e+00  
END: 
