SURVEY: DES   
SNID:   191281   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19689 
HOST_GALAXY_PHOTO-Z:   0.8990  +- 0.0492  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56248.207  g NULL   2.767e+00   1.756e+00  
OBS:  56248.215  r NULL   7.474e+00   1.337e+00  
OBS:  56248.230  i NULL   1.512e+01   2.228e+00  
OBS:  56248.250  z NULL   1.302e+01   3.041e+00  
OBS:  56258.242  g NULL  -5.378e+00   8.082e+00  
OBS:  56258.258  r NULL   8.232e+00   4.422e+00  
OBS:  56259.160  i NULL   1.679e+01   4.553e+00  
OBS:  56259.180  z NULL   1.192e+01   3.068e+00  
OBS:  56261.215  g NULL  -2.939e+00   3.960e+00  
OBS:  56261.230  r NULL   8.048e+00   1.862e+00  
OBS:  56267.156  i NULL   9.915e+00   2.222e+00  
OBS:  56267.180  z NULL   1.616e+01   3.065e+00  
OBS:  56274.160  g NULL  -3.695e+00   2.036e+00  
OBS:  56274.176  r NULL   7.852e+00   1.455e+00  
OBS:  56275.223  i NULL   9.263e+00   3.015e+00  
OBS:  56276.191  z NULL   1.242e+01   3.411e+00  
OBS:  56282.160  g NULL  -6.373e-01   3.404e+00  
OBS:  56282.184  r NULL   3.650e+00   2.182e+00  
OBS:  56287.160  i NULL   1.333e+01   4.993e+00  
OBS:  56287.191  z NULL   1.304e+01   3.902e+00  
END: 
