SURVEY: DES   
SNID:   90646   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15486 
HOST_GALAXY_PHOTO-Z:   0.4977  +- 0.0251  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56261.102  r NULL   1.180e+01   3.407e+00  
OBS:  56261.125  i NULL   9.596e+00   3.862e+00  
OBS:  56261.156  z NULL   1.825e+01   3.107e+00  
OBS:  56273.160  g NULL   7.547e+00   1.771e+00  
OBS:  56273.176  r NULL   1.091e+01   1.236e+00  
OBS:  56273.188  i NULL   8.530e+00   2.034e+00  
OBS:  56273.219  z NULL   1.538e+01   2.271e+00  
OBS:  56281.160  g NULL   5.156e+00   2.084e+00  
OBS:  56281.184  r NULL   6.900e+00   1.285e+00  
OBS:  56281.203  i NULL   1.090e+01   1.814e+00  
OBS:  56281.227  z NULL   1.324e+01   2.306e+00  
OBS:  56288.086  g NULL   7.535e+00   4.854e+00  
OBS:  56288.094  r NULL   6.877e+00   2.120e+00  
OBS:  56288.109  i NULL   9.626e+00   3.066e+00  
OBS:  56288.141  z NULL   1.326e+01   2.597e+00  
OBS:  56289.227  g NULL   6.796e+00   6.494e+00  
OBS:  56289.242  r NULL   8.170e+00   2.707e+00  
OBS:  56289.258  i NULL   1.520e+01   5.094e+00  
OBS:  56292.035  z NULL   1.473e+01   2.082e+00  
OBS:  56292.141  g NULL   2.526e+00   3.058e+00  
OBS:  56292.156  r NULL   5.902e+00   1.742e+00  
OBS:  56292.172  i NULL   7.585e+00   2.660e+00  
OBS:  56303.039  g NULL   1.661e+00   1.377e+00  
OBS:  56303.051  r NULL   3.952e+00   9.074e-01  
OBS:  56303.070  i NULL   1.067e+01   1.431e+00  
OBS:  56303.094  z NULL   1.320e+01   2.224e+00  
OBS:  56311.043  g NULL  -2.987e+00   2.672e+00  
OBS:  56311.055  r NULL   4.168e+00   1.500e+00  
OBS:  56311.074  i NULL   1.000e+01   2.397e+00  
OBS:  56311.098  z NULL   1.122e+01   2.445e+00  
OBS:  56317.125  g NULL  -3.906e-01   4.217e+00  
OBS:  56317.141  r NULL   5.630e+00   1.864e+00  
OBS:  56318.109  i NULL   1.149e+01   2.790e+00  
OBS:  56318.141  z NULL   9.993e+00   2.982e+00  
OBS:  56321.090  g NULL   8.195e+00   6.630e+00  
OBS:  56321.098  r NULL   2.780e+00   2.890e+00  
OBS:  56321.109  i NULL   6.926e+00   3.406e+00  
OBS:  56321.141  z NULL   1.134e+01   2.966e+00  
END: 
