SURVEY: DES   
SNID:   195735   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16996 
HOST_GALAXY_PHOTO-Z:   0.8439  +- 0.0173  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 109 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.035  g NULL   5.155e+01   7.772e+00  
OBS:  56231.156  r NULL   4.054e+01   2.773e+00  
OBS:  56231.172  i NULL   4.401e+01   4.866e+00  
OBS:  56231.191  z NULL   3.544e+01   3.092e+00  
OBS:  56235.145  g NULL   4.355e+01   3.910e+00  
OBS:  56235.160  r NULL   4.501e+01   1.965e+00  
OBS:  56235.172  i NULL   4.423e+01   3.314e+00  
OBS:  56235.195  z NULL   3.793e+01   3.023e+00  
OBS:  56236.160  g NULL   3.838e+01   2.188e+00  
OBS:  56236.172  r NULL   4.587e+01   2.079e+00  
OBS:  56236.188  i NULL   4.194e+01   2.901e+00  
OBS:  56236.207  z NULL   3.404e+01   3.256e+00  
OBS:  56237.176  g NULL   3.521e+01   3.566e+00  
OBS:  56237.188  r NULL   4.430e+01   2.422e+00  
OBS:  56237.207  i NULL   4.240e+01   2.980e+00  
OBS:  56237.238  z NULL   4.047e+01   3.943e+00  
OBS:  56238.188  g NULL   3.865e+01   3.124e+00  
OBS:  56238.199  r NULL   4.589e+01   2.216e+00  
OBS:  56238.219  i NULL   4.132e+01   3.335e+00  
OBS:  56238.250  z NULL   3.700e+01   4.914e+00  
OBS:  56243.203  g NULL   3.802e+01   1.895e+00  
OBS:  56243.211  r NULL   4.162e+01   1.474e+00  
OBS:  56243.223  i NULL   4.094e+01   2.015e+00  
OBS:  56243.250  z NULL   3.238e+01   2.494e+00  
OBS:  56244.180  g NULL   3.573e+01   1.969e+00  
OBS:  56244.188  r NULL   4.024e+01   1.588e+00  
OBS:  56244.203  i NULL   4.100e+01   2.142e+00  
OBS:  56244.223  z NULL   3.982e+01   2.356e+00  
OBS:  56245.191  g NULL   3.833e+01   4.906e+00  
OBS:  56245.199  r NULL   4.087e+01   1.422e+00  
OBS:  56245.219  i NULL   3.971e+01   2.219e+00  
OBS:  56245.246  z NULL   3.283e+01   5.954e+00  
OBS:  56246.234  g NULL   3.140e+01   2.141e+00  
OBS:  56246.246  r NULL   4.340e+01   3.295e+00  
OBS:  56246.262  i NULL   4.273e+01   5.711e+00  
OBS:  56246.285  z NULL   4.634e+01   1.280e+01  
OBS:  56248.207  g NULL   3.370e+01   1.914e+00  
OBS:  56248.215  r NULL   3.817e+01   1.525e+00  
OBS:  56248.230  i NULL   4.233e+01   2.356e+00  
OBS:  56248.250  z NULL   4.145e+01   3.131e+00  
OBS:  56258.242  g NULL   1.565e+01   8.094e+00  
OBS:  56258.258  r NULL   3.982e+01   4.486e+00  
OBS:  56259.160  i NULL   3.444e+01   4.591e+00  
OBS:  56259.180  z NULL   3.680e+01   3.138e+00  
OBS:  56261.215  g NULL   2.282e+01   3.996e+00  
OBS:  56261.230  r NULL   3.259e+01   1.962e+00  
OBS:  56267.156  i NULL   3.180e+01   2.299e+00  
OBS:  56267.180  z NULL   3.118e+01   3.107e+00  
OBS:  56274.160  g NULL   1.836e+01   2.089e+00  
OBS:  56274.176  r NULL   2.607e+01   1.537e+00  
OBS:  56275.223  i NULL   2.958e+01   3.064e+00  
OBS:  56276.191  z NULL   2.849e+01   3.445e+00  
OBS:  56282.160  g NULL   1.389e+01   3.426e+00  
OBS:  56282.184  r NULL   2.133e+01   2.222e+00  
OBS:  56287.160  i NULL   1.411e+01   4.995e+00  
OBS:  56287.191  z NULL   2.438e+01   3.922e+00  
OBS:  56289.035  g NULL   1.150e+01   1.190e+01  
OBS:  56289.043  r NULL   1.195e+01   4.192e+00  
OBS:  56289.152  i NULL   1.583e+01   4.340e+00  
OBS:  56289.176  z NULL   2.262e+01   4.485e+00  
OBS:  56297.039  g NULL   6.153e+00   1.597e+00  
OBS:  56297.047  r NULL   1.057e+01   1.242e+00  
OBS:  56297.062  i NULL   1.407e+01   1.886e+00  
OBS:  56297.090  z NULL   1.477e+01   2.139e+00  
OBS:  56305.094  g NULL   4.494e+00   1.653e+00  
OBS:  56305.102  r NULL   8.002e+00   1.314e+00  
OBS:  56305.113  i NULL   7.663e+00   2.199e+00  
OBS:  56306.043  z NULL   8.468e+00   2.716e+00  
OBS:  56313.047  g NULL   8.552e+00   5.963e+00  
OBS:  56313.055  r NULL   1.153e+01   2.534e+00  
OBS:  56313.090  i NULL   5.620e+00   3.082e+00  
OBS:  56317.066  z NULL   1.047e+01   4.254e+00  
OBS:  56321.035  g NULL  -4.188e+00   2.916e+00  
OBS:  56321.043  r NULL   1.580e+00   1.367e+00  
OBS:  56321.066  i NULL   5.917e+00   3.219e+00  
OBS:  56326.039  z NULL   7.291e+00   2.610e+00  
OBS:  56333.043  g NULL   1.320e+00   1.816e+00  
OBS:  56333.051  r NULL   1.370e+00   1.384e+00  
OBS:  56334.043  i NULL  -1.425e+00   2.177e+00  
OBS:  56335.043  z NULL   6.440e+00   3.382e+00  
OBS:  56344.992  g NULL  -1.194e+00   4.326e+00  
OBS:  56345.000  r NULL  -1.524e+00   1.861e+00  
OBS:  56345.016  i NULL   2.332e+00   3.451e+00  
OBS:  56345.992  z NULL   9.027e+00   3.703e+00  
OBS:  56349.996  g NULL  -6.259e+00   3.965e+00  
OBS:  56350.004  r NULL  -2.818e-01   2.057e+00  
OBS:  56350.996  i NULL   2.274e+00   3.021e+00  
END: 
