SURVEY: DES   
SNID:   60294   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13464 
HOST_GALAXY_PHOTO-Z:   0.4946  +- 0.0233  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.102  z NULL   4.824e+00   4.849e+00  
OBS:  56230.059  g NULL  -7.433e-01   6.571e+00  
OBS:  56230.102  r NULL  -1.963e+00   2.917e+00  
OBS:  56230.113  i NULL   7.558e+00   5.177e+00  
OBS:  56230.145  z NULL   2.502e+00   2.666e+00  
OBS:  56231.043  g NULL  -1.409e+00   6.045e+00  
OBS:  56231.059  r NULL  -1.274e+00   2.551e+00  
OBS:  56231.070  i NULL   4.886e+00   4.241e+00  
OBS:  56231.102  z NULL   1.193e+01   3.286e+00  
OBS:  56235.039  g NULL  -3.504e-01   5.184e+00  
OBS:  56235.047  r NULL   5.463e+00   3.707e+00  
OBS:  56235.062  i NULL   1.284e+01   4.199e+00  
OBS:  56235.090  z NULL   4.414e+00   8.232e+00  
OBS:  56236.047  g NULL   6.103e+00   4.874e+00  
OBS:  56236.062  r NULL   3.562e+00   2.661e+00  
OBS:  56236.074  i NULL   1.113e+01   5.226e+00  
OBS:  56236.105  z NULL   1.143e+01   5.324e+00  
OBS:  56237.039  g NULL  -1.517e+00   3.164e+00  
OBS:  56237.051  r NULL   2.767e+00   2.213e+00  
OBS:  56237.094  i NULL   2.068e+00   2.492e+00  
OBS:  56237.125  z NULL   1.112e+00   3.696e+00  
OBS:  56238.074  g NULL   2.626e+00   2.523e+00  
OBS:  56238.094  r NULL   3.730e+00   1.590e+00  
OBS:  56238.109  i NULL   1.913e-01   2.723e+00  
OBS:  56238.129  z NULL   4.251e+00   3.107e+00  
OBS:  56243.098  g NULL  -3.595e+00   2.169e+00  
OBS:  56243.109  r NULL   1.140e+00   1.654e+00  
OBS:  56243.125  i NULL  -4.480e+00   2.566e+00  
OBS:  56243.152  z NULL   8.165e+00   2.555e+00  
OBS:  56244.082  g NULL  -1.998e+00   2.191e+00  
OBS:  56244.098  r NULL  -8.182e-02   1.635e+00  
OBS:  56244.109  i NULL   1.023e+00   2.589e+00  
OBS:  56244.133  z NULL   7.606e+00   2.985e+00  
OBS:  56245.070  g NULL   2.259e+00   1.719e+00  
OBS:  56245.082  r NULL   1.190e+00   1.353e+00  
OBS:  56245.109  i NULL  -3.929e+00   3.213e+00  
OBS:  56245.137  z NULL  -1.517e+00   2.837e+00  
OBS:  56246.117  g NULL   2.984e+00   6.562e+00  
OBS:  56246.125  r NULL   4.915e-01   2.810e+00  
OBS:  56246.152  i NULL   3.088e+00   1.960e+00  
OBS:  56246.180  z NULL   3.123e+00   1.935e+00  
OBS:  56247.281  g NULL   6.181e-01   1.489e+00  
OBS:  56247.297  r NULL   9.102e-01   1.133e+00  
OBS:  56247.316  i NULL   1.336e+00   1.975e+00  
OBS:  56247.340  z NULL   3.983e+00   2.491e+00  
OBS:  56248.324  g NULL   1.693e+00   1.702e+00  
OBS:  56248.340  r NULL   9.265e-01   1.336e+00  
OBS:  56258.035  i NULL   8.329e+00   9.886e+00  
OBS:  56258.066  z NULL  -3.415e+00   3.968e+00  
OBS:  56258.215  g NULL   1.592e+00   4.947e+00  
OBS:  56258.227  r NULL  -3.595e+00   2.382e+00  
OBS:  56261.098  g NULL   2.075e+01   8.836e+00  
OBS:  56261.102  r NULL   6.731e+00   3.397e+00  
OBS:  56261.125  i NULL  -1.701e+00   3.854e+00  
OBS:  56261.156  z NULL   2.837e-01   3.086e+00  
OBS:  56273.160  g NULL   1.395e+00   1.753e+00  
OBS:  56273.176  r NULL   7.465e-02   1.214e+00  
OBS:  56273.188  i NULL   1.634e-01   2.024e+00  
OBS:  56273.219  z NULL   3.470e+00   2.252e+00  
OBS:  56281.160  g NULL  -6.517e-01   2.074e+00  
OBS:  56281.184  r NULL   2.514e+00   1.274e+00  
OBS:  56281.203  i NULL   5.020e+00   1.801e+00  
OBS:  56281.227  z NULL   7.292e+00   2.295e+00  
OBS:  56288.086  g NULL  -5.802e+00   4.850e+00  
OBS:  56288.094  r NULL   1.883e+00   2.114e+00  
OBS:  56288.109  i NULL   5.544e+00   3.061e+00  
OBS:  56288.141  z NULL   1.157e+00   2.584e+00  
OBS:  56289.227  g NULL  -5.673e+00   6.492e+00  
OBS:  56289.242  r NULL   2.895e+00   2.702e+00  
OBS:  56289.258  i NULL   4.134e+00   5.085e+00  
END: 
