SURVEY: DES   
SNID:   173100   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11799 
HOST_GALAXY_PHOTO-Z:   0.9601  +- 0.0205  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.027  i NULL   2.443e+01   5.494e+00  
OBS:  56221.035  z NULL   1.097e+01   5.410e+00  
OBS:  56222.016  g NULL  -8.433e+00   6.247e+00  
OBS:  56222.027  r NULL   1.800e+01   3.642e+00  
OBS:  56222.035  i NULL   1.335e+01   4.934e+00  
OBS:  56228.012  z NULL   3.135e+01   5.578e+00  
OBS:  56229.012  g NULL   1.485e+01   9.823e+00  
OBS:  56229.016  r NULL   1.961e+01   4.341e+00  
OBS:  56229.023  i NULL   1.728e+01   7.820e+00  
OBS:  56230.012  z NULL   1.502e+01   4.925e+00  
OBS:  56231.012  g NULL  -4.444e-01   6.918e+00  
OBS:  56231.020  r NULL   1.357e+01   2.806e+00  
OBS:  56231.027  i NULL   1.863e+01   4.093e+00  
OBS:  56235.020  z NULL   1.469e+01   5.699e+00  
OBS:  56236.027  g NULL   9.115e+00   5.179e+00  
OBS:  56236.035  r NULL   7.717e+00   5.390e+00  
OBS:  56236.039  i NULL   1.962e+01   7.633e+00  
OBS:  56237.023  z NULL   1.897e+01   5.138e+00  
OBS:  56238.023  g NULL   8.243e+00   3.621e+00  
OBS:  56238.031  r NULL   1.162e+01   2.803e+00  
OBS:  56238.039  i NULL   1.712e+01   4.826e+00  
OBS:  56243.070  z NULL   1.261e+01   5.352e+00  
OBS:  56244.047  g NULL  -9.070e-01   4.186e+00  
OBS:  56244.055  r NULL   1.291e+01   2.842e+00  
OBS:  56244.070  i NULL   8.849e+00   4.416e+00  
OBS:  56245.027  z NULL   1.859e+01   3.560e+00  
OBS:  56246.082  g NULL   2.407e+00   2.839e+00  
OBS:  56246.098  r NULL   9.799e+00   2.481e+00  
OBS:  56246.109  i NULL   1.496e+01   5.448e+00  
OBS:  56247.250  z NULL   7.387e+00   6.296e+00  
OBS:  56254.199  g NULL   8.824e+00   6.134e+00  
OBS:  56254.211  r NULL   1.214e+01   3.388e+00  
OBS:  56254.227  i NULL   1.552e+01   6.222e+00  
OBS:  56258.191  z NULL   2.835e+01   5.888e+00  
OBS:  56261.066  g NULL   2.277e+00   6.917e+00  
OBS:  56261.082  r NULL   1.062e+01   4.070e+00  
OBS:  56261.090  i NULL  -8.540e+00   8.219e+00  
OBS:  56266.156  z NULL   1.201e+01   5.289e+00  
OBS:  56276.152  g NULL  -6.316e+00   4.041e+00  
OBS:  56276.172  r NULL   1.132e+01   2.897e+00  
OBS:  56277.164  i NULL   4.047e+00   3.548e+00  
OBS:  56278.164  z NULL   7.952e+00   4.289e+00  
OBS:  56288.035  g NULL   3.574e+00   1.451e+01  
OBS:  56288.043  r NULL   6.261e+00   5.404e+00  
OBS:  56288.051  i NULL   1.052e+01   5.985e+00  
OBS:  56288.066  z NULL   5.097e+00   6.736e+00  
OBS:  56292.109  g NULL  -1.760e+00   7.762e+00  
OBS:  56292.125  r NULL   8.315e+00   3.876e+00  
OBS:  56296.039  i NULL   6.197e+00   3.481e+00  
OBS:  56296.051  z NULL   1.634e+01   4.473e+00  
OBS:  56305.043  g NULL   3.948e+00   2.876e+00  
OBS:  56305.051  r NULL   6.034e+00   2.182e+00  
OBS:  56305.055  i NULL   1.050e+01   3.058e+00  
OBS:  56305.070  z NULL   1.059e+01   3.671e+00  
OBS:  56317.035  g NULL   1.723e+01   1.480e+01  
OBS:  56317.043  r NULL   4.642e+00   6.186e+00  
OBS:  56317.051  i NULL   5.899e+00   6.914e+00  
OBS:  56318.035  z NULL   1.308e+01   1.346e+01  
END: 
