SURVEY: DES   
SNID:   111687   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15168 
HOST_GALAXY_PHOTO-Z:   0.5801  +- 0.0645  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 92 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56306.113  i NULL   1.339e+01   4.312e+00  
OBS:  56306.121  z NULL   1.338e+01   5.395e+00  
OBS:  56312.047  g NULL  -5.460e+00   9.604e+00  
OBS:  56318.066  r NULL  -4.423e+00   4.571e+00  
OBS:  56318.078  i NULL  -1.985e+00   7.971e+00  
OBS:  56318.086  z NULL   3.775e+00   6.367e+00  
OBS:  56320.035  g NULL  -1.091e+01   1.145e+01  
OBS:  56327.039  r NULL  -1.730e+00   2.796e+00  
OBS:  56327.047  i NULL   1.999e+00   4.172e+00  
OBS:  56327.055  z NULL   1.245e+00   4.750e+00  
OBS:  56328.039  g NULL  -4.181e+00   3.701e+00  
OBS:  56336.043  r NULL   1.340e+00   3.080e+00  
OBS:  56336.055  i NULL  -9.827e-01   5.007e+00  
OBS:  56337.043  z NULL   3.883e+00   4.040e+00  
OBS:  56338.043  g NULL   5.747e+00   3.554e+00  
OBS:  56347.996  r NULL   5.853e+00   2.481e+00  
OBS:  56348.004  i NULL   2.810e+00   4.865e+00  
OBS:  56348.008  z NULL  -4.201e+00   6.561e+00  
OBS:  56348.996  g NULL  -2.439e+00   5.504e+00  
END: 
