SURVEY: DES   
SNID:   184987   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19072 
HOST_GALAXY_PHOTO-Z:   0.3227  +- 0.0594  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.176  r NULL   8.932e+00   2.331e+00  
OBS:  56202.191  i NULL   1.160e+01   4.170e+00  
OBS:  56202.215  z NULL   1.163e+01   2.721e+00  
OBS:  56210.172  g NULL  -3.726e-01   3.691e+00  
OBS:  56210.188  r NULL   6.814e+00   3.219e+00  
OBS:  56210.203  i NULL   7.509e+00   3.213e+00  
OBS:  56210.234  z NULL   8.227e+00   3.849e+00  
OBS:  56218.172  g NULL  -4.729e-01   1.251e+00  
OBS:  56218.191  r NULL   4.527e+00   9.646e-01  
OBS:  56218.211  i NULL   6.925e+00   1.508e+00  
OBS:  56219.156  z NULL   8.629e+00   1.941e+00  
OBS:  56221.273  g NULL  -5.799e+00   3.912e+00  
OBS:  56221.281  r NULL   2.804e+00   5.583e+00  
OBS:  56221.297  i NULL   2.625e+00   4.484e+00  
OBS:  56221.324  z NULL   9.410e+00   1.440e+01  
OBS:  56222.074  g NULL   1.208e+01   5.913e+00  
OBS:  56222.090  r NULL   7.133e+00   2.631e+00  
OBS:  56222.113  i NULL   7.486e+00   3.327e+00  
OBS:  56222.133  z NULL   1.466e+01   5.063e+00  
OBS:  56228.059  g NULL   3.749e+00   7.693e+00  
OBS:  56228.066  r NULL   5.979e+00   2.394e+00  
OBS:  56228.086  i NULL   5.256e+00   5.110e+00  
OBS:  56228.109  z NULL   1.327e+01   4.141e+00  
OBS:  56229.047  g NULL  -4.672e+00   2.392e+01  
OBS:  56229.059  r NULL   7.421e+00   3.854e+00  
OBS:  56229.074  i NULL   5.135e+00   5.425e+00  
OBS:  56229.102  z NULL   2.179e+00   4.849e+00  
OBS:  56230.059  g NULL   3.813e-01   6.571e+00  
OBS:  56230.102  r NULL   5.211e+00   2.919e+00  
OBS:  56230.113  i NULL  -4.843e-01   5.175e+00  
OBS:  56230.145  z NULL   1.136e+01   2.673e+00  
OBS:  56231.043  g NULL  -2.368e+00   6.045e+00  
OBS:  56231.059  r NULL   9.873e+00   2.558e+00  
OBS:  56231.070  i NULL   4.956e+00   4.242e+00  
OBS:  56231.102  z NULL   3.504e+00   3.279e+00  
OBS:  56235.039  g NULL   3.693e+00   5.184e+00  
OBS:  56235.047  r NULL   6.348e+00   3.709e+00  
OBS:  56235.062  i NULL   6.338e+00   4.194e+00  
OBS:  56235.090  z NULL  -9.324e+00   8.234e+00  
OBS:  56236.047  g NULL  -1.482e+00   4.872e+00  
OBS:  56236.062  r NULL   3.149e+00   2.662e+00  
OBS:  56236.074  i NULL   1.072e+01   5.226e+00  
OBS:  56236.105  z NULL   5.303e-01   5.320e+00  
OBS:  56237.039  g NULL   1.269e+00   3.164e+00  
OBS:  56237.051  r NULL   3.933e+00   2.215e+00  
OBS:  56237.094  i NULL   2.670e+00   2.493e+00  
OBS:  56237.125  z NULL   1.215e+00   3.696e+00  
OBS:  56238.074  g NULL  -6.044e-01   2.522e+00  
OBS:  56238.094  r NULL   4.292e+00   1.592e+00  
OBS:  56238.109  i NULL   5.728e+00   2.725e+00  
OBS:  56238.129  z NULL   5.823e+00   3.108e+00  
OBS:  56243.098  g NULL   1.880e+00   2.168e+00  
OBS:  56243.109  r NULL   5.701e+00   1.659e+00  
OBS:  56243.125  i NULL   4.006e+00   2.566e+00  
OBS:  56243.152  z NULL   5.154e+00   2.552e+00  
OBS:  56244.082  g NULL  -1.660e+00   2.191e+00  
OBS:  56244.098  r NULL   5.259e+00   1.639e+00  
OBS:  56244.109  i NULL   2.322e+00   2.590e+00  
OBS:  56244.133  z NULL   3.763e+00   2.983e+00  
OBS:  56245.070  g NULL   3.002e+00   1.719e+00  
OBS:  56245.082  r NULL   3.370e+00   1.356e+00  
OBS:  56245.109  i NULL   6.016e+00   3.215e+00  
OBS:  56245.137  z NULL   6.265e+00   2.839e+00  
OBS:  56246.117  g NULL   4.948e+00   6.562e+00  
OBS:  56246.125  r NULL   5.075e+00   2.814e+00  
OBS:  56246.152  i NULL   6.083e+00   1.964e+00  
OBS:  56246.180  z NULL   4.679e+00   1.936e+00  
OBS:  56247.281  g NULL   6.560e-01   1.489e+00  
OBS:  56247.297  r NULL   3.939e+00   1.137e+00  
OBS:  56247.316  i NULL   2.609e+00   1.976e+00  
OBS:  56247.340  z NULL  -1.691e+00   2.490e+00  
OBS:  56248.324  g NULL   6.331e-02   1.702e+00  
OBS:  56248.340  r NULL   1.816e+00   1.338e+00  
OBS:  56258.035  i NULL   2.288e+01   9.894e+00  
OBS:  56258.066  z NULL   1.028e+00   3.968e+00  
OBS:  56258.215  g NULL  -7.274e+00   4.949e+00  
OBS:  56258.227  r NULL   1.808e+00   2.383e+00  
OBS:  56261.098  g NULL   6.452e-01   8.827e+00  
OBS:  56261.102  r NULL   9.329e-01   3.396e+00  
OBS:  56261.125  i NULL   4.436e+00   3.855e+00  
OBS:  56261.156  z NULL   3.700e+00   3.087e+00  
END: 
