SURVEY: DES   
SNID:   36083   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18254 
HOST_GALAXY_PHOTO-Z:   0.6689  +- 0.0462  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.305  z NULL   1.822e+01   2.410e+00  
OBS:  56202.160  g NULL  -6.162e+00   4.792e+00  
OBS:  56202.176  r NULL   6.538e+00   2.326e+00  
OBS:  56202.191  i NULL  -1.901e+00   4.164e+00  
OBS:  56202.215  z NULL   1.803e+01   2.733e+00  
OBS:  56210.172  g NULL   1.813e+00   3.690e+00  
OBS:  56210.188  r NULL  -3.334e+00   3.216e+00  
OBS:  56210.203  i NULL   7.640e+00   3.212e+00  
OBS:  56210.234  z NULL   1.197e+01   3.852e+00  
OBS:  56218.172  g NULL  -1.780e+00   1.250e+00  
OBS:  56218.191  r NULL   6.536e-01   9.573e-01  
OBS:  56218.211  i NULL   3.612e+00   1.502e+00  
OBS:  56219.156  z NULL   8.580e+00   1.941e+00  
OBS:  56221.273  g NULL   2.651e+00   3.910e+00  
OBS:  56221.281  r NULL   6.138e+00   5.582e+00  
OBS:  56221.297  i NULL  -4.729e+00   4.484e+00  
OBS:  56221.324  z NULL  -6.028e+00   1.439e+01  
OBS:  56222.074  g NULL   1.300e+00   5.908e+00  
OBS:  56222.090  r NULL   2.689e+00   2.626e+00  
OBS:  56222.113  i NULL  -1.685e+00   3.323e+00  
OBS:  56222.133  z NULL   5.106e+00   5.057e+00  
OBS:  56228.059  g NULL   1.028e+01   7.695e+00  
OBS:  56228.066  r NULL   2.580e+00   2.391e+00  
OBS:  56228.086  i NULL  -2.289e+00   5.108e+00  
OBS:  56228.109  z NULL   8.250e+00   4.137e+00  
OBS:  56229.047  g NULL   2.662e+00   2.391e+01  
OBS:  56229.059  r NULL  -1.138e+00   3.850e+00  
OBS:  56229.074  i NULL   1.136e+01   5.428e+00  
OBS:  56229.102  z NULL  -8.938e-01   4.848e+00  
OBS:  56230.059  g NULL  -5.813e+00   6.571e+00  
OBS:  56230.102  r NULL   8.173e+00   2.920e+00  
OBS:  56230.113  i NULL   6.481e+00   5.176e+00  
OBS:  56230.145  z NULL   8.530e+00   2.670e+00  
OBS:  56231.043  g NULL  -4.892e+00   6.045e+00  
OBS:  56231.059  r NULL   1.434e+00   2.551e+00  
OBS:  56231.070  i NULL   7.651e-02   4.240e+00  
OBS:  56231.102  z NULL   1.075e+01   3.284e+00  
OBS:  56235.039  g NULL   4.912e-01   5.184e+00  
OBS:  56235.047  r NULL   1.552e+00   3.706e+00  
OBS:  56235.062  i NULL   5.053e+00   4.193e+00  
OBS:  56235.090  z NULL  -1.111e+01   8.235e+00  
OBS:  56236.047  g NULL  -2.244e+00   4.872e+00  
OBS:  56236.062  r NULL   6.288e+00   2.663e+00  
OBS:  56236.074  i NULL   6.573e-01   5.222e+00  
OBS:  56236.105  z NULL   5.315e+00   5.321e+00  
OBS:  56237.039  g NULL   3.156e+00   3.164e+00  
OBS:  56237.051  r NULL  -3.052e+00   2.213e+00  
OBS:  56237.094  i NULL   5.077e+00   2.494e+00  
OBS:  56237.125  z NULL   7.047e+00   3.698e+00  
OBS:  56238.074  g NULL   3.442e+00   2.523e+00  
OBS:  56238.094  r NULL   5.145e+00   1.591e+00  
OBS:  56238.109  i NULL   6.245e+00   2.725e+00  
OBS:  56238.129  z NULL   3.518e+00   3.107e+00  
OBS:  56243.098  g NULL  -1.529e+00   2.168e+00  
OBS:  56243.109  r NULL   4.348e+00   1.656e+00  
OBS:  56243.125  i NULL   1.214e+00   2.565e+00  
OBS:  56243.152  z NULL   4.194e+00   2.551e+00  
OBS:  56244.082  g NULL   5.255e+00   2.193e+00  
OBS:  56244.098  r NULL   3.586e+00   1.636e+00  
OBS:  56244.109  i NULL   1.021e+00   2.589e+00  
OBS:  56244.133  z NULL   9.723e+00   2.988e+00  
OBS:  56245.070  g NULL   1.969e+00   1.719e+00  
OBS:  56245.082  r NULL  -5.463e-01   1.353e+00  
OBS:  56245.109  i NULL  -8.403e-03   3.212e+00  
OBS:  56245.137  z NULL   5.485e+00   2.839e+00  
OBS:  56246.117  g NULL  -8.362e-01   6.562e+00  
OBS:  56246.125  r NULL  -4.976e+00   2.812e+00  
OBS:  56246.152  i NULL   1.981e+00   1.960e+00  
OBS:  56246.180  z NULL   4.699e+00   1.936e+00  
OBS:  56247.281  g NULL  -6.273e-01   1.489e+00  
OBS:  56247.297  r NULL   2.400e+00   1.133e+00  
OBS:  56247.316  i NULL   2.347e+00   1.975e+00  
OBS:  56247.340  z NULL   6.140e+00   2.493e+00  
OBS:  56248.324  g NULL   9.653e-01   1.702e+00  
OBS:  56248.340  r NULL   2.016e+00   1.336e+00  
OBS:  56258.035  i NULL   3.249e+00   9.885e+00  
OBS:  56258.066  z NULL  -1.643e+00   3.968e+00  
OBS:  56258.215  g NULL   4.362e-01   4.947e+00  
OBS:  56258.227  r NULL  -2.881e+00   2.382e+00  
OBS:  56261.098  g NULL  -1.746e+01   8.833e+00  
OBS:  56261.102  r NULL   4.817e+00   3.396e+00  
OBS:  56261.125  i NULL   8.404e+00   3.857e+00  
OBS:  56261.156  z NULL   1.148e+00   3.086e+00  
END: 
