SURVEY: DES   
SNID:   61590   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17127 
HOST_GALAXY_PHOTO-Z:   0.5870  +- 0.0394  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56244.031  i NULL   8.837e+00   6.619e+00  
OBS:  56244.273  g NULL  -4.188e+00   4.060e+00  
OBS:  56244.277  z NULL   1.179e+01   6.059e+00  
OBS:  56245.293  g NULL   1.477e+00   1.378e+01  
OBS:  56245.309  r NULL   2.921e+00   1.011e+01  
OBS:  56246.027  i NULL   1.045e+01   3.702e+00  
OBS:  56246.035  z NULL   4.900e+00   4.295e+00  
OBS:  56247.207  g NULL  -4.736e+00   2.989e+00  
OBS:  56247.215  r NULL   2.210e+00   2.284e+00  
OBS:  56254.160  i NULL  -2.287e+00   4.917e+00  
OBS:  56254.172  z NULL   4.111e+00   4.018e+00  
OBS:  56258.125  g NULL   1.537e+01   1.062e+01  
OBS:  56258.141  r NULL   3.300e+00   5.056e+00  
OBS:  56261.035  i NULL  -1.648e+00   6.088e+00  
OBS:  56261.043  z NULL   1.162e+01   4.622e+00  
OBS:  56261.242  g NULL   4.849e+00   7.740e+00  
OBS:  56261.258  r NULL   1.100e+00   3.922e+00  
END: 
