SURVEY: DES   
SNID:   141713   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12116 
HOST_GALAXY_PHOTO-Z:   0.3802  +- 0.0293  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 94 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.164  g NULL   9.698e-01   1.599e+00  
OBS:  56215.180  r NULL   4.467e+00   1.104e+00  
OBS:  56217.152  i NULL   1.198e+01   1.419e+00  
OBS:  56217.191  z NULL   1.537e+01   1.842e+00  
OBS:  56221.062  g NULL   5.276e+00   4.491e+00  
OBS:  56221.074  r NULL   3.132e+00   3.583e+00  
OBS:  56221.195  i NULL   3.420e+01   1.347e+01  
OBS:  56221.227  z NULL   8.305e+00   4.018e+00  
OBS:  56222.047  g NULL  -1.694e+00   6.420e+00  
OBS:  56222.062  r NULL   8.689e+00   3.131e+00  
OBS:  56222.191  i NULL   2.004e+00   9.794e+00  
OBS:  56222.211  z NULL   1.110e+01   4.841e+00  
OBS:  56228.031  g NULL   2.723e+01   2.612e+01  
OBS:  56228.047  r NULL   6.207e+00   1.164e+01  
OBS:  56228.156  i NULL   2.058e+01   5.194e+00  
OBS:  56228.188  z NULL   2.045e+01   2.870e+00  
OBS:  56229.031  g NULL  -1.798e+01   3.075e+01  
OBS:  56229.156  r NULL   5.553e+00   3.598e+00  
OBS:  56229.172  i NULL   2.028e+01   7.064e+00  
OBS:  56229.199  z NULL   1.459e+01   2.940e+00  
OBS:  56230.035  g NULL   1.160e+01   9.318e+00  
OBS:  56230.043  r NULL   1.728e+00   3.865e+00  
OBS:  56230.191  i NULL   3.906e+00   6.319e+00  
OBS:  56230.215  z NULL   1.689e+01   2.940e+00  
OBS:  56231.035  g NULL  -8.720e+00   7.697e+00  
OBS:  56231.156  r NULL   5.294e+00   2.657e+00  
OBS:  56231.172  i NULL   1.051e+01   4.796e+00  
OBS:  56231.191  z NULL   1.490e+01   3.032e+00  
OBS:  56235.145  g NULL   2.622e+00   3.788e+00  
OBS:  56235.160  r NULL   5.824e+00   1.762e+00  
OBS:  56235.172  i NULL   1.012e+01   3.208e+00  
OBS:  56235.195  z NULL   2.015e+01   2.961e+00  
OBS:  56236.160  g NULL  -2.073e+00   2.002e+00  
OBS:  56236.172  r NULL   6.146e+00   1.880e+00  
OBS:  56236.188  i NULL   5.421e+00   2.787e+00  
OBS:  56236.207  z NULL   1.114e+01   3.198e+00  
OBS:  56237.176  g NULL   1.050e+00   3.440e+00  
OBS:  56237.188  r NULL   2.130e+00   2.255e+00  
OBS:  56237.207  i NULL   1.347e+01   2.875e+00  
OBS:  56237.238  z NULL   1.116e+01   3.874e+00  
OBS:  56238.188  g NULL  -7.087e-01   2.972e+00  
OBS:  56238.199  r NULL   3.557e+00   2.026e+00  
OBS:  56238.219  i NULL   1.135e+01   3.244e+00  
OBS:  56238.250  z NULL   1.930e+01   4.876e+00  
OBS:  56243.203  g NULL   3.753e-01   1.691e+00  
OBS:  56243.211  r NULL   6.935e+00   1.233e+00  
OBS:  56243.223  i NULL   1.155e+01   1.864e+00  
OBS:  56243.250  z NULL   1.381e+01   2.431e+00  
OBS:  56244.180  g NULL   1.289e+00   1.784e+00  
OBS:  56244.188  r NULL   2.562e+00   1.377e+00  
OBS:  56244.203  i NULL   6.577e+00   1.993e+00  
OBS:  56244.223  z NULL   1.729e+01   2.256e+00  
OBS:  56245.191  g NULL   4.731e+00   4.787e+00  
OBS:  56245.199  r NULL   4.196e+00   1.180e+00  
OBS:  56245.219  i NULL   1.233e+01   2.092e+00  
OBS:  56245.246  z NULL   1.444e+01   5.925e+00  
OBS:  56246.234  g NULL   1.302e+00   2.001e+00  
OBS:  56246.246  r NULL   3.560e+00   3.170e+00  
OBS:  56246.262  i NULL   1.217e+01   5.648e+00  
OBS:  56246.285  z NULL   1.482e+01   1.277e+01  
OBS:  56248.207  g NULL  -8.920e-01   1.753e+00  
OBS:  56248.215  r NULL   2.930e+00   1.328e+00  
OBS:  56248.230  i NULL   9.214e+00   2.216e+00  
OBS:  56248.250  z NULL   1.849e+01   3.050e+00  
OBS:  56258.242  g NULL   1.384e+00   8.081e+00  
OBS:  56258.258  r NULL   4.483e+00   4.420e+00  
OBS:  56259.160  i NULL   4.325e+00   4.542e+00  
OBS:  56259.180  z NULL   1.164e+01   3.068e+00  
OBS:  56261.215  g NULL   1.705e+00   3.958e+00  
OBS:  56261.230  r NULL   1.431e+00   1.855e+00  
END: 
