SURVEY: DES   
SNID:   199187   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14825 
HOST_GALAXY_PHOTO-Z:   0.5303  +- 0.0209  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56258.242  g NULL  -4.734e+00   8.082e+00  
OBS:  56258.258  r NULL   8.642e+00   4.424e+00  
OBS:  56259.160  i NULL   1.531e+01   4.553e+00  
OBS:  56259.180  z NULL   2.525e+01   3.097e+00  
OBS:  56261.215  g NULL   2.077e+00   3.960e+00  
OBS:  56261.230  r NULL   1.151e+01   1.870e+00  
OBS:  56267.156  i NULL   1.676e+01   2.239e+00  
OBS:  56267.180  z NULL   2.003e+01   3.074e+00  
OBS:  56274.160  g NULL  -2.479e+00   2.034e+00  
OBS:  56274.176  r NULL   6.513e+00   1.453e+00  
OBS:  56275.223  i NULL   1.696e+01   3.028e+00  
OBS:  56276.191  z NULL   2.613e+01   3.438e+00  
OBS:  56282.160  g NULL   1.225e+00   3.403e+00  
OBS:  56282.184  r NULL   2.921e+00   2.181e+00  
OBS:  56287.160  i NULL   1.436e+01   4.994e+00  
OBS:  56287.191  z NULL   2.444e+01   3.922e+00  
OBS:  56289.035  g NULL  -2.420e-01   1.189e+01  
OBS:  56289.043  r NULL   3.034e+00   4.184e+00  
OBS:  56289.152  i NULL   1.572e+00   4.329e+00  
OBS:  56289.176  z NULL   1.324e+01   4.472e+00  
OBS:  56297.039  g NULL   3.017e+00   1.581e+00  
OBS:  56297.047  r NULL   4.822e+00   1.223e+00  
OBS:  56297.062  i NULL   1.016e+01   1.875e+00  
OBS:  56297.090  z NULL   1.366e+01   2.137e+00  
OBS:  56305.094  g NULL  -2.130e+00   1.644e+00  
OBS:  56305.102  r NULL   5.924e-01   1.301e+00  
OBS:  56305.113  i NULL   5.521e+00   2.195e+00  
OBS:  56306.043  z NULL   1.215e+01   2.721e+00  
OBS:  56313.047  g NULL   9.253e+00   5.963e+00  
OBS:  56313.055  r NULL  -2.934e+00   2.524e+00  
OBS:  56313.090  i NULL   6.399e+00   3.082e+00  
OBS:  56317.066  z NULL   1.653e+01   4.261e+00  
OBS:  56321.035  g NULL   3.338e+00   2.914e+00  
OBS:  56321.043  r NULL   4.435e-01   1.365e+00  
OBS:  56321.066  i NULL   1.217e+00   3.217e+00  
OBS:  56326.039  z NULL   4.567e+00   2.608e+00  
OBS:  56333.043  g NULL   1.107e+00   1.816e+00  
OBS:  56333.051  r NULL   4.162e-01   1.383e+00  
OBS:  56334.043  i NULL   1.177e+00   2.177e+00  
OBS:  56335.043  z NULL   8.551e+00   3.384e+00  
END: 
