SURVEY: DES   
SNID:   158997   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13800 
HOST_GALAXY_PHOTO-Z:   0.9053  +- 0.0144  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 145 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.051  r NULL   1.641e+01   2.239e+00  
OBS:  56237.094  i NULL   1.532e+01   2.512e+00  
OBS:  56237.125  z NULL   1.112e+01   3.702e+00  
OBS:  56238.074  g NULL   1.535e+01   2.555e+00  
OBS:  56238.094  r NULL   1.670e+01   1.626e+00  
OBS:  56238.109  i NULL   1.808e+01   2.747e+00  
OBS:  56238.129  z NULL   1.650e+01   3.122e+00  
OBS:  56243.098  g NULL   1.533e+01   2.205e+00  
OBS:  56243.109  r NULL   1.226e+01   1.676e+00  
OBS:  56243.125  i NULL   1.830e+01   2.591e+00  
OBS:  56243.152  z NULL   1.140e+01   2.560e+00  
OBS:  56244.082  g NULL   1.615e+01   2.229e+00  
OBS:  56244.098  r NULL   1.393e+01   1.662e+00  
OBS:  56244.109  i NULL   1.705e+01   2.612e+00  
OBS:  56244.133  z NULL   1.289e+01   2.993e+00  
OBS:  56245.070  g NULL   1.109e+01   1.752e+00  
OBS:  56245.082  r NULL   1.352e+01   1.384e+00  
OBS:  56245.109  i NULL   1.551e+01   3.228e+00  
OBS:  56245.137  z NULL   1.333e+01   2.849e+00  
OBS:  56246.117  g NULL  -1.034e+01   6.583e+00  
OBS:  56246.125  r NULL   1.357e+01   2.829e+00  
OBS:  56246.152  i NULL   1.494e+01   1.984e+00  
OBS:  56246.180  z NULL   1.282e+01   1.950e+00  
OBS:  56247.281  g NULL   1.102e+01   1.526e+00  
OBS:  56247.297  r NULL   1.487e+01   1.174e+00  
OBS:  56247.316  i NULL   1.318e+01   1.994e+00  
OBS:  56247.340  z NULL   1.405e+01   2.505e+00  
OBS:  56248.324  g NULL   1.153e+01   1.735e+00  
OBS:  56248.340  r NULL   1.213e+01   1.362e+00  
OBS:  56258.035  i NULL   2.110e+01   9.894e+00  
OBS:  56258.066  z NULL   1.410e+01   3.977e+00  
OBS:  56258.215  g NULL   5.590e+00   4.953e+00  
OBS:  56258.227  r NULL   5.611e+00   2.387e+00  
OBS:  56261.098  g NULL   7.187e+00   8.834e+00  
OBS:  56261.102  r NULL   8.704e-01   3.399e+00  
OBS:  56261.125  i NULL   1.620e+01   3.868e+00  
OBS:  56261.156  z NULL   1.098e+01   3.094e+00  
OBS:  56273.160  g NULL   3.292e+00   1.759e+00  
OBS:  56273.176  r NULL   5.817e+00   1.221e+00  
OBS:  56273.188  i NULL   3.621e+00   2.027e+00  
OBS:  56273.219  z NULL   5.942e+00   2.254e+00  
OBS:  56281.160  g NULL   1.089e+00   2.076e+00  
OBS:  56281.184  r NULL   3.852e+00   1.277e+00  
OBS:  56281.203  i NULL   3.600e+00   1.801e+00  
OBS:  56281.227  z NULL   6.795e+00   2.295e+00  
OBS:  56288.086  g NULL   1.253e+00   4.850e+00  
OBS:  56288.094  r NULL  -1.588e+00   2.114e+00  
OBS:  56288.109  i NULL   2.911e+00   3.060e+00  
OBS:  56288.141  z NULL   1.164e+00   2.584e+00  
OBS:  56289.227  g NULL  -5.428e+00   6.492e+00  
OBS:  56289.242  r NULL  -2.794e+00   2.702e+00  
OBS:  56289.258  i NULL  -9.505e-01   5.085e+00  
OBS:  56292.035  z NULL   3.984e+00   2.063e+00  
OBS:  56292.141  g NULL   1.747e+00   3.054e+00  
OBS:  56292.156  r NULL   4.754e-02   1.736e+00  
OBS:  56292.172  i NULL   2.417e+00   2.654e+00  
OBS:  56303.039  g NULL   1.230e+00   1.371e+00  
OBS:  56303.051  r NULL   1.292e+00   9.007e-01  
OBS:  56303.070  i NULL   4.501e+00   1.416e+00  
OBS:  56303.094  z NULL   2.193e+00   2.209e+00  
OBS:  56311.043  g NULL   1.243e+00   2.670e+00  
OBS:  56311.055  r NULL  -9.063e-01   1.496e+00  
OBS:  56311.074  i NULL   2.464e+00   2.389e+00  
OBS:  56311.098  z NULL  -1.472e+00   2.434e+00  
OBS:  56317.125  g NULL  -1.428e+00   4.216e+00  
OBS:  56317.141  r NULL   8.545e-01   1.860e+00  
OBS:  56318.109  i NULL  -2.953e+00   2.781e+00  
OBS:  56318.141  z NULL   1.770e-01   2.975e+00  
OBS:  56321.090  g NULL  -8.031e+00   6.629e+00  
OBS:  56321.098  r NULL   1.777e+00   2.887e+00  
OBS:  56321.109  i NULL  -3.854e-01   3.401e+00  
OBS:  56321.141  z NULL   3.650e+00   2.958e+00  
OBS:  56332.039  g NULL   1.345e+00   1.459e+00  
OBS:  56332.051  r NULL   1.214e+00   9.743e-01  
OBS:  56332.070  i NULL   1.694e+00   1.582e+00  
OBS:  56332.094  z NULL  -2.516e+00   2.577e+00  
OBS:  56340.043  g NULL  -3.363e+00   2.750e+00  
OBS:  56340.055  r NULL  -4.896e-01   1.647e+00  
OBS:  56340.074  i NULL   1.735e+00   2.720e+00  
OBS:  56340.098  z NULL  -9.697e-01   2.980e+00  
OBS:  56348.055  g NULL   1.711e+00   3.249e+00  
OBS:  56348.070  r NULL   4.931e-01   2.099e+00  
OBS:  56349.004  i NULL  -5.940e-01   2.352e+00  
OBS:  56349.027  z NULL   5.790e+00   2.429e+00  
OBS:  56350.043  g NULL  -2.776e+00   3.836e+00  
OBS:  56350.055  r NULL  -1.170e+00   1.814e+00  
OBS:  56350.070  i NULL   5.214e+00   3.160e+00  
OBS:  56350.098  z NULL   3.035e+00   4.860e+00  
END: 
