SURVEY: DES   
SNID:   23813   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13290 
HOST_GALAXY_PHOTO-Z:   0.3763  +- 0.0389  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56246.152  i NULL   1.134e+01   1.973e+00  
OBS:  56246.180  z NULL   1.152e+01   1.947e+00  
OBS:  56247.281  g NULL   1.891e+00   1.491e+00  
OBS:  56247.297  r NULL   3.536e+00   1.137e+00  
OBS:  56247.316  i NULL   9.226e+00   1.984e+00  
OBS:  56247.340  z NULL   1.255e+01   2.501e+00  
OBS:  56248.324  g NULL   2.321e+00   1.703e+00  
OBS:  56248.340  r NULL   3.697e+00   1.340e+00  
OBS:  56258.035  i NULL  -8.866e+00   9.887e+00  
OBS:  56258.066  z NULL   9.647e+00   3.972e+00  
OBS:  56258.215  g NULL  -5.446e-01   4.948e+00  
OBS:  56258.227  r NULL  -6.360e-01   2.383e+00  
OBS:  56261.098  g NULL   2.155e+00   8.828e+00  
OBS:  56261.102  r NULL   4.267e+00   3.397e+00  
OBS:  56261.125  i NULL   1.105e+01   3.860e+00  
OBS:  56261.156  z NULL   7.112e+00   3.090e+00  
END: 
