SURVEY: DES   
SNID:   74464   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17255 
HOST_GALAXY_PHOTO-Z:   0.9865  +- 0.0254  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.070  i NULL   1.609e+01   4.252e+00  
OBS:  56231.102  z NULL   1.611e+01   3.293e+00  
OBS:  56235.039  g NULL   5.343e+00   5.186e+00  
OBS:  56235.047  r NULL   1.207e+01   3.716e+00  
OBS:  56235.062  i NULL   1.305e+01   4.201e+00  
OBS:  56235.090  z NULL   1.719e+01   8.239e+00  
OBS:  56236.047  g NULL   7.925e-01   4.874e+00  
OBS:  56236.062  r NULL   1.023e+01   2.670e+00  
OBS:  56236.074  i NULL   8.469e+00   5.226e+00  
OBS:  56236.105  z NULL   1.876e+01   5.332e+00  
OBS:  56237.039  g NULL  -2.196e-01   3.165e+00  
OBS:  56237.051  r NULL   9.944e+00   2.223e+00  
OBS:  56237.094  i NULL   9.405e+00   2.501e+00  
OBS:  56237.125  z NULL   1.637e+01   3.709e+00  
OBS:  56238.074  g NULL   5.508e+00   2.526e+00  
OBS:  56238.094  r NULL   9.175e+00   1.602e+00  
OBS:  56238.109  i NULL   1.590e+01   2.741e+00  
OBS:  56238.129  z NULL   1.671e+01   3.123e+00  
OBS:  56243.098  g NULL  -1.873e+00   2.170e+00  
OBS:  56243.109  r NULL   9.528e+00   1.667e+00  
OBS:  56243.125  i NULL   1.028e+01   2.574e+00  
OBS:  56243.152  z NULL   1.707e+01   2.571e+00  
OBS:  56244.082  g NULL   3.728e+00   2.194e+00  
OBS:  56244.098  r NULL   7.078e+00   1.644e+00  
OBS:  56244.109  i NULL   1.043e+01   2.599e+00  
OBS:  56244.133  z NULL   1.523e+01   2.997e+00  
OBS:  56245.070  g NULL  -2.832e+00   1.721e+00  
OBS:  56245.082  r NULL   7.808e+00   1.365e+00  
OBS:  56245.109  i NULL   6.007e+00   3.216e+00  
OBS:  56245.137  z NULL   1.818e+01   2.858e+00  
OBS:  56246.117  g NULL   7.560e+00   6.565e+00  
OBS:  56246.125  r NULL   7.212e+00   2.818e+00  
OBS:  56246.152  i NULL   1.295e+01   1.978e+00  
OBS:  56246.180  z NULL   1.218e+01   1.949e+00  
OBS:  56247.281  g NULL   2.184e+00   1.492e+00  
OBS:  56247.297  r NULL   7.745e+00   1.147e+00  
OBS:  56247.316  i NULL   1.084e+01   1.988e+00  
OBS:  56247.340  z NULL   2.150e+01   2.523e+00  
OBS:  56248.324  g NULL  -3.780e-01   1.704e+00  
OBS:  56248.340  r NULL   7.909e+00   1.348e+00  
OBS:  56258.035  i NULL   1.526e+01   9.890e+00  
OBS:  56258.066  z NULL   1.472e+01   3.978e+00  
OBS:  56258.215  g NULL  -2.851e+00   4.948e+00  
OBS:  56258.227  r NULL   1.088e+01   2.392e+00  
OBS:  56261.098  g NULL   6.900e+00   8.829e+00  
OBS:  56261.102  r NULL   3.278e+00   3.398e+00  
OBS:  56261.125  i NULL   1.574e+01   3.867e+00  
OBS:  56261.156  z NULL   1.264e+01   3.097e+00  
OBS:  56273.160  g NULL   1.871e+00   1.755e+00  
OBS:  56273.176  r NULL   6.243e+00   1.223e+00  
OBS:  56273.188  i NULL   1.082e+01   2.037e+00  
OBS:  56273.219  z NULL   1.522e+01   2.270e+00  
OBS:  56281.160  g NULL  -2.798e+00   2.076e+00  
OBS:  56281.184  r NULL   5.992e+00   1.282e+00  
OBS:  56281.203  i NULL   5.212e+00   1.805e+00  
OBS:  56281.227  z NULL   7.233e+00   2.296e+00  
OBS:  56288.086  g NULL  -3.160e+00   4.850e+00  
OBS:  56288.094  r NULL   4.528e+00   2.117e+00  
OBS:  56288.109  i NULL   1.160e+01   3.068e+00  
OBS:  56288.141  z NULL   1.410e+01   2.598e+00  
OBS:  56289.227  g NULL   5.373e+00   6.492e+00  
OBS:  56289.242  r NULL   6.753e+00   2.705e+00  
OBS:  56289.258  i NULL   7.443e+00   5.087e+00  
OBS:  56292.035  z NULL   1.125e+01   2.074e+00  
OBS:  56292.141  g NULL   1.592e+00   3.055e+00  
OBS:  56292.156  r NULL   4.307e+00   1.740e+00  
OBS:  56292.172  i NULL   7.718e+00   2.660e+00  
OBS:  56303.039  g NULL  -2.887e+00   1.374e+00  
OBS:  56303.051  r NULL   2.328e+00   9.047e-01  
OBS:  56303.070  i NULL   7.334e+00   1.424e+00  
OBS:  56303.094  z NULL   1.115e+01   2.220e+00  
OBS:  56311.043  g NULL   1.291e+00   2.671e+00  
OBS:  56311.055  r NULL   5.689e+00   1.502e+00  
OBS:  56311.074  i NULL   8.758e+00   2.396e+00  
OBS:  56311.098  z NULL   8.030e+00   2.440e+00  
END: 
