SURVEY: DES   
SNID:   82508   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13041 
HOST_GALAXY_PHOTO-Z:   0.4844  +- 0.0296  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.270  r NULL   1.301e+01   8.073e+00  
OBS:  56229.285  i NULL   3.447e+01   1.508e+01  
OBS:  56229.297  z NULL   5.197e+00   8.902e+00  
OBS:  56230.273  g NULL  -6.497e+00   1.383e+01  
OBS:  56230.277  r NULL   8.662e+00   6.413e+00  
OBS:  56230.285  i NULL   1.121e+01   1.120e+01  
OBS:  56230.293  z NULL   2.299e+01   6.174e+00  
OBS:  56231.242  g NULL   8.199e+00   9.784e+00  
OBS:  56231.258  r NULL   9.529e+00   4.954e+00  
OBS:  56231.273  i NULL   2.296e+01   9.669e+00  
OBS:  56231.277  z NULL   1.833e+01   5.318e+00  
OBS:  56235.242  g NULL   5.054e+00   6.874e+00  
OBS:  56235.258  r NULL   1.226e+01   3.925e+00  
OBS:  56235.270  i NULL   2.168e+01   7.263e+00  
OBS:  56235.277  z NULL   2.082e+01   6.993e+00  
OBS:  56236.258  g NULL   1.277e+01   6.546e+00  
OBS:  56236.270  r NULL   1.612e+01   4.271e+00  
OBS:  56236.277  i NULL   1.805e+01   6.009e+00  
OBS:  56236.285  z NULL   2.490e+01   7.820e+00  
OBS:  56237.289  g NULL   8.162e+00   2.675e+01  
OBS:  56237.297  r NULL   9.445e+01   4.072e+01  
OBS:  56237.301  i NULL  -4.479e+01   4.384e+01  
OBS:  56237.316  z NULL   2.461e+01   2.567e+01  
OBS:  56238.301  g NULL   2.019e+01   4.135e+01  
OBS:  56238.316  r NULL  -2.983e+00   1.369e+01  
OBS:  56238.328  i NULL   2.176e+01   7.949e+00  
OBS:  56243.027  z NULL   2.483e+01   7.836e+00  
OBS:  56243.309  g NULL   3.536e+00   4.505e+00  
OBS:  56244.027  r NULL  -7.561e-01   4.112e+00  
OBS:  56244.031  i NULL   1.291e+01   6.625e+00  
OBS:  56244.273  g NULL   9.423e+00   4.073e+00  
OBS:  56244.277  z NULL   1.969e+01   6.067e+00  
OBS:  56245.293  g NULL   1.223e+01   1.379e+01  
OBS:  56245.309  r NULL   8.437e+00   1.012e+01  
OBS:  56246.027  i NULL   1.448e+01   3.713e+00  
OBS:  56246.035  z NULL   1.430e+01   4.304e+00  
OBS:  56247.207  g NULL   4.753e+00   3.000e+00  
OBS:  56247.215  r NULL   1.235e+01   2.305e+00  
OBS:  56254.160  i NULL   8.653e+00   4.924e+00  
OBS:  56254.172  z NULL   1.737e+01   4.031e+00  
OBS:  56258.125  g NULL   1.283e+01   1.062e+01  
OBS:  56258.141  r NULL   2.952e+00   5.060e+00  
OBS:  56261.035  i NULL   1.230e+01   6.095e+00  
OBS:  56261.043  z NULL   1.908e+01   4.632e+00  
OBS:  56261.242  g NULL   1.114e+01   7.745e+00  
OBS:  56261.258  r NULL   5.628e+00   3.928e+00  
OBS:  56274.188  g NULL   4.164e+00   3.591e+00  
OBS:  56274.195  r NULL   7.347e+00   2.741e+00  
OBS:  56274.203  i NULL   1.254e+01   4.272e+00  
OBS:  56274.219  z NULL   1.171e+01   5.017e+00  
OBS:  56282.203  g NULL   1.518e+00   6.354e+00  
OBS:  56283.156  r NULL   3.210e+00   3.136e+00  
OBS:  56283.168  i NULL   2.281e+01   5.060e+00  
OBS:  56283.184  z NULL   9.686e+00   4.110e+00  
OBS:  56288.191  g NULL   1.422e+01   1.255e+01  
OBS:  56289.066  r NULL   9.427e+00   5.052e+00  
OBS:  56289.078  i NULL   3.311e-01   8.735e+00  
OBS:  56289.086  z NULL   1.385e+01   5.629e+00  
OBS:  56292.090  g NULL   7.002e+00   1.142e+01  
END: 
