SURVEY: DES   
SNID:   181079   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10592 
HOST_GALAXY_PHOTO-Z:   0.7580  +- 0.0199  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56199.039  g NULL  -2.242e+01   3.349e+01  
OBS:  56208.215  g NULL   2.651e+00   2.659e+00  
OBS:  56208.223  r NULL   3.262e+00   1.770e+00  
OBS:  56208.238  i NULL   1.051e+01   2.967e+00  
OBS:  56209.160  z NULL   1.450e+01   3.257e+00  
OBS:  56216.215  g NULL   2.374e+00   2.469e+00  
OBS:  56216.223  r NULL   3.680e-01   1.884e+00  
OBS:  56216.230  i NULL   3.843e+00   3.019e+00  
OBS:  56218.152  z NULL   8.036e+00   2.680e+00  
OBS:  56221.004  g NULL   9.294e+00   5.229e+00  
OBS:  56221.016  r NULL   1.392e+00   3.578e+00  
OBS:  56221.027  i NULL   1.460e+00   5.472e+00  
OBS:  56221.035  z NULL   2.371e+00   5.405e+00  
OBS:  56222.016  g NULL   1.095e+01   6.246e+00  
OBS:  56222.027  r NULL   1.154e+00   3.620e+00  
OBS:  56222.035  i NULL   8.129e+00   4.926e+00  
OBS:  56228.012  z NULL   9.101e+00   5.549e+00  
OBS:  56229.012  g NULL   1.894e+00   9.817e+00  
OBS:  56229.016  r NULL   8.158e-01   4.318e+00  
OBS:  56229.023  i NULL   2.093e+00   7.809e+00  
OBS:  56230.012  z NULL   8.656e-01   4.915e+00  
OBS:  56231.012  g NULL   1.058e+01   6.917e+00  
OBS:  56231.020  r NULL   1.288e-01   2.785e+00  
OBS:  56231.027  i NULL  -9.207e-01   4.073e+00  
OBS:  56235.020  z NULL   8.342e+00   5.692e+00  
OBS:  56236.027  g NULL   4.174e-01   5.171e+00  
OBS:  56236.035  r NULL  -1.169e+00   5.380e+00  
OBS:  56236.039  i NULL   3.642e+00   7.620e+00  
OBS:  56237.023  z NULL   3.664e+00   5.125e+00  
OBS:  56238.023  g NULL  -3.172e-01   3.612e+00  
OBS:  56238.031  r NULL   1.130e+00   2.787e+00  
OBS:  56238.039  i NULL  -5.337e+00   4.812e+00  
OBS:  56243.070  z NULL   1.341e+01   5.351e+00  
OBS:  56244.047  g NULL   6.143e+00   4.184e+00  
OBS:  56244.055  r NULL  -1.081e+00   2.824e+00  
OBS:  56244.070  i NULL   1.182e+00   4.408e+00  
OBS:  56245.027  z NULL   2.883e+00   3.541e+00  
OBS:  56246.082  g NULL   4.841e-01   2.833e+00  
OBS:  56246.098  r NULL   2.975e+00   2.466e+00  
OBS:  56246.109  i NULL   1.115e+01   5.439e+00  
OBS:  56247.250  z NULL   7.681e+00   6.294e+00  
OBS:  56254.199  g NULL   6.731e+00   6.131e+00  
OBS:  56254.211  r NULL   7.735e+00   3.378e+00  
OBS:  56254.227  i NULL   8.873e-01   6.212e+00  
OBS:  56258.191  z NULL   9.685e+00   5.865e+00  
OBS:  56261.066  g NULL  -4.190e+00   6.914e+00  
OBS:  56261.082  r NULL  -2.246e+00   4.057e+00  
OBS:  56261.090  i NULL   6.684e+00   8.213e+00  
OBS:  56266.156  z NULL   9.571e+00   5.285e+00  
OBS:  56276.152  g NULL  -6.171e-01   4.036e+00  
OBS:  56276.172  r NULL   2.632e+00   2.885e+00  
OBS:  56277.164  i NULL  -5.711e-01   3.542e+00  
OBS:  56278.164  z NULL   5.715e+00   4.286e+00  
OBS:  56288.035  g NULL  -2.216e+00   1.450e+01  
OBS:  56288.043  r NULL  -5.842e+00   5.402e+00  
OBS:  56288.051  i NULL  -3.821e+00   5.981e+00  
OBS:  56288.066  z NULL   1.217e+01   6.739e+00  
END: 
