SURVEY: DES   
SNID:   199514   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10018 
HOST_GALAXY_PHOTO-Z:   0.2105  +- 0.0385  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 87 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.258  r NULL   4.374e+01   5.035e+00  
OBS:  56231.273  i NULL   9.901e+01   9.848e+00  
OBS:  56231.277  z NULL   5.593e+01   5.417e+00  
OBS:  56235.242  g NULL   8.035e+00   6.885e+00  
OBS:  56235.258  r NULL   4.410e+01   4.025e+00  
OBS:  56235.270  i NULL   7.912e+01   7.419e+00  
OBS:  56235.277  z NULL   7.920e+01   7.143e+00  
OBS:  56236.258  g NULL   1.364e+01   6.558e+00  
OBS:  56236.270  r NULL   4.949e+01   4.380e+00  
OBS:  56236.277  i NULL   7.639e+01   6.188e+00  
OBS:  56236.285  z NULL   5.871e+01   7.888e+00  
OBS:  56237.289  g NULL  -1.338e+01   2.677e+01  
OBS:  56237.297  r NULL   8.409e+01   4.074e+01  
OBS:  56237.301  i NULL   1.119e+02   4.391e+01  
OBS:  56237.316  z NULL   7.240e+01   2.571e+01  
OBS:  56238.301  g NULL   5.479e-01   4.137e+01  
OBS:  56238.316  r NULL   4.727e+01   1.375e+01  
OBS:  56238.328  i NULL   8.073e+01   8.103e+00  
OBS:  56243.027  z NULL   7.065e+01   7.939e+00  
OBS:  56243.309  g NULL   6.209e+00   4.526e+00  
OBS:  56244.027  r NULL   4.684e+01   4.225e+00  
OBS:  56244.031  i NULL   7.972e+01   6.804e+00  
OBS:  56244.273  g NULL   1.041e+01   4.096e+00  
OBS:  56244.277  z NULL   5.501e+01   6.150e+00  
OBS:  56245.293  g NULL   2.846e+01   1.383e+01  
OBS:  56245.309  r NULL   4.147e+01   1.018e+01  
OBS:  56246.027  i NULL   7.219e+01   3.972e+00  
OBS:  56246.035  z NULL   6.116e+01   4.455e+00  
OBS:  56247.207  g NULL   9.038e+00   3.031e+00  
OBS:  56247.215  r NULL   4.412e+01   2.473e+00  
OBS:  56254.160  i NULL   7.972e+01   5.168e+00  
OBS:  56254.172  z NULL   7.173e+01   4.247e+00  
OBS:  56258.125  g NULL   8.482e+00   1.063e+01  
OBS:  56258.141  r NULL   4.184e+01   5.135e+00  
OBS:  56261.035  i NULL   7.776e+01   6.285e+00  
OBS:  56261.043  z NULL   7.724e+01   4.849e+00  
OBS:  56261.242  g NULL   1.947e+00   7.750e+00  
OBS:  56261.258  r NULL   4.386e+01   4.030e+00  
OBS:  56274.188  g NULL   4.809e+00   3.606e+00  
OBS:  56274.195  r NULL   3.904e+01   2.860e+00  
OBS:  56274.203  i NULL   6.982e+01   4.495e+00  
OBS:  56274.219  z NULL   8.456e+01   5.268e+00  
END: 
