SURVEY: DES   
SNID:   10872   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15426 
HOST_GALAXY_PHOTO-Z:   0.3887  +- 0.0284  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.195  z NULL   1.814e+01   2.958e+00  
OBS:  56236.160  g NULL   6.268e-01   2.004e+00  
OBS:  56236.172  r NULL   1.739e+01   1.908e+00  
OBS:  56236.188  i NULL   1.747e+01   2.807e+00  
OBS:  56236.207  z NULL   2.469e+01   3.225e+00  
OBS:  56237.176  g NULL   6.014e+00   3.444e+00  
OBS:  56237.188  r NULL   1.257e+01   2.271e+00  
OBS:  56237.207  i NULL   1.688e+01   2.884e+00  
OBS:  56237.238  z NULL   2.053e+01   3.888e+00  
OBS:  56238.188  g NULL  -4.604e-01   2.974e+00  
OBS:  56238.199  r NULL   1.295e+01   2.043e+00  
OBS:  56238.219  i NULL   2.412e+01   3.271e+00  
OBS:  56238.250  z NULL   2.488e+01   4.886e+00  
OBS:  56243.203  g NULL   2.146e+00   1.693e+00  
OBS:  56243.211  r NULL   1.148e+01   1.251e+00  
OBS:  56243.223  i NULL   1.903e+01   1.890e+00  
OBS:  56243.250  z NULL   2.097e+01   2.450e+00  
OBS:  56244.180  g NULL   1.666e+00   1.786e+00  
OBS:  56244.188  r NULL   1.397e+01   1.405e+00  
OBS:  56244.203  i NULL   2.376e+01   2.042e+00  
OBS:  56244.223  z NULL   2.111e+01   2.268e+00  
OBS:  56245.191  g NULL   1.161e+01   4.793e+00  
OBS:  56245.199  r NULL   1.301e+01   1.207e+00  
OBS:  56245.219  i NULL   2.209e+01   2.124e+00  
OBS:  56245.246  z NULL   2.659e+01   5.941e+00  
OBS:  56246.234  g NULL   2.382e+00   2.003e+00  
OBS:  56246.246  r NULL   1.320e+01   3.184e+00  
OBS:  56246.262  i NULL   9.201e+00   5.650e+00  
OBS:  56246.285  z NULL   9.046e+00   1.277e+01  
OBS:  56248.207  g NULL   3.803e-01   1.754e+00  
OBS:  56248.215  r NULL   1.209e+01   1.350e+00  
OBS:  56248.230  i NULL   1.728e+01   2.236e+00  
OBS:  56248.250  z NULL   2.815e+01   3.077e+00  
OBS:  56258.242  g NULL  -1.363e+01   8.085e+00  
OBS:  56258.258  r NULL   7.550e+00   4.422e+00  
OBS:  56259.160  i NULL   2.231e+01   4.562e+00  
OBS:  56259.180  z NULL   2.013e+01   3.084e+00  
OBS:  56261.215  g NULL   6.858e+00   3.961e+00  
OBS:  56261.230  r NULL   1.134e+01   1.869e+00  
OBS:  56267.156  i NULL   1.598e+01   2.236e+00  
OBS:  56267.180  z NULL   1.836e+01   3.070e+00  
OBS:  56274.160  g NULL   3.159e+00   2.034e+00  
OBS:  56274.176  r NULL   7.969e+00   1.457e+00  
OBS:  56275.223  i NULL   1.756e+01   3.029e+00  
OBS:  56276.191  z NULL   1.408e+01   3.413e+00  
OBS:  56282.160  g NULL   2.393e+00   3.404e+00  
OBS:  56282.184  r NULL   8.117e+00   2.187e+00  
OBS:  56287.160  i NULL   1.361e+01   4.994e+00  
OBS:  56287.191  z NULL   1.341e+01   3.903e+00  
OBS:  56289.035  g NULL   1.160e-01   1.189e+01  
OBS:  56289.043  r NULL   3.413e+00   4.185e+00  
OBS:  56289.152  i NULL   1.661e+01   4.340e+00  
OBS:  56289.176  z NULL   1.280e+01   4.471e+00  
OBS:  56297.039  g NULL   2.104e+00   1.581e+00  
OBS:  56297.047  r NULL   1.059e+01   1.241e+00  
OBS:  56297.062  i NULL   1.618e+01   1.892e+00  
OBS:  56297.090  z NULL   1.316e+01   2.135e+00  
END: 
