SURVEY: DES   
SNID:   169398   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18009 
HOST_GALAXY_PHOTO-Z:   0.4316  +- 0.0293  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56222.289  z NULL   8.493e+00   8.070e+00  
OBS:  56228.234  g NULL   1.106e+01   1.235e+01  
OBS:  56228.242  r NULL   1.046e+01   5.576e+00  
OBS:  56228.258  i NULL  -7.102e+00   1.203e+01  
OBS:  56228.270  z NULL   1.993e+01   6.662e+00  
OBS:  56229.258  g NULL   6.122e+00   1.721e+01  
OBS:  56229.270  r NULL   1.054e+01   8.069e+00  
OBS:  56229.285  i NULL   5.210e+00   1.507e+01  
OBS:  56229.297  z NULL   8.064e+00   8.903e+00  
OBS:  56230.273  g NULL   5.017e+00   1.383e+01  
OBS:  56230.277  r NULL   1.102e+01   6.411e+00  
OBS:  56230.285  i NULL   1.101e+01   1.120e+01  
OBS:  56230.293  z NULL   1.147e+01   6.163e+00  
OBS:  56231.242  g NULL   1.160e+00   9.777e+00  
OBS:  56231.258  r NULL   6.851e+00   4.950e+00  
OBS:  56231.273  i NULL   2.058e+01   9.667e+00  
OBS:  56231.277  z NULL   1.292e+01   5.313e+00  
OBS:  56235.242  g NULL   1.011e+01   6.869e+00  
OBS:  56235.258  r NULL   4.518e+00   3.915e+00  
OBS:  56235.270  i NULL   2.405e+01   7.265e+00  
OBS:  56235.277  z NULL   2.036e+01   6.993e+00  
OBS:  56236.258  g NULL   4.175e+00   6.536e+00  
OBS:  56236.270  r NULL   3.535e+00   4.258e+00  
OBS:  56236.277  i NULL   1.370e+01   6.004e+00  
OBS:  56236.285  z NULL   1.353e+01   7.810e+00  
OBS:  56237.289  g NULL  -1.460e+01   2.675e+01  
OBS:  56237.297  r NULL   4.431e+01   4.069e+01  
OBS:  56237.301  i NULL   5.061e+01   4.384e+01  
OBS:  56237.316  z NULL   1.445e+01   2.567e+01  
OBS:  56238.301  g NULL   1.351e+01   4.135e+01  
OBS:  56238.316  r NULL   1.663e+01   1.369e+01  
OBS:  56238.328  i NULL   1.119e+01   7.940e+00  
OBS:  56243.027  z NULL   8.594e+00   7.824e+00  
OBS:  56243.309  g NULL  -1.890e+00   4.496e+00  
OBS:  56244.027  r NULL   6.831e+00   4.110e+00  
OBS:  56244.031  i NULL   1.498e+01   6.625e+00  
OBS:  56244.273  g NULL  -1.152e+00   4.060e+00  
OBS:  56244.277  z NULL   2.199e+01   6.070e+00  
OBS:  56245.293  g NULL   1.117e+00   1.378e+01  
OBS:  56245.309  r NULL  -4.560e+00   1.011e+01  
OBS:  56246.027  i NULL   3.218e+00   3.701e+00  
OBS:  56246.035  z NULL   2.018e+01   4.311e+00  
OBS:  56247.207  g NULL  -2.919e-01   2.988e+00  
OBS:  56247.215  r NULL   2.952e+00   2.287e+00  
OBS:  56254.160  i NULL   1.379e+01   4.926e+00  
OBS:  56254.172  z NULL   1.533e+01   4.028e+00  
OBS:  56258.125  g NULL  -4.110e+00   1.062e+01  
OBS:  56258.141  r NULL   9.537e+00   5.060e+00  
OBS:  56261.035  i NULL   1.377e+01   6.094e+00  
OBS:  56261.043  z NULL   9.322e+00   4.621e+00  
OBS:  56261.242  g NULL   7.104e+00   7.740e+00  
OBS:  56261.258  r NULL   6.365e+00   3.924e+00  
OBS:  56274.188  g NULL   2.356e+00   3.586e+00  
OBS:  56274.195  r NULL  -3.769e-01   2.732e+00  
OBS:  56274.203  i NULL   5.235e+00   4.264e+00  
OBS:  56274.219  z NULL   1.146e+01   5.017e+00  
OBS:  56282.203  g NULL  -5.456e+00   6.353e+00  
OBS:  56283.156  r NULL   2.245e+00   3.131e+00  
OBS:  56283.168  i NULL   6.177e+00   5.041e+00  
OBS:  56283.184  z NULL   2.170e+00   4.106e+00  
OBS:  56288.191  g NULL   4.359e+00   1.255e+01  
OBS:  56289.066  r NULL   4.277e+00   5.048e+00  
OBS:  56289.078  i NULL   3.882e-01   8.734e+00  
OBS:  56289.086  z NULL   7.012e+00   5.624e+00  
OBS:  56292.090  g NULL  -1.851e+01   1.142e+01  
END: 
