SURVEY: DES   
SNID:   65565   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16904 
HOST_GALAXY_PHOTO-Z:   0.8609  +- 0.0238  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56246.152  i NULL   2.058e+01   2.003e+00  
OBS:  56246.180  z NULL   1.508e+01   1.955e+00  
OBS:  56247.281  g NULL  -8.500e-01   1.489e+00  
OBS:  56247.297  r NULL   1.779e+01   1.192e+00  
OBS:  56247.316  i NULL   1.760e+01   2.008e+00  
OBS:  56247.340  z NULL   1.124e+01   2.500e+00  
OBS:  56248.324  g NULL  -9.393e-01   1.701e+00  
OBS:  56248.340  r NULL   1.898e+01   1.391e+00  
OBS:  56258.035  i NULL   1.815e+01   9.892e+00  
OBS:  56258.066  z NULL   7.678e+00   3.971e+00  
OBS:  56258.215  g NULL   3.058e-02   4.947e+00  
OBS:  56258.227  r NULL   1.284e+01   2.398e+00  
OBS:  56261.098  g NULL   1.443e+00   8.827e+00  
OBS:  56261.102  r NULL   1.704e+01   3.416e+00  
OBS:  56261.125  i NULL   1.103e+01   3.863e+00  
OBS:  56261.156  z NULL   1.177e+01   3.095e+00  
OBS:  56273.160  g NULL   2.079e+00   1.753e+00  
OBS:  56273.176  r NULL   8.189e+00   1.229e+00  
OBS:  56273.188  i NULL   1.269e+01   2.042e+00  
OBS:  56273.219  z NULL   4.884e+00   2.254e+00  
OBS:  56281.160  g NULL   3.469e+00   2.075e+00  
OBS:  56281.184  r NULL   8.785e+00   1.289e+00  
OBS:  56281.203  i NULL   1.473e+01   1.824e+00  
OBS:  56281.227  z NULL   1.184e+01   2.302e+00  
OBS:  56288.086  g NULL  -9.313e-01   4.849e+00  
OBS:  56288.094  r NULL   4.953e+00   2.118e+00  
OBS:  56288.109  i NULL   6.106e+00   3.063e+00  
OBS:  56288.141  z NULL   1.047e+01   2.592e+00  
OBS:  56289.227  g NULL   1.168e+00   6.491e+00  
OBS:  56289.242  r NULL   4.874e+00   2.704e+00  
OBS:  56289.258  i NULL   2.252e+00   5.086e+00  
OBS:  56292.035  z NULL   3.822e+00   2.064e+00  
OBS:  56292.141  g NULL  -1.096e+00   3.053e+00  
OBS:  56292.156  r NULL   6.777e+00   1.743e+00  
OBS:  56292.172  i NULL   7.358e+00   2.660e+00  
OBS:  56303.039  g NULL  -4.808e-01   1.371e+00  
OBS:  56303.051  r NULL   3.778e+00   9.062e-01  
OBS:  56303.070  i NULL   6.943e+00   1.423e+00  
OBS:  56303.094  z NULL   5.811e+00   2.212e+00  
OBS:  56311.043  g NULL   1.268e+00   2.670e+00  
OBS:  56311.055  r NULL   4.718e+00   1.500e+00  
OBS:  56311.074  i NULL   5.089e+00   2.392e+00  
OBS:  56311.098  z NULL   8.381e+00   2.440e+00  
OBS:  56317.125  g NULL   4.331e+00   4.217e+00  
OBS:  56317.141  r NULL   2.283e+00   1.861e+00  
OBS:  56318.109  i NULL   6.769e+00   2.785e+00  
OBS:  56318.141  z NULL   6.923e+00   2.978e+00  
OBS:  56321.090  g NULL   5.205e+00   6.628e+00  
OBS:  56321.098  r NULL   3.515e+00   2.889e+00  
OBS:  56321.109  i NULL   4.883e+00   3.404e+00  
OBS:  56321.141  z NULL   7.954e+00   2.962e+00  
END: 
