SURVEY: DES   
SNID:   142245   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12765 
HOST_GALAXY_PHOTO-Z:   0.9638  +- 0.0208  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56254.172  z NULL   9.124e+00   4.022e+00  
OBS:  56258.125  g NULL   3.394e+00   1.062e+01  
OBS:  56258.141  r NULL   3.571e+00   5.059e+00  
OBS:  56261.035  i NULL   4.549e+00   6.091e+00  
OBS:  56261.043  z NULL   1.381e+01   4.625e+00  
OBS:  56261.242  g NULL   7.886e+00   7.742e+00  
OBS:  56261.258  r NULL  -1.048e+00   3.925e+00  
OBS:  56274.188  g NULL  -8.778e+00   3.593e+00  
OBS:  56274.195  r NULL   3.262e+00   2.737e+00  
OBS:  56274.203  i NULL   8.063e+00   4.267e+00  
OBS:  56274.219  z NULL   2.671e+00   5.013e+00  
OBS:  56282.203  g NULL  -2.108e-01   6.354e+00  
OBS:  56283.156  r NULL   9.036e+00   3.139e+00  
OBS:  56283.168  i NULL   1.132e+01   5.046e+00  
OBS:  56283.184  z NULL   8.422e+00   4.109e+00  
OBS:  56288.191  g NULL   1.506e+00   1.255e+01  
OBS:  56289.066  r NULL   1.340e+01   5.055e+00  
OBS:  56289.078  i NULL   3.113e+00   8.735e+00  
OBS:  56289.086  z NULL   1.122e+00   5.623e+00  
OBS:  56292.090  g NULL   1.675e+01   1.142e+01  
OBS:  56298.039  r NULL   6.749e+00   2.419e+00  
OBS:  56298.047  i NULL   5.087e+00   3.557e+00  
OBS:  56298.055  z NULL   1.452e+01   3.970e+00  
OBS:  56304.043  g NULL  -2.527e+00   2.550e+00  
OBS:  56306.102  r NULL  -1.094e+00   3.211e+00  
OBS:  56306.113  i NULL   1.311e+01   4.315e+00  
OBS:  56306.121  z NULL   2.116e+01   5.405e+00  
OBS:  56312.047  g NULL  -9.631e+00   9.605e+00  
END: 
