SURVEY: DES   
SNID:   75342   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11902 
HOST_GALAXY_PHOTO-Z:   0.6835  +- 0.0378  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56245.082  r NULL   1.254e+00   1.353e+00  
OBS:  56245.109  i NULL   3.405e+00   3.213e+00  
OBS:  56245.137  z NULL   1.246e+01   2.847e+00  
OBS:  56246.117  g NULL  -8.891e-01   6.561e+00  
OBS:  56246.125  r NULL  -8.249e-01   2.810e+00  
OBS:  56246.152  i NULL   3.469e+00   1.961e+00  
OBS:  56246.180  z NULL   9.815e+00   1.943e+00  
OBS:  56247.281  g NULL  -1.523e+00   1.489e+00  
OBS:  56247.297  r NULL   1.234e+00   1.132e+00  
OBS:  56247.316  i NULL   2.011e+00   1.976e+00  
OBS:  56247.340  z NULL   7.118e+00   2.494e+00  
OBS:  56248.324  g NULL   1.343e-01   1.701e+00  
OBS:  56248.340  r NULL  -1.039e-01   1.335e+00  
OBS:  56258.035  i NULL  -1.176e+01   9.888e+00  
OBS:  56258.066  z NULL   7.627e+00   3.971e+00  
OBS:  56258.215  g NULL   9.241e+00   4.950e+00  
OBS:  56258.227  r NULL   1.898e-01   2.381e+00  
OBS:  56261.098  g NULL   3.201e+00   8.828e+00  
OBS:  56261.102  r NULL  -4.423e+00   3.395e+00  
OBS:  56261.125  i NULL   1.935e+00   3.854e+00  
OBS:  56261.156  z NULL   1.005e+01   3.093e+00  
OBS:  56273.160  g NULL  -1.594e+00   1.752e+00  
OBS:  56273.176  r NULL   8.811e-01   1.213e+00  
OBS:  56273.188  i NULL   7.319e-01   2.025e+00  
OBS:  56273.219  z NULL   9.216e+00   2.259e+00  
OBS:  56281.160  g NULL   1.791e+00   2.074e+00  
OBS:  56281.184  r NULL   1.597e+00   1.273e+00  
OBS:  56281.203  i NULL   1.019e+00   1.799e+00  
OBS:  56281.227  z NULL   8.874e+00   2.298e+00  
OBS:  56288.086  g NULL   6.656e+00   4.851e+00  
OBS:  56288.094  r NULL  -4.291e-01   2.113e+00  
OBS:  56288.109  i NULL   2.820e+00   3.060e+00  
OBS:  56288.141  z NULL   8.094e+00   2.589e+00  
OBS:  56289.227  g NULL  -4.111e-01   6.491e+00  
OBS:  56289.242  r NULL  -9.213e-01   2.701e+00  
OBS:  56289.258  i NULL   3.305e+00   5.085e+00  
OBS:  56292.035  z NULL   9.376e+00   2.070e+00  
OBS:  56292.141  g NULL  -3.905e+00   3.054e+00  
OBS:  56292.156  r NULL  -6.952e-01   1.735e+00  
OBS:  56292.172  i NULL   1.534e+00   2.654e+00  
OBS:  56303.039  g NULL  -4.121e-01   1.371e+00  
OBS:  56303.051  r NULL  -4.299e-01   8.995e-01  
OBS:  56303.070  i NULL   3.317e+00   1.415e+00  
OBS:  56303.094  z NULL   5.464e+00   2.212e+00  
END: 
