SURVEY: DES   
SNID:   36760   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12112 
HOST_GALAXY_PHOTO-Z:   0.9637  +- 0.0161  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 130 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56289.043  r NULL  -5.691e+00   4.184e+00  
OBS:  56289.152  i NULL  -3.769e+00   4.328e+00  
OBS:  56289.176  z NULL  -8.799e-01   4.464e+00  
OBS:  56297.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56297.047  r NULL   2.423e+00   1.220e+00  
OBS:  56297.062  i NULL   2.915e+00   1.863e+00  
OBS:  56297.090  z NULL  -6.599e-01   2.119e+00  
OBS:  56305.094  g NULL  -9.000e+00  -9.000e+00  
OBS:  56305.102  r NULL   4.147e-01   1.301e+00  
OBS:  56305.113  i NULL  -8.233e-01   2.191e+00  
OBS:  56306.043  z NULL   2.125e+00   2.711e+00  
OBS:  56313.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56313.055  r NULL   1.563e-01   2.524e+00  
OBS:  56313.090  i NULL   3.572e+00   3.079e+00  
OBS:  56317.066  z NULL   3.820e+00   4.250e+00  
OBS:  56321.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.043  r NULL   5.833e-01   1.365e+00  
OBS:  56321.066  i NULL   1.688e+00   3.216e+00  
OBS:  56326.039  z NULL   2.642e+00   2.607e+00  
OBS:  56333.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56333.051  r NULL   6.282e-01   1.383e+00  
OBS:  56334.043  i NULL   2.774e+00   2.177e+00  
OBS:  56335.043  z NULL   7.240e+00   3.383e+00  
OBS:  56344.992  g NULL  -9.000e+00  -9.000e+00  
OBS:  56345.000  r NULL  -5.904e-01   1.861e+00  
OBS:  56345.016  i NULL  -1.281e+00   3.451e+00  
OBS:  56345.992  z NULL  -4.058e+00   3.699e+00  
OBS:  56349.996  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.004  r NULL   1.204e+00   2.057e+00  
END: 
