SURVEY: DES   
SNID:   48617   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18814 
HOST_GALAXY_PHOTO-Z:   0.5797  +- 0.0450  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.297  r NULL   2.090e+01   4.069e+01  
OBS:  56237.301  i NULL   1.221e+01   4.384e+01  
OBS:  56237.316  z NULL   1.297e+01   2.567e+01  
OBS:  56238.301  g NULL  -2.838e+01   4.135e+01  
OBS:  56238.316  r NULL   6.965e+00   1.369e+01  
OBS:  56238.328  i NULL   1.066e+01   7.944e+00  
OBS:  56243.027  z NULL   2.075e+01   7.833e+00  
OBS:  56243.309  g NULL  -1.091e+00   4.497e+00  
OBS:  56244.027  r NULL   1.069e+01   4.115e+00  
OBS:  56244.031  i NULL   2.556e+01   6.640e+00  
OBS:  56244.273  g NULL   5.694e+00   4.062e+00  
OBS:  56244.277  z NULL   2.098e+01   6.070e+00  
OBS:  56245.293  g NULL   9.176e-01   1.378e+01  
OBS:  56245.309  r NULL   1.983e+01   1.012e+01  
OBS:  56246.027  i NULL   2.180e+01   3.729e+00  
OBS:  56246.035  z NULL   1.752e+01   4.309e+00  
OBS:  56247.207  g NULL  -7.074e+00   2.991e+00  
OBS:  56247.215  r NULL   6.168e+00   2.293e+00  
OBS:  56254.160  i NULL   2.458e+01   4.946e+00  
OBS:  56254.172  z NULL   1.690e+01   4.032e+00  
OBS:  56258.125  g NULL  -1.056e-01   1.062e+01  
OBS:  56258.141  r NULL   3.287e+00   5.058e+00  
OBS:  56261.035  i NULL   2.881e+01   6.117e+00  
OBS:  56261.043  z NULL   1.949e+01   4.633e+00  
OBS:  56261.242  g NULL  -2.055e-01   7.739e+00  
OBS:  56261.258  r NULL  -1.085e+00   3.924e+00  
OBS:  56274.188  g NULL   2.002e-01   3.586e+00  
OBS:  56274.195  r NULL   4.060e+00   2.734e+00  
OBS:  56274.203  i NULL   1.545e+01   4.279e+00  
OBS:  56274.219  z NULL   1.932e+01   5.027e+00  
OBS:  56282.203  g NULL  -3.234e+00   6.353e+00  
OBS:  56283.156  r NULL   3.779e+00   3.133e+00  
OBS:  56283.168  i NULL   2.297e+01   5.062e+00  
OBS:  56283.184  z NULL   1.206e+01   4.113e+00  
OBS:  56288.191  g NULL  -3.405e+00   1.255e+01  
OBS:  56289.066  r NULL   1.043e+01   5.051e+00  
OBS:  56289.078  i NULL   1.159e+01   8.739e+00  
OBS:  56289.086  z NULL   1.259e+01   5.629e+00  
OBS:  56292.090  g NULL   1.920e+01   1.142e+01  
OBS:  56298.039  r NULL   1.780e+00   2.413e+00  
OBS:  56298.047  i NULL   1.029e+01   3.564e+00  
OBS:  56298.055  z NULL   1.495e+01   3.972e+00  
OBS:  56304.043  g NULL  -2.823e-01   2.546e+00  
OBS:  56306.102  r NULL   1.036e+00   3.209e+00  
OBS:  56306.113  i NULL   1.717e+01   4.322e+00  
OBS:  56306.121  z NULL   2.119e+01   5.406e+00  
END: 
