SURVEY: DES   
SNID:   38548   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10406 
HOST_GALAXY_PHOTO-Z:   0.4770  +- 0.0411  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56245.109  i NULL   1.054e+01   3.219e+00  
OBS:  56245.137  z NULL   8.376e+00   2.842e+00  
OBS:  56246.117  g NULL  -3.559e+00   6.563e+00  
OBS:  56246.125  r NULL   3.680e+00   2.813e+00  
OBS:  56246.152  i NULL   8.817e+00   1.968e+00  
OBS:  56246.180  z NULL   9.312e+00   1.942e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56247.281  g NULL   1.494e+00   1.490e+00  
OBS:  56247.297  r NULL   2.866e+00   1.135e+00  
OBS:  56247.316  i NULL   9.435e+00   1.984e+00  
OBS:  56247.340  z NULL   6.789e+00   2.494e+00  
OBS:  56248.324  g NULL   3.597e+00   1.703e+00  
OBS:  56248.340  r NULL   2.514e+00   1.338e+00  
OBS:  56258.035  i NULL  -1.924e+00   9.885e+00  
OBS:  56258.066  z NULL   1.333e+01   3.976e+00  
OBS:  56258.215  g NULL  -4.221e+00   4.948e+00  
OBS:  56258.227  r NULL   1.860e+00   2.382e+00  
OBS:  56261.098  g NULL  -1.077e+01   8.830e+00  
OBS:  56261.102  r NULL   1.809e+00   3.395e+00  
OBS:  56261.125  i NULL   3.006e-01   3.854e+00  
OBS:  56261.156  z NULL   1.216e+01   3.095e+00  
OBS:  56273.160  g NULL   1.041e+00   1.752e+00  
OBS:  56273.176  r NULL  -5.612e-02   1.214e+00  
OBS:  56273.188  i NULL  -1.386e+00   2.024e+00  
OBS:  56273.219  z NULL   3.694e+00   2.252e+00  
OBS:  56281.160  g NULL   2.500e+00   2.074e+00  
OBS:  56281.184  r NULL   8.949e-01   1.274e+00  
OBS:  56281.203  i NULL   8.651e-01   1.799e+00  
OBS:  56281.227  z NULL   3.234e+00   2.292e+00  
OBS:  56288.086  g NULL   1.786e+00   4.849e+00  
OBS:  56288.094  r NULL  -2.286e+00   2.114e+00  
OBS:  56288.109  i NULL  -1.191e+00   3.059e+00  
OBS:  56288.141  z NULL  -7.542e-03   2.584e+00  
OBS:  56289.227  g NULL   2.614e-01   6.491e+00  
OBS:  56289.242  r NULL   1.905e+00   2.701e+00  
OBS:  56289.258  i NULL  -4.421e+00   5.085e+00  
OBS:  56292.035  z NULL   4.142e+00   2.063e+00  
OBS:  56292.141  g NULL  -4.033e+00   3.054e+00  
OBS:  56292.156  r NULL   9.084e-02   1.735e+00  
OBS:  56292.172  i NULL  -5.399e-02   2.653e+00  
OBS:  56303.039  g NULL   1.704e+00   1.371e+00  
OBS:  56303.051  r NULL  -2.012e-01   8.996e-01  
OBS:  56303.070  i NULL   4.284e-01   1.413e+00  
OBS:  56303.094  z NULL   1.452e+00   2.209e+00  
OBS:  56311.043  g NULL  -3.746e+00   2.671e+00  
OBS:  56311.055  r NULL  -7.884e-01   1.496e+00  
OBS:  56311.074  i NULL   1.351e+00   2.388e+00  
OBS:  56311.098  z NULL   5.239e+00   2.436e+00  
OBS:  56317.125  g NULL  -2.457e+00   4.216e+00  
OBS:  56317.141  r NULL  -2.321e+00   1.860e+00  
OBS:  56318.109  i NULL   2.064e+00   2.781e+00  
OBS:  56318.141  z NULL  -2.217e+00   2.975e+00  
OBS:  56321.090  g NULL   5.884e+00   6.628e+00  
OBS:  56321.098  r NULL   5.386e+00   2.889e+00  
OBS:  56321.109  i NULL  -6.976e+00   3.404e+00  
OBS:  56321.141  z NULL   7.146e-02   2.957e+00  
OBS:  56332.039  g NULL  -1.818e+00   1.459e+00  
OBS:  56332.051  r NULL  -7.232e-01   9.738e-01  
OBS:  56332.070  i NULL  -1.691e+00   1.581e+00  
OBS:  56332.094  z NULL   1.240e+00   2.577e+00  
OBS:  56340.043  g NULL  -7.371e+00   2.752e+00  
OBS:  56340.055  r NULL  -1.353e+00   1.647e+00  
OBS:  56340.074  i NULL   2.057e+00   2.720e+00  
OBS:  56340.098  z NULL   2.506e-01   2.980e+00  
END: 
