SURVEY: DES   
SNID:   34785   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15674 
HOST_GALAXY_PHOTO-Z:   0.4687  +- 0.0460  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 98 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56245.109  i NULL  -1.034e+00   3.212e+00  
OBS:  56245.137  z NULL   6.089e+00   2.839e+00  
OBS:  56246.117  g NULL  -2.798e+00   6.562e+00  
OBS:  56246.125  r NULL  -4.419e+00   2.811e+00  
OBS:  56246.152  i NULL   2.791e+00   1.960e+00  
OBS:  56246.180  z NULL   5.719e+00   1.937e+00  
OBS:  56247.281  g NULL   1.321e+00   1.489e+00  
OBS:  56247.297  r NULL  -9.073e-01   1.132e+00  
OBS:  56247.316  i NULL   5.024e+00   1.977e+00  
OBS:  56247.340  z NULL   6.339e+00   2.493e+00  
OBS:  56248.324  g NULL  -3.536e+00   1.703e+00  
OBS:  56248.340  r NULL   2.393e+00   1.336e+00  
END: 
