SURVEY: DES   
SNID:   130431   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13023 
HOST_GALAXY_PHOTO-Z:   0.9760  +- 0.0468  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 119 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56313.090  i NULL  -8.744e-01   3.078e+00  
OBS:  56317.066  z NULL  -3.657e+00   4.250e+00  
OBS:  56321.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.043  r NULL  -1.120e+00   1.365e+00  
OBS:  56321.066  i NULL   1.106e+00   3.216e+00  
OBS:  56326.039  z NULL  -5.692e+00   2.608e+00  
OBS:  56333.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56333.051  r NULL   1.529e+00   1.383e+00  
OBS:  56334.043  i NULL   1.608e+00   2.176e+00  
OBS:  56335.043  z NULL   8.096e+00   3.383e+00  
OBS:  56344.992  g NULL  -9.000e+00  -9.000e+00  
OBS:  56345.000  r NULL  -2.401e+00   1.861e+00  
OBS:  56345.016  i NULL  -2.841e+00   3.451e+00  
OBS:  56345.992  z NULL  -6.207e+00   3.700e+00  
OBS:  56349.996  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.004  r NULL   9.042e-01   2.057e+00  
OBS:  56350.996  i NULL   7.910e-01   3.020e+00  
END: 
