SURVEY: DES   
SNID:   152998   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10956 
HOST_GALAXY_PHOTO-Z:   0.8148  +- 0.0124  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56259.180  z NULL   1.223e+01   3.069e+00  
OBS:  56261.215  g NULL   6.354e+00   3.964e+00  
OBS:  56261.230  r NULL   1.275e+01   1.874e+00  
OBS:  56267.156  i NULL   9.945e+00   2.222e+00  
OBS:  56267.180  z NULL   9.341e+00   3.055e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56274.160  g NULL   1.878e+00   2.035e+00  
OBS:  56274.176  r NULL   6.446e+00   1.453e+00  
OBS:  56275.223  i NULL   8.041e+00   3.014e+00  
OBS:  56276.191  z NULL   1.303e+01   3.411e+00  
OBS:  56282.160  g NULL   2.565e+00   3.404e+00  
OBS:  56282.184  r NULL   4.450e+00   2.181e+00  
OBS:  56287.160  i NULL   1.071e+01   4.990e+00  
OBS:  56287.191  z NULL   9.891e+00   3.899e+00  
OBS:  56289.035  g NULL  -8.627e+00   1.189e+01  
OBS:  56289.043  r NULL   7.548e+00   4.186e+00  
OBS:  56289.152  i NULL   5.546e+00   4.329e+00  
OBS:  56289.176  z NULL   1.051e+01   4.469e+00  
OBS:  56297.039  g NULL   1.095e+00   1.580e+00  
OBS:  56297.047  r NULL   3.199e+00   1.221e+00  
OBS:  56297.062  i NULL   5.376e+00   1.867e+00  
OBS:  56297.090  z NULL   9.623e+00   2.128e+00  
OBS:  56305.094  g NULL   4.192e-01   1.644e+00  
OBS:  56305.102  r NULL   4.916e-02   1.301e+00  
OBS:  56305.113  i NULL   4.034e+00   2.193e+00  
OBS:  56306.043  z NULL   1.005e+01   2.718e+00  
OBS:  56313.047  g NULL  -8.303e+00   5.962e+00  
OBS:  56313.055  r NULL   4.047e+00   2.525e+00  
OBS:  56313.090  i NULL   4.784e+00   3.080e+00  
OBS:  56317.066  z NULL   1.017e+01   4.254e+00  
OBS:  56321.035  g NULL  -1.361e+00   2.913e+00  
OBS:  56321.043  r NULL  -1.130e+00   1.365e+00  
OBS:  56321.066  i NULL   3.935e+00   3.217e+00  
OBS:  56326.039  z NULL   6.807e+00   2.610e+00  
OBS:  56333.043  g NULL   2.549e+00   1.816e+00  
OBS:  56333.051  r NULL   6.154e-02   1.383e+00  
OBS:  56334.043  i NULL   6.428e-01   2.177e+00  
OBS:  56335.043  z NULL   8.184e+00   3.384e+00  
OBS:  56344.992  g NULL   1.363e+00   4.327e+00  
OBS:  56345.000  r NULL   1.097e+00   1.861e+00  
OBS:  56345.016  i NULL  -1.608e-01   3.451e+00  
OBS:  56345.992  z NULL   6.912e+00   3.701e+00  
OBS:  56349.996  g NULL   6.164e+00   3.965e+00  
OBS:  56350.004  r NULL  -4.886e-01   2.057e+00  
OBS:  56350.996  i NULL   1.337e+00   3.020e+00  
END: 
