SURVEY: DES   
SNID:   44702   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19024 
HOST_GALAXY_PHOTO-Z:   0.7946  +- 0.0293  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56289.152  i NULL   5.655e+00   4.329e+00  
OBS:  56289.176  z NULL   8.193e+00   4.466e+00  
OBS:  56297.039  g NULL   2.840e-01   1.580e+00  
OBS:  56297.047  r NULL   1.387e+00   1.220e+00  
OBS:  56297.062  i NULL   3.503e+00   1.864e+00  
OBS:  56297.090  z NULL   5.029e+00   2.122e+00  
OBS:  56305.094  g NULL  -1.533e+00   1.644e+00  
OBS:  56305.102  r NULL  -5.171e-01   1.301e+00  
OBS:  56305.113  i NULL   5.042e+00   2.193e+00  
OBS:  56306.043  z NULL   1.561e+00   2.711e+00  
OBS:  56313.047  g NULL   5.294e-01   5.960e+00  
OBS:  56313.055  r NULL   2.634e+00   2.524e+00  
OBS:  56313.090  i NULL   4.486e-01   3.079e+00  
OBS:  56317.066  z NULL   2.016e+00   4.249e+00  
OBS:  56321.035  g NULL  -6.863e-01   2.913e+00  
OBS:  56321.043  r NULL   3.367e-01   1.365e+00  
OBS:  56321.066  i NULL  -5.587e+00   3.217e+00  
OBS:  56326.039  z NULL   6.410e+00   2.609e+00  
OBS:  56333.043  g NULL   1.328e+00   1.816e+00  
OBS:  56333.051  r NULL   1.776e-01   1.383e+00  
OBS:  56334.043  i NULL   2.320e+00   2.176e+00  
OBS:  56335.043  z NULL   6.158e+00   3.382e+00  
OBS:  56344.992  g NULL   7.940e+00   4.329e+00  
OBS:  56345.000  r NULL  -8.601e-01   1.861e+00  
OBS:  56345.016  i NULL  -5.918e-01   3.450e+00  
OBS:  56345.992  z NULL  -1.544e+00   3.699e+00  
OBS:  56349.996  g NULL   3.685e+00   3.964e+00  
OBS:  56350.004  r NULL   1.650e+00   2.057e+00  
OBS:  56350.996  i NULL   2.324e+00   3.020e+00  
END: 
