SURVEY: DES   
SNID:   133238   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18557 
HOST_GALAXY_PHOTO-Z:   0.5484  +- 0.0308  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56304.043  g NULL   1.411e+01   2.635e+00  
OBS:  56306.102  r NULL   3.533e+01   3.300e+00  
OBS:  56306.113  i NULL   3.512e+01   4.367e+00  
OBS:  56306.121  z NULL   2.586e+01   5.415e+00  
OBS:  56312.047  g NULL   2.356e+00   9.618e+00  
OBS:  56318.066  r NULL   2.507e+01   4.604e+00  
OBS:  56318.078  i NULL   2.286e+01   7.986e+00  
OBS:  56318.086  z NULL   2.592e+01   6.389e+00  
OBS:  56320.035  g NULL   2.438e+01   1.147e+01  
OBS:  56327.039  r NULL   1.995e+01   2.840e+00  
OBS:  56327.047  i NULL   2.170e+01   4.202e+00  
OBS:  56327.055  z NULL   2.815e+01   4.784e+00  
OBS:  56328.039  g NULL   6.032e+00   3.724e+00  
OBS:  56336.043  r NULL   1.633e+01   3.108e+00  
OBS:  56336.055  i NULL   2.200e+01   5.032e+00  
OBS:  56337.043  z NULL   1.948e+01   4.060e+00  
OBS:  56338.043  g NULL   2.837e+00   3.567e+00  
OBS:  56347.996  r NULL   1.355e+01   2.505e+00  
OBS:  56348.004  i NULL   1.810e+01   4.885e+00  
OBS:  56348.008  z NULL   2.293e+01   6.578e+00  
OBS:  56348.996  g NULL   5.390e+00   5.512e+00  
END: 
