SURVEY: DES   
SNID:   186575   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15632 
HOST_GALAXY_PHOTO-Z:   1.0042  +- 0.0453  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 119 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56289.043  r NULL   7.285e+00   4.187e+00  
OBS:  56289.152  i NULL   3.827e-01   4.329e+00  
OBS:  56289.176  z NULL   1.220e+01   4.470e+00  
OBS:  56297.039  g NULL   5.694e-01   1.580e+00  
OBS:  56297.047  r NULL   7.861e+00   1.232e+00  
OBS:  56297.062  i NULL   8.338e+00   1.873e+00  
OBS:  56297.090  z NULL   2.033e+01   2.154e+00  
OBS:  56305.094  g NULL   6.179e-02   1.644e+00  
OBS:  56305.102  r NULL   3.667e+00   1.306e+00  
OBS:  56305.113  i NULL   9.927e+00   2.202e+00  
OBS:  56306.043  z NULL   1.035e+01   2.719e+00  
OBS:  56313.047  g NULL   3.581e+00   5.961e+00  
OBS:  56313.055  r NULL   1.662e+00   2.526e+00  
OBS:  56313.090  i NULL   1.197e+01   3.088e+00  
OBS:  56317.066  z NULL   1.855e+01   4.264e+00  
OBS:  56321.035  g NULL  -1.799e+00   2.913e+00  
OBS:  56321.043  r NULL   4.070e+00   1.370e+00  
OBS:  56321.066  i NULL   9.960e+00   3.224e+00  
OBS:  56326.039  z NULL   6.843e+00   2.610e+00  
OBS:  56333.043  g NULL   3.290e+00   1.817e+00  
OBS:  56333.051  r NULL   3.731e+00   1.387e+00  
OBS:  56334.043  i NULL   8.858e+00   2.185e+00  
OBS:  56335.043  z NULL   1.297e+01   3.389e+00  
OBS:  56344.992  g NULL   2.254e+00   4.327e+00  
OBS:  56345.000  r NULL   5.826e+00   1.866e+00  
OBS:  56345.016  i NULL   8.101e+00   3.455e+00  
OBS:  56345.992  z NULL   6.660e-01   3.699e+00  
OBS:  56349.996  g NULL  -7.375e+00   3.965e+00  
OBS:  56350.004  r NULL   6.759e+00   2.062e+00  
OBS:  56350.996  i NULL   1.049e+01   3.028e+00  
END: 
