SURVEY: DES   
SNID:   114319   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17291 
HOST_GALAXY_PHOTO-Z:   0.3910  +- 0.0425  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 101 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56248.324  g NULL   4.613e+00   1.707e+00  
OBS:  56248.340  r NULL  -2.546e+00   1.336e+00  
OBS:  56258.035  i NULL   5.751e+00   9.887e+00  
OBS:  56258.066  z NULL   1.334e+01   3.976e+00  
OBS:  56258.215  g NULL   8.108e+00   4.958e+00  
OBS:  56258.227  r NULL   1.054e+01   2.394e+00  
OBS:  56261.098  g NULL   1.119e+01   8.843e+00  
OBS:  56261.102  r NULL   1.377e+01   3.413e+00  
OBS:  56261.125  i NULL   1.577e+01   3.869e+00  
OBS:  56261.156  z NULL   1.847e+01   3.107e+00  
OBS:  56273.160  g NULL   2.714e+00   1.764e+00  
OBS:  56273.176  r NULL   1.249e+01   1.243e+00  
OBS:  56273.188  i NULL   1.343e+01   2.044e+00  
OBS:  56273.219  z NULL   1.298e+01   2.266e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56281.160  g NULL   1.403e+00   2.079e+00  
OBS:  56281.184  r NULL   1.146e+01   1.297e+00  
OBS:  56281.203  i NULL   1.155e+01   1.816e+00  
OBS:  56281.227  z NULL   1.427e+01   2.308e+00  
OBS:  56288.086  g NULL   5.424e+00   4.851e+00  
OBS:  56288.094  r NULL   7.919e+00   2.121e+00  
OBS:  56288.109  i NULL   8.206e+00   3.065e+00  
OBS:  56288.141  z NULL   1.044e+01   2.593e+00  
OBS:  56289.227  g NULL  -7.449e+00   6.493e+00  
OBS:  56289.242  r NULL   6.227e+00   2.705e+00  
OBS:  56289.258  i NULL   3.509e+00   5.086e+00  
OBS:  56292.035  z NULL   9.431e+00   2.071e+00  
OBS:  56292.141  g NULL   2.438e+00   3.055e+00  
OBS:  56292.156  r NULL   7.118e+00   1.744e+00  
OBS:  56292.172  i NULL   1.143e+01   2.665e+00  
OBS:  56303.039  g NULL  -6.766e-01   1.372e+00  
OBS:  56303.051  r NULL   4.771e+00   9.084e-01  
OBS:  56303.070  i NULL   8.774e+00   1.427e+00  
OBS:  56303.094  z NULL   1.576e+01   2.230e+00  
OBS:  56311.043  g NULL   1.245e+00   2.670e+00  
OBS:  56311.055  r NULL   6.787e+00   1.503e+00  
OBS:  56311.074  i NULL   9.638e+00   2.397e+00  
OBS:  56311.098  z NULL   1.068e+01   2.444e+00  
OBS:  56317.125  g NULL   5.505e+00   4.218e+00  
OBS:  56317.141  r NULL  -3.963e-02   1.861e+00  
OBS:  56318.109  i NULL   6.368e+00   2.785e+00  
OBS:  56318.141  z NULL   1.343e+01   2.987e+00  
OBS:  56321.090  g NULL   2.642e+00   6.627e+00  
OBS:  56321.098  r NULL   8.611e+00   2.893e+00  
OBS:  56321.109  i NULL   4.620e+00   3.405e+00  
OBS:  56321.141  z NULL   1.566e+01   2.973e+00  
OBS:  56332.039  g NULL   2.674e+00   1.460e+00  
OBS:  56332.051  r NULL   1.394e+00   9.758e-01  
OBS:  56332.070  i NULL   2.879e+00   1.585e+00  
OBS:  56332.094  z NULL   1.471e+01   2.592e+00  
OBS:  56340.043  g NULL   4.887e-01   2.749e+00  
OBS:  56340.055  r NULL   1.984e+00   1.648e+00  
OBS:  56340.074  i NULL   1.818e+00   2.721e+00  
OBS:  56340.098  z NULL   5.677e+00   2.983e+00  
OBS:  56348.055  g NULL  -1.983e-01   3.249e+00  
OBS:  56348.070  r NULL   1.340e+00   2.099e+00  
OBS:  56349.004  i NULL   4.520e+00   2.355e+00  
OBS:  56349.027  z NULL   1.026e+01   2.435e+00  
OBS:  56350.043  g NULL   4.731e+00   3.836e+00  
OBS:  56350.055  r NULL   3.739e+00   1.815e+00  
OBS:  56350.070  i NULL   1.700e+00   3.160e+00  
OBS:  56350.098  z NULL   2.574e+00   4.860e+00  
OBS:  56351.043  g NULL  -5.279e-01   3.350e+00  
OBS:  56351.055  r NULL   2.479e+00   1.762e+00  
OBS:  56351.070  i NULL   3.327e+00   3.059e+00  
OBS:  56351.098  z NULL   9.612e+00   4.784e+00  
END: 
