SURVEY: DES   
SNID:   110119   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12505 
HOST_GALAXY_PHOTO-Z:   0.3183  +- 0.0300  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 91 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56244.027  r NULL   6.600e+00   4.112e+00  
OBS:  56244.031  i NULL   1.141e+01   6.623e+00  
OBS:  56244.273  g NULL  -6.556e+00   4.065e+00  
OBS:  56244.277  z NULL   1.778e+01   6.065e+00  
OBS:  56245.293  g NULL   1.125e+01   1.378e+01  
OBS:  56245.309  r NULL  -1.107e+00   1.011e+01  
OBS:  56246.027  i NULL   9.334e+00   3.705e+00  
OBS:  56246.035  z NULL   2.828e+01   4.328e+00  
OBS:  56247.207  g NULL   8.434e-02   2.991e+00  
OBS:  56247.215  r NULL   2.565e+00   2.291e+00  
OBS:  56254.160  i NULL   1.967e+01   4.933e+00  
OBS:  56254.172  z NULL   1.386e+01   4.027e+00  
OBS:  56258.125  g NULL  -1.197e+01   1.062e+01  
OBS:  56258.141  r NULL   5.860e+00   5.059e+00  
OBS:  56261.035  i NULL   4.637e+00   6.090e+00  
OBS:  56261.043  z NULL   2.017e+01   4.633e+00  
OBS:  56261.242  g NULL  -8.407e+00   7.741e+00  
OBS:  56261.258  r NULL   8.079e+00   3.927e+00  
OBS:  56274.188  g NULL   1.756e+00   3.587e+00  
OBS:  56274.195  r NULL   6.792e+00   2.737e+00  
OBS:  56274.203  i NULL   9.014e+00   4.267e+00  
OBS:  56274.219  z NULL   2.205e+01   5.029e+00  
OBS:  56282.203  g NULL   6.057e+00   6.353e+00  
OBS:  56283.156  r NULL   2.501e+00   3.132e+00  
OBS:  56283.168  i NULL   3.248e+00   5.041e+00  
OBS:  56283.184  z NULL   1.047e+01   4.111e+00  
OBS:  56288.191  g NULL   2.803e+01   1.256e+01  
OBS:  56289.066  r NULL   7.434e-01   5.048e+00  
OBS:  56289.078  i NULL   2.946e+01   8.752e+00  
OBS:  56289.086  z NULL   1.337e+01   5.629e+00  
OBS:  56292.090  g NULL  -2.712e+00   1.142e+01  
OBS:  56298.039  r NULL  -3.241e-01   2.413e+00  
OBS:  56298.047  i NULL   8.061e+00   3.556e+00  
OBS:  56298.055  z NULL   4.792e+00   3.962e+00  
END: 
