SURVEY: DES   
SNID:   195034   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13256 
HOST_GALAXY_PHOTO-Z:   0.3762  +- 0.0460  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.215  z NULL   3.679e+01   3.004e+00  
OBS:  56231.035  g NULL   3.450e+01   7.734e+00  
OBS:  56231.156  r NULL   2.706e+01   2.710e+00  
OBS:  56231.172  i NULL   3.690e+01   4.845e+00  
OBS:  56231.191  z NULL   4.522e+01   3.136e+00  
OBS:  56235.145  g NULL   2.086e+01   3.828e+00  
OBS:  56235.160  r NULL   2.510e+01   1.829e+00  
OBS:  56235.172  i NULL   2.695e+01   3.246e+00  
OBS:  56235.195  z NULL   3.509e+01   3.011e+00  
OBS:  56236.160  g NULL   2.264e+01   2.079e+00  
OBS:  56236.172  r NULL   2.834e+01   1.959e+00  
OBS:  56236.188  i NULL   3.121e+01   2.851e+00  
OBS:  56236.207  z NULL   3.358e+01   3.254e+00  
OBS:  56237.176  g NULL   2.659e+01   3.507e+00  
OBS:  56237.188  r NULL   2.992e+01   2.334e+00  
OBS:  56237.207  i NULL   2.684e+01   2.913e+00  
OBS:  56237.238  z NULL   3.089e+01   3.913e+00  
OBS:  56238.188  g NULL   1.962e+01   3.025e+00  
OBS:  56238.199  r NULL   2.119e+01   2.073e+00  
OBS:  56238.219  i NULL   2.420e+01   3.273e+00  
OBS:  56238.250  z NULL   3.460e+01   4.907e+00  
OBS:  56243.203  g NULL   1.270e+01   1.730e+00  
OBS:  56243.211  r NULL   2.433e+01   1.320e+00  
OBS:  56243.223  i NULL   2.429e+01   1.914e+00  
OBS:  56243.250  z NULL   3.993e+01   2.531e+00  
OBS:  56244.180  g NULL   1.088e+01   1.817e+00  
OBS:  56244.188  r NULL   2.286e+01   1.451e+00  
OBS:  56244.203  i NULL   2.632e+01   2.056e+00  
OBS:  56244.223  z NULL   3.262e+01   2.316e+00  
OBS:  56245.191  g NULL   1.675e+01   4.817e+00  
OBS:  56245.199  r NULL   2.176e+01   1.256e+00  
OBS:  56245.219  i NULL   2.418e+01   2.135e+00  
OBS:  56245.246  z NULL   3.050e+01   5.949e+00  
OBS:  56246.234  g NULL   7.627e+00   2.023e+00  
OBS:  56246.246  r NULL   2.458e+01   3.215e+00  
OBS:  56246.262  i NULL   3.276e+01   5.683e+00  
OBS:  56246.285  z NULL   2.338e+01   1.278e+01  
OBS:  56248.207  g NULL   3.918e+00   1.770e+00  
OBS:  56248.215  r NULL   2.139e+01   1.396e+00  
OBS:  56248.230  i NULL   2.717e+01   2.272e+00  
OBS:  56248.250  z NULL   3.225e+01   3.092e+00  
OBS:  56258.242  g NULL   1.196e+01   8.085e+00  
OBS:  56258.258  r NULL   1.723e+01   4.433e+00  
OBS:  56259.160  i NULL   2.394e+01   4.565e+00  
OBS:  56259.180  z NULL   2.527e+01   3.098e+00  
OBS:  56261.215  g NULL   3.053e+00   3.961e+00  
OBS:  56261.230  r NULL   1.686e+01   1.886e+00  
OBS:  56267.156  i NULL   1.959e+01   2.247e+00  
OBS:  56267.180  z NULL   2.622e+01   3.090e+00  
OBS:  56274.160  g NULL   5.468e+00   2.038e+00  
OBS:  56274.176  r NULL   9.127e+00   1.461e+00  
OBS:  56275.223  i NULL   1.271e+01   3.021e+00  
OBS:  56276.191  z NULL   2.083e+01   3.426e+00  
OBS:  56282.160  g NULL   2.170e+00   3.404e+00  
OBS:  56282.184  r NULL   1.012e+01   2.190e+00  
OBS:  56287.160  i NULL   1.294e+01   4.993e+00  
OBS:  56287.191  z NULL   1.808e+01   3.910e+00  
OBS:  56289.035  g NULL   1.849e+01   1.190e+01  
OBS:  56289.043  r NULL   3.893e-02   4.184e+00  
OBS:  56289.152  i NULL   6.667e+00   4.331e+00  
OBS:  56289.176  z NULL   1.844e+01   4.478e+00  
OBS:  56297.039  g NULL   6.423e-01   1.580e+00  
OBS:  56297.047  r NULL   7.514e+00   1.231e+00  
OBS:  56297.062  i NULL   1.352e+01   1.884e+00  
OBS:  56297.090  z NULL   1.982e+01   2.154e+00  
OBS:  56305.094  g NULL   6.873e-01   1.644e+00  
OBS:  56305.102  r NULL   4.692e+00   1.306e+00  
OBS:  56305.113  i NULL   9.606e+00   2.202e+00  
OBS:  56306.043  z NULL   1.615e+01   2.729e+00  
OBS:  56313.047  g NULL  -1.835e+00   5.960e+00  
OBS:  56313.055  r NULL   3.412e+00   2.526e+00  
OBS:  56313.090  i NULL   9.728e+00   3.086e+00  
OBS:  56317.066  z NULL   1.628e+01   4.261e+00  
END: 
