SURVEY: DES   
SNID:   110065   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17389 
HOST_GALAXY_PHOTO-Z:   1.0403  +- 0.0315  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 149 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56281.203  i NULL   2.797e+00   1.800e+00  
OBS:  56281.227  z NULL   9.397e-01   2.291e+00  
OBS:  56288.086  g NULL  -6.075e+00   4.850e+00  
OBS:  56288.094  r NULL  -3.863e-01   2.114e+00  
OBS:  56288.109  i NULL  -5.205e+00   3.060e+00  
OBS:  56288.141  z NULL   1.586e-01   2.584e+00  
OBS:  56289.227  g NULL   8.197e+00   6.493e+00  
OBS:  56289.242  r NULL  -1.313e+00   2.701e+00  
OBS:  56289.258  i NULL  -5.216e+00   5.085e+00  
OBS:  56292.035  z NULL   3.719e-01   2.061e+00  
OBS:  56292.141  g NULL  -1.211e+00   3.053e+00  
OBS:  56292.156  r NULL  -8.195e-01   1.735e+00  
OBS:  56292.172  i NULL   1.501e+00   2.654e+00  
OBS:  56303.039  g NULL   7.720e-01   1.371e+00  
OBS:  56303.051  r NULL   1.675e-01   8.995e-01  
OBS:  56303.070  i NULL  -3.167e+00   1.414e+00  
OBS:  56303.094  z NULL   3.838e-01   2.209e+00  
OBS:  56311.043  g NULL  -1.736e+00   2.670e+00  
OBS:  56311.055  r NULL   1.599e-01   1.496e+00  
OBS:  56311.074  i NULL   3.293e+00   2.389e+00  
OBS:  56311.098  z NULL   3.074e-01   2.434e+00  
OBS:  56317.125  g NULL  -4.696e+00   4.217e+00  
OBS:  56317.141  r NULL   2.243e+00   1.860e+00  
OBS:  56318.109  i NULL   4.405e-01   2.780e+00  
OBS:  56318.141  z NULL  -2.815e+00   2.975e+00  
OBS:  56321.090  g NULL   6.518e+00   6.628e+00  
OBS:  56321.098  r NULL   1.470e+00   2.887e+00  
OBS:  56321.109  i NULL   1.170e+00   3.401e+00  
OBS:  56321.141  z NULL  -4.653e+00   2.958e+00  
OBS:  56332.039  g NULL  -3.395e-01   1.459e+00  
OBS:  56332.051  r NULL  -1.009e+00   9.740e-01  
OBS:  56332.070  i NULL   8.140e-02   1.581e+00  
OBS:  56332.094  z NULL   6.695e-01   2.577e+00  
OBS:  56340.043  g NULL   5.434e-01   2.749e+00  
OBS:  56340.055  r NULL   1.297e+00   1.647e+00  
OBS:  56340.074  i NULL   2.413e+00   2.720e+00  
OBS:  56340.098  z NULL   2.496e+00   2.981e+00  
END: 
