SURVEY: DES   
SNID:   23681   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16359 
HOST_GALAXY_PHOTO-Z:   1.0567  +- 0.0446  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56245.109  i NULL   7.798e+00   3.217e+00  
OBS:  56245.137  z NULL   1.287e+01   2.848e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56246.117  g NULL  -7.637e+00   6.563e+00  
OBS:  56246.125  r NULL   1.562e+00   2.811e+00  
OBS:  56246.152  i NULL   1.319e+01   1.978e+00  
OBS:  56246.180  z NULL   1.268e+01   1.949e+00  
OBS:  56247.281  g NULL  -6.330e-01   1.489e+00  
OBS:  56247.297  r NULL   4.309e+00   1.136e+00  
OBS:  56247.316  i NULL   1.008e+01   1.986e+00  
OBS:  56247.340  z NULL   1.244e+01   2.502e+00  
OBS:  56248.324  g NULL  -4.728e-01   1.701e+00  
OBS:  56248.340  r NULL   1.820e+00   1.337e+00  
OBS:  56258.035  i NULL   4.887e+00   9.886e+00  
OBS:  56258.066  z NULL   3.849e+00   3.969e+00  
OBS:  56258.215  g NULL   8.473e+00   4.950e+00  
OBS:  56258.227  r NULL  -5.734e-01   2.381e+00  
OBS:  56261.098  g NULL  -2.870e+00   8.828e+00  
OBS:  56261.102  r NULL  -5.864e+00   3.396e+00  
OBS:  56261.125  i NULL   5.135e+00   3.855e+00  
OBS:  56261.156  z NULL   5.612e+00   3.089e+00  
OBS:  56273.160  g NULL  -1.755e-01   1.752e+00  
OBS:  56273.176  r NULL   1.820e+00   1.214e+00  
OBS:  56273.188  i NULL  -3.046e-01   2.024e+00  
OBS:  56273.219  z NULL   7.578e+00   2.256e+00  
OBS:  56281.160  g NULL   1.148e+00   2.074e+00  
OBS:  56281.184  r NULL  -3.505e-01   1.273e+00  
OBS:  56281.203  i NULL   2.176e+00   1.799e+00  
OBS:  56281.227  z NULL   3.099e+00   2.291e+00  
OBS:  56288.086  g NULL   2.408e-01   4.849e+00  
OBS:  56288.094  r NULL  -2.400e+00   2.114e+00  
OBS:  56288.109  i NULL  -1.189e+00   3.059e+00  
OBS:  56288.141  z NULL  -2.976e+00   2.585e+00  
OBS:  56289.227  g NULL   7.243e+00   6.492e+00  
OBS:  56289.242  r NULL  -1.597e+00   2.701e+00  
OBS:  56289.258  i NULL   8.934e+00   5.087e+00  
OBS:  56292.035  z NULL   5.064e-01   2.062e+00  
OBS:  56292.141  g NULL  -3.985e+00   3.054e+00  
OBS:  56292.156  r NULL  -2.818e+00   1.735e+00  
OBS:  56292.172  i NULL   6.444e-01   2.653e+00  
OBS:  56303.039  g NULL  -1.033e-02   1.371e+00  
OBS:  56303.051  r NULL  -1.618e-01   8.996e-01  
OBS:  56303.070  i NULL  -2.558e+00   1.414e+00  
OBS:  56303.094  z NULL   2.409e+00   2.209e+00  
OBS:  56311.043  g NULL   1.837e+00   2.670e+00  
OBS:  56311.055  r NULL   2.741e-01   1.496e+00  
OBS:  56311.074  i NULL  -1.673e+00   2.388e+00  
OBS:  56311.098  z NULL   4.782e+00   2.436e+00  
OBS:  56317.125  g NULL  -4.863e+00   4.217e+00  
OBS:  56317.141  r NULL  -9.280e-01   1.860e+00  
OBS:  56318.109  i NULL   7.055e+00   2.784e+00  
OBS:  56318.141  z NULL  -4.726e+00   2.976e+00  
OBS:  56321.090  g NULL  -4.297e-01   6.627e+00  
OBS:  56321.098  r NULL  -2.789e+00   2.887e+00  
OBS:  56321.109  i NULL   4.872e+00   3.402e+00  
OBS:  56321.141  z NULL  -1.072e+00   2.957e+00  
OBS:  56332.039  g NULL   5.710e-01   1.459e+00  
OBS:  56332.051  r NULL  -4.119e-01   9.739e-01  
OBS:  56332.070  i NULL   1.108e+00   1.582e+00  
OBS:  56332.094  z NULL   9.611e-01   2.577e+00  
OBS:  56340.043  g NULL   2.313e+00   2.749e+00  
OBS:  56340.055  r NULL   4.288e-01   1.647e+00  
OBS:  56340.074  i NULL   2.145e+00   2.720e+00  
OBS:  56340.098  z NULL   2.658e-01   2.980e+00  
OBS:  56348.055  g NULL  -1.134e+00   3.249e+00  
OBS:  56348.070  r NULL  -1.156e+00   2.099e+00  
OBS:  56349.004  i NULL  -3.074e+00   2.353e+00  
OBS:  56349.027  z NULL  -2.869e-02   2.426e+00  
OBS:  56350.043  g NULL   8.591e-01   3.835e+00  
OBS:  56350.055  r NULL   5.758e-01   1.814e+00  
OBS:  56350.070  i NULL  -2.693e+00   3.159e+00  
OBS:  56350.098  z NULL   8.654e+00   4.862e+00  
OBS:  56351.043  g NULL   4.038e+00   3.351e+00  
OBS:  56351.055  r NULL  -1.424e+00   1.761e+00  
OBS:  56351.070  i NULL  -2.834e+00   3.058e+00  
OBS:  56351.098  z NULL   3.029e+00   4.781e+00  
END: 
