SURVEY: DES   
SNID:   57050   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10939 
HOST_GALAXY_PHOTO-Z:   0.8412  +- 0.0236  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.270  z NULL   4.825e+00   6.651e+00  
OBS:  56229.258  g NULL  -1.385e+01   1.721e+01  
OBS:  56229.270  r NULL   8.990e+00   8.071e+00  
OBS:  56229.285  i NULL  -5.885e+00   1.507e+01  
OBS:  56229.297  z NULL  -6.839e+00   8.901e+00  
OBS:  56230.273  g NULL   9.427e+00   1.383e+01  
OBS:  56230.277  r NULL   1.605e+01   6.418e+00  
OBS:  56230.285  i NULL   1.370e+01   1.120e+01  
OBS:  56230.293  z NULL   1.403e+00   6.158e+00  
OBS:  56231.242  g NULL  -1.019e+00   9.776e+00  
OBS:  56231.258  r NULL   2.179e+01   4.968e+00  
OBS:  56231.273  i NULL   3.039e+01   9.676e+00  
OBS:  56231.277  z NULL   1.458e+01   5.313e+00  
OBS:  56235.242  g NULL   1.368e+00   6.865e+00  
OBS:  56235.258  r NULL   1.778e+01   3.935e+00  
OBS:  56235.270  i NULL   1.040e+01   7.254e+00  
OBS:  56235.277  z NULL   4.132e+00   6.982e+00  
OBS:  56236.258  g NULL   3.186e+00   6.535e+00  
OBS:  56236.270  r NULL   1.276e+01   4.270e+00  
OBS:  56236.277  i NULL   1.468e+01   6.006e+00  
OBS:  56236.285  z NULL   1.130e+01   7.808e+00  
OBS:  56237.289  g NULL   3.354e+01   2.675e+01  
OBS:  56237.297  r NULL   2.059e+00   4.069e+01  
OBS:  56237.301  i NULL   5.962e+01   4.385e+01  
OBS:  56237.316  z NULL   1.942e+01   2.567e+01  
OBS:  56238.301  g NULL  -5.909e+01   4.136e+01  
OBS:  56238.316  r NULL   2.023e+01   1.370e+01  
OBS:  56238.328  i NULL   4.844e+00   7.939e+00  
OBS:  56243.027  z NULL   2.364e+01   7.835e+00  
OBS:  56243.309  g NULL   4.028e+00   4.496e+00  
OBS:  56244.027  r NULL   2.216e+01   4.138e+00  
OBS:  56244.031  i NULL   1.300e+01   6.626e+00  
OBS:  56244.273  g NULL  -1.882e+00   4.059e+00  
OBS:  56244.277  z NULL   2.509e+00   6.056e+00  
OBS:  56245.293  g NULL   1.083e+01   1.378e+01  
OBS:  56245.309  r NULL   1.837e+01   1.013e+01  
OBS:  56246.027  i NULL   1.812e+01   3.720e+00  
OBS:  56246.035  z NULL   1.330e+01   4.302e+00  
OBS:  56247.207  g NULL   4.770e+00   2.989e+00  
OBS:  56247.215  r NULL   2.206e+01   2.340e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56254.160  i NULL   2.198e+01   4.940e+00  
OBS:  56254.172  z NULL   1.186e+01   4.024e+00  
OBS:  56258.125  g NULL  -1.526e+01   1.062e+01  
OBS:  56258.141  r NULL   2.297e+01   5.082e+00  
OBS:  56261.035  i NULL   2.340e+01   6.108e+00  
OBS:  56261.043  z NULL   8.494e+00   4.621e+00  
OBS:  56261.242  g NULL  -1.002e+00   7.739e+00  
OBS:  56261.258  r NULL   2.535e+01   3.960e+00  
OBS:  56274.188  g NULL  -2.957e+00   3.586e+00  
OBS:  56274.195  r NULL   1.235e+01   2.753e+00  
OBS:  56274.203  i NULL   1.083e+01   4.272e+00  
OBS:  56274.219  z NULL   1.153e+01   5.017e+00  
OBS:  56282.203  g NULL  -9.938e+00   6.355e+00  
OBS:  56283.156  r NULL   1.121e+01   3.146e+00  
OBS:  56283.168  i NULL   1.841e+01   5.055e+00  
OBS:  56283.184  z NULL   1.110e+01   4.111e+00  
OBS:  56288.191  g NULL   6.554e-01   1.255e+01  
OBS:  56289.066  r NULL   1.037e+01   5.054e+00  
OBS:  56289.078  i NULL   9.721e+00   8.737e+00  
OBS:  56289.086  z NULL   1.337e+01   5.628e+00  
OBS:  56292.090  g NULL  -1.467e+01   1.142e+01  
OBS:  56298.039  r NULL   1.155e+01   2.429e+00  
OBS:  56298.047  i NULL   1.292e+01   3.564e+00  
OBS:  56298.055  z NULL   4.077e+00   3.961e+00  
OBS:  56304.043  g NULL   8.971e-01   2.546e+00  
OBS:  56306.102  r NULL   1.035e+01   3.218e+00  
OBS:  56306.113  i NULL   8.680e+00   4.311e+00  
OBS:  56306.121  z NULL   1.736e+00   5.390e+00  
OBS:  56312.047  g NULL   2.265e+00   9.602e+00  
OBS:  56318.066  r NULL   7.310e+00   4.574e+00  
OBS:  56318.078  i NULL   1.422e+01   7.976e+00  
OBS:  56318.086  z NULL   1.263e+01   6.372e+00  
OBS:  56320.035  g NULL  -7.614e+00   1.145e+01  
OBS:  56327.039  r NULL   4.306e+00   2.800e+00  
OBS:  56327.047  i NULL  -1.686e+00   4.174e+00  
OBS:  56327.055  z NULL   3.187e+00   4.752e+00  
OBS:  56328.039  g NULL  -7.883e-01   3.700e+00  
OBS:  56336.043  r NULL   9.192e-01   3.081e+00  
OBS:  56336.055  i NULL   6.655e+00   5.010e+00  
OBS:  56337.043  z NULL   1.194e+01   4.046e+00  
OBS:  56338.043  g NULL  -1.134e+00   3.552e+00  
END: 
