SURVEY: DES   
SNID:   133581   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17013 
HOST_GALAXY_PHOTO-Z:   0.7236  +- 0.0240  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56244.109  i NULL   5.536e+00   2.593e+00  
OBS:  56244.133  z NULL   9.166e+00   2.987e+00  
OBS:  56245.070  g NULL   3.144e+00   1.725e+00  
OBS:  56245.082  r NULL   8.203e+00   1.366e+00  
OBS:  56245.109  i NULL   1.184e+01   3.221e+00  
OBS:  56245.137  z NULL   8.406e+00   2.841e+00  
OBS:  56246.117  g NULL   4.031e+00   6.568e+00  
OBS:  56246.125  r NULL   1.033e+01   2.821e+00  
OBS:  56246.152  i NULL   1.306e+01   1.977e+00  
OBS:  56246.180  z NULL   6.362e+00   1.938e+00  
OBS:  56247.281  g NULL   6.223e+00   1.502e+00  
OBS:  56247.297  r NULL   8.537e+00   1.149e+00  
OBS:  56247.316  i NULL   6.826e+00   1.981e+00  
OBS:  56247.340  z NULL   1.007e+01   2.497e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56248.324  g NULL   7.925e+00   1.715e+00  
OBS:  56248.340  r NULL   8.113e+00   1.349e+00  
OBS:  56258.035  i NULL   1.021e+00   9.886e+00  
OBS:  56258.066  z NULL   6.708e+00   3.970e+00  
OBS:  56258.215  g NULL   1.089e+00   4.949e+00  
OBS:  56258.227  r NULL   5.526e+00   2.386e+00  
OBS:  56261.098  g NULL  -9.451e+00   8.831e+00  
OBS:  56261.102  r NULL   6.463e+00   3.400e+00  
OBS:  56261.125  i NULL   8.061e+00   3.858e+00  
OBS:  56261.156  z NULL   1.177e+01   3.095e+00  
OBS:  56273.160  g NULL   2.674e+00   1.755e+00  
OBS:  56273.176  r NULL   5.293e+00   1.220e+00  
OBS:  56273.188  i NULL   1.000e+00   2.026e+00  
OBS:  56273.219  z NULL   1.080e+01   2.261e+00  
OBS:  56281.160  g NULL  -5.135e-01   2.074e+00  
OBS:  56281.184  r NULL   3.889e+00   1.278e+00  
OBS:  56281.203  i NULL   3.437e+00   1.801e+00  
OBS:  56281.227  z NULL   5.994e+00   2.294e+00  
OBS:  56288.086  g NULL   1.045e+00   4.849e+00  
OBS:  56288.094  r NULL   1.542e+00   2.115e+00  
OBS:  56288.109  i NULL   5.836e+00   3.062e+00  
OBS:  56288.141  z NULL   4.033e+00   2.586e+00  
OBS:  56289.227  g NULL   8.081e+00   6.493e+00  
OBS:  56289.242  r NULL   3.143e+00   2.702e+00  
OBS:  56289.258  i NULL   1.925e+00   5.085e+00  
OBS:  56292.035  z NULL   7.481e+00   2.067e+00  
OBS:  56292.141  g NULL   1.346e+00   3.054e+00  
OBS:  56292.156  r NULL   1.378e+00   1.736e+00  
OBS:  56292.172  i NULL   2.355e+00   2.655e+00  
OBS:  56303.039  g NULL   3.529e-01   1.371e+00  
OBS:  56303.051  r NULL   9.055e-01   9.010e-01  
OBS:  56303.070  i NULL   3.767e+00   1.416e+00  
OBS:  56303.094  z NULL   3.505e+00   2.210e+00  
OBS:  56311.043  g NULL   6.321e-01   2.670e+00  
OBS:  56311.055  r NULL  -6.044e-01   1.496e+00  
OBS:  56311.074  i NULL   5.645e+00   2.391e+00  
OBS:  56311.098  z NULL   8.258e+00   2.440e+00  
OBS:  56317.125  g NULL  -6.140e+00   4.218e+00  
OBS:  56317.141  r NULL   1.361e+00   1.860e+00  
OBS:  56318.109  i NULL   3.408e+00   2.782e+00  
OBS:  56318.141  z NULL   2.402e+00   2.976e+00  
OBS:  56321.090  g NULL   1.264e+00   6.627e+00  
OBS:  56321.098  r NULL  -4.720e-01   2.887e+00  
OBS:  56321.109  i NULL  -6.600e-01   3.402e+00  
OBS:  56321.141  z NULL   1.318e+00   2.958e+00  
OBS:  56332.039  g NULL  -2.490e+00   1.459e+00  
OBS:  56332.051  r NULL   9.285e-01   9.743e-01  
OBS:  56332.070  i NULL   1.954e+00   1.582e+00  
OBS:  56332.094  z NULL   5.404e+00   2.579e+00  
OBS:  56340.043  g NULL  -2.204e-01   2.749e+00  
OBS:  56340.055  r NULL   3.717e+00   1.648e+00  
OBS:  56340.074  i NULL   2.600e+00   2.720e+00  
OBS:  56340.098  z NULL   9.422e+00   2.986e+00  
OBS:  56348.055  g NULL  -2.492e+00   3.249e+00  
OBS:  56348.070  r NULL   6.400e-01   2.099e+00  
OBS:  56349.004  i NULL  -1.361e+00   2.353e+00  
OBS:  56349.027  z NULL   3.945e+00   2.428e+00  
OBS:  56350.043  g NULL   6.155e+00   3.837e+00  
OBS:  56350.055  r NULL  -3.625e-01   1.814e+00  
OBS:  56350.070  i NULL   3.940e+00   3.160e+00  
OBS:  56350.098  z NULL   8.833e+00   4.862e+00  
OBS:  56351.043  g NULL  -4.951e+00   3.352e+00  
OBS:  56351.055  r NULL   2.583e+00   1.761e+00  
OBS:  56351.070  i NULL  -5.402e-01   3.058e+00  
OBS:  56351.098  z NULL   5.054e+00   4.781e+00  
END: 
