SURVEY: DES   
SNID:   87280   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17468 
HOST_GALAXY_PHOTO-Z:   1.0222  +- 0.0918  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56246.285  z NULL   1.400e+01   1.277e+01  
OBS:  56248.207  g NULL  -6.198e-01   1.751e+00  
OBS:  56248.215  r NULL   1.313e+01   1.356e+00  
OBS:  56248.230  i NULL   1.140e+01   2.221e+00  
OBS:  56248.250  z NULL   1.012e+01   3.036e+00  
OBS:  56258.242  g NULL   1.979e+00   8.080e+00  
OBS:  56258.258  r NULL   1.691e+01   4.432e+00  
OBS:  56259.160  i NULL   1.475e+01   4.550e+00  
OBS:  56259.180  z NULL   7.859e+00   3.064e+00  
OBS:  56261.215  g NULL   5.250e+00   3.959e+00  
OBS:  56261.230  r NULL   1.365e+01   1.876e+00  
OBS:  56267.156  i NULL   1.001e+01   2.223e+00  
OBS:  56267.180  z NULL   1.187e+01   3.058e+00  
OBS:  56274.160  g NULL  -4.840e-01   2.033e+00  
OBS:  56274.176  r NULL   9.727e+00   1.462e+00  
OBS:  56275.223  i NULL   1.143e+01   3.018e+00  
OBS:  56276.191  z NULL   1.410e+01   3.413e+00  
OBS:  56282.160  g NULL   1.109e-01   3.403e+00  
OBS:  56282.184  r NULL   7.677e+00   2.187e+00  
OBS:  56287.160  i NULL   3.444e+00   4.987e+00  
OBS:  56287.191  z NULL   8.863e+00   3.898e+00  
OBS:  56289.035  g NULL   2.491e+01   1.190e+01  
OBS:  56289.043  r NULL   1.135e+01   4.190e+00  
OBS:  56289.152  i NULL   2.484e+00   4.329e+00  
OBS:  56289.176  z NULL   1.485e+01   4.473e+00  
OBS:  56297.039  g NULL  -4.889e-01   1.580e+00  
OBS:  56297.047  r NULL   8.439e+00   1.235e+00  
OBS:  56297.062  i NULL   1.280e+01   1.881e+00  
OBS:  56297.090  z NULL   1.088e+01   2.131e+00  
OBS:  56305.094  g NULL   2.699e-02   1.644e+00  
OBS:  56305.102  r NULL   7.062e+00   1.312e+00  
OBS:  56305.113  i NULL   9.380e+00   2.201e+00  
OBS:  56306.043  z NULL   8.057e+00   2.716e+00  
OBS:  56313.047  g NULL  -3.948e+00   5.961e+00  
OBS:  56313.055  r NULL   5.965e+00   2.528e+00  
OBS:  56313.090  i NULL   8.649e+00   3.085e+00  
OBS:  56317.066  z NULL   1.402e+01   4.258e+00  
OBS:  56321.035  g NULL   5.406e-01   2.913e+00  
OBS:  56321.043  r NULL   5.104e+00   1.372e+00  
OBS:  56321.066  i NULL   1.019e+01   3.224e+00  
OBS:  56326.039  z NULL   9.593e+00   2.613e+00  
OBS:  56333.043  g NULL   6.565e-01   1.816e+00  
OBS:  56333.051  r NULL   4.653e+00   1.389e+00  
OBS:  56334.043  i NULL   1.017e+01   2.187e+00  
OBS:  56335.043  z NULL   1.143e+01   3.388e+00  
OBS:  56344.992  g NULL  -2.206e+00   4.327e+00  
OBS:  56345.000  r NULL   3.080e+00   1.864e+00  
OBS:  56345.016  i NULL   6.364e+00   3.454e+00  
OBS:  56345.992  z NULL   7.241e+00   3.702e+00  
OBS:  56349.996  g NULL   2.629e+00   3.963e+00  
OBS:  56350.004  r NULL   5.080e+00   2.061e+00  
OBS:  56350.996  i NULL   5.312e+00   3.023e+00  
END: 
