SURVEY: DES   
SNID:   49687   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14925 
HOST_GALAXY_PHOTO-Z:   0.8277  +- 0.0195  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 86 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56261.215  g NULL   3.416e+00   3.961e+00  
OBS:  56261.230  r NULL   3.533e+01   1.980e+00  
OBS:  56267.156  i NULL   6.306e+01   2.522e+00  
OBS:  56267.180  z NULL   4.304e+01   3.157e+00  
OBS:  56274.160  g NULL   1.995e+00   2.036e+00  
OBS:  56274.176  r NULL   2.374e+01   1.523e+00  
OBS:  56275.223  i NULL   5.365e+01   3.181e+00  
OBS:  56276.191  z NULL   4.266e+01   3.496e+00  
OBS:  56282.160  g NULL   3.288e+00   3.405e+00  
OBS:  56282.184  r NULL   1.526e+01   2.203e+00  
OBS:  56287.160  i NULL   3.813e+01   5.041e+00  
OBS:  56287.191  z NULL   3.256e+01   3.943e+00  
OBS:  56289.035  g NULL  -1.120e+01   1.189e+01  
OBS:  56289.043  r NULL   1.232e+01   4.191e+00  
OBS:  56289.152  i NULL   3.121e+01   4.371e+00  
OBS:  56289.176  z NULL   2.499e+01   4.490e+00  
OBS:  56297.039  g NULL   5.664e-01   1.580e+00  
OBS:  56297.047  r NULL   5.524e+00   1.227e+00  
OBS:  56297.062  i NULL   2.253e+01   1.917e+00  
OBS:  56297.090  z NULL   2.327e+01   2.167e+00  
OBS:  56305.094  g NULL  -2.421e+00   1.645e+00  
OBS:  56305.102  r NULL   1.547e+00   1.303e+00  
OBS:  56305.113  i NULL   1.336e+01   2.209e+00  
OBS:  56306.043  z NULL   1.566e+01   2.728e+00  
OBS:  56313.047  g NULL  -8.872e+00   5.962e+00  
OBS:  56313.055  r NULL   2.384e+00   2.525e+00  
OBS:  56313.090  i NULL   1.031e+01   3.086e+00  
OBS:  56317.066  z NULL   1.200e+01   4.256e+00  
OBS:  56321.035  g NULL   8.217e-01   2.913e+00  
OBS:  56321.043  r NULL   3.792e-01   1.365e+00  
OBS:  56321.066  i NULL   6.379e+00   3.220e+00  
OBS:  56326.039  z NULL   7.204e+00   2.611e+00  
OBS:  56333.043  g NULL   3.031e+00   1.817e+00  
OBS:  56333.051  r NULL  -8.923e-01   1.383e+00  
OBS:  56334.043  i NULL   4.620e+00   2.179e+00  
OBS:  56335.043  z NULL   7.245e+00   3.383e+00  
OBS:  56344.992  g NULL  -1.818e+00   4.327e+00  
OBS:  56345.000  r NULL   9.811e-01   1.862e+00  
OBS:  56345.016  i NULL  -8.536e+00   3.455e+00  
OBS:  56345.992  z NULL   7.288e+00   3.702e+00  
OBS:  56349.996  g NULL   3.887e+00   3.964e+00  
OBS:  56350.004  r NULL   3.845e+00   2.059e+00  
OBS:  56350.996  i NULL  -6.051e-01   3.021e+00  
END: 
