SURVEY: DES   
SNID:   18987   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13178 
HOST_GALAXY_PHOTO-Z:   0.6627  +- 0.0133  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.031  g NULL  -2.030e+01   2.612e+01  
OBS:  56228.047  r NULL   1.557e+01   1.165e+01  
OBS:  56228.156  i NULL   1.509e+01   5.187e+00  
OBS:  56228.188  z NULL   8.055e+00   2.848e+00  
OBS:  56229.031  g NULL   1.787e+01   3.075e+01  
OBS:  56229.156  r NULL   1.371e+01   3.607e+00  
OBS:  56229.172  i NULL   2.549e+01   7.070e+00  
OBS:  56229.199  z NULL   1.537e+01   2.940e+00  
OBS:  56230.035  g NULL  -6.790e+00   9.316e+00  
OBS:  56230.043  r NULL   1.044e+01   3.870e+00  
OBS:  56230.191  i NULL   1.341e+01   6.324e+00  
OBS:  56230.215  z NULL   1.080e+01   2.929e+00  
OBS:  56231.035  g NULL   4.592e+00   7.695e+00  
OBS:  56231.156  r NULL   8.911e+00   2.662e+00  
OBS:  56231.172  i NULL   7.883e+00   4.794e+00  
OBS:  56231.191  z NULL   6.977e+00   3.021e+00  
OBS:  56235.145  g NULL   4.351e+00   3.788e+00  
OBS:  56235.160  r NULL   5.407e+00   1.763e+00  
OBS:  56235.172  i NULL   7.301e+00   3.205e+00  
OBS:  56235.195  z NULL   9.486e+00   2.942e+00  
OBS:  56236.160  g NULL   2.814e-01   2.002e+00  
OBS:  56236.172  r NULL   6.963e+00   1.883e+00  
OBS:  56236.188  i NULL   8.485e+00   2.790e+00  
OBS:  56236.207  z NULL   7.952e+00   3.194e+00  
OBS:  56237.176  g NULL  -8.494e-03   3.440e+00  
OBS:  56237.188  r NULL   7.407e+00   2.260e+00  
OBS:  56237.207  i NULL   5.909e+00   2.866e+00  
OBS:  56237.238  z NULL   1.121e+01   3.874e+00  
OBS:  56238.188  g NULL  -1.740e+00   2.972e+00  
OBS:  56238.199  r NULL   6.994e+00   2.030e+00  
OBS:  56238.219  i NULL   1.348e+01   3.247e+00  
OBS:  56238.250  z NULL   6.609e-01   4.862e+00  
OBS:  56243.203  g NULL   1.588e+00   1.690e+00  
OBS:  56243.211  r NULL   6.495e+00   1.234e+00  
OBS:  56243.223  i NULL   1.396e+01   1.870e+00  
OBS:  56243.250  z NULL   9.730e+00   2.424e+00  
OBS:  56244.180  g NULL   4.403e-01   1.783e+00  
OBS:  56244.188  r NULL   5.073e+00   1.380e+00  
OBS:  56244.203  i NULL   8.554e+00   1.996e+00  
OBS:  56244.223  z NULL   1.213e+01   2.243e+00  
OBS:  56245.191  g NULL  -4.696e+00   4.786e+00  
OBS:  56245.199  r NULL   5.201e+00   1.182e+00  
OBS:  56245.219  i NULL   1.072e+01   2.089e+00  
OBS:  56245.246  z NULL   1.204e+00   5.919e+00  
OBS:  56246.234  g NULL   2.047e+00   2.001e+00  
OBS:  56246.246  r NULL  -3.001e+00   3.171e+00  
OBS:  56246.262  i NULL   1.471e+01   5.650e+00  
OBS:  56246.285  z NULL  -1.041e+01   1.277e+01  
OBS:  56248.207  g NULL   8.962e-01   1.752e+00  
OBS:  56248.215  r NULL   6.715e+00   1.333e+00  
OBS:  56248.230  i NULL   9.042e+00   2.215e+00  
OBS:  56248.250  z NULL   6.654e+00   3.033e+00  
OBS:  56258.242  g NULL   7.085e-01   8.081e+00  
OBS:  56258.258  r NULL   8.896e+00   4.422e+00  
OBS:  56259.160  i NULL   3.947e+00   4.542e+00  
OBS:  56259.180  z NULL   7.728e+00   3.063e+00  
OBS:  56261.215  g NULL  -1.115e-01   3.958e+00  
OBS:  56261.230  r NULL   4.598e+00   1.856e+00  
OBS:  56267.156  i NULL   5.251e+00   2.215e+00  
OBS:  56267.180  z NULL   8.388e+00   3.054e+00  
OBS:  56274.160  g NULL   9.075e-02   2.033e+00  
OBS:  56274.176  r NULL   1.148e+00   1.445e+00  
OBS:  56275.223  i NULL   5.019e+00   3.010e+00  
OBS:  56276.191  z NULL   1.035e+01   3.408e+00  
OBS:  56282.160  g NULL   7.431e-01   3.403e+00  
OBS:  56282.184  r NULL   3.005e+00   2.179e+00  
OBS:  56287.160  i NULL   2.365e+00   4.986e+00  
OBS:  56287.191  z NULL   5.337e+00   3.896e+00  
OBS:  56289.035  g NULL   5.308e+00   1.189e+01  
OBS:  56289.043  r NULL  -1.349e+00   4.183e+00  
OBS:  56289.152  i NULL   9.543e+00   4.331e+00  
OBS:  56289.176  z NULL   1.678e-01   4.464e+00  
OBS:  56297.039  g NULL   7.339e-01   1.580e+00  
OBS:  56297.047  r NULL   2.188e-01   1.219e+00  
OBS:  56297.062  i NULL   5.693e+00   1.867e+00  
OBS:  56297.090  z NULL   1.012e+01   2.128e+00  
OBS:  56305.094  g NULL   5.785e-01   1.644e+00  
OBS:  56305.102  r NULL   1.707e+00   1.301e+00  
OBS:  56305.113  i NULL  -8.419e-01   2.192e+00  
OBS:  56306.043  z NULL   8.842e+00   2.716e+00  
OBS:  56313.047  g NULL   1.003e+00   5.960e+00  
OBS:  56313.055  r NULL   5.660e-01   2.524e+00  
OBS:  56313.090  i NULL   8.915e+00   3.083e+00  
OBS:  56317.066  z NULL   1.550e+01   4.259e+00  
OBS:  56321.035  g NULL  -4.430e+00   2.914e+00  
OBS:  56321.043  r NULL   1.108e-01   1.365e+00  
OBS:  56321.066  i NULL   1.969e+00   3.217e+00  
OBS:  56326.039  z NULL   6.610e-01   2.607e+00  
END: 
