SURVEY: DES   
SNID:   70926   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17313 
HOST_GALAXY_PHOTO-Z:   0.9753  +- 0.0182  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 157 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.043  g NULL   1.933e+00   6.047e+00  
OBS:  56231.059  r NULL   1.396e+01   2.569e+00  
OBS:  56231.070  i NULL   2.200e+01   4.262e+00  
OBS:  56231.102  z NULL   1.318e+01   3.288e+00  
OBS:  56235.039  g NULL  -4.642e+00   5.188e+00  
OBS:  56235.047  r NULL   1.484e+01   3.722e+00  
OBS:  56235.062  i NULL   1.115e+01   4.200e+00  
OBS:  56235.090  z NULL   2.055e+01   8.241e+00  
OBS:  56236.047  g NULL   1.323e+00   4.876e+00  
OBS:  56236.062  r NULL   1.556e+01   2.681e+00  
OBS:  56236.074  i NULL   9.180e+00   5.227e+00  
OBS:  56236.105  z NULL   2.179e+01   5.336e+00  
OBS:  56237.039  g NULL   4.957e+00   3.169e+00  
OBS:  56237.051  r NULL   1.701e+01   2.240e+00  
OBS:  56237.094  i NULL   9.081e+00   2.501e+00  
OBS:  56237.125  z NULL   1.256e+01   3.704e+00  
OBS:  56238.074  g NULL   5.543e+00   2.529e+00  
OBS:  56238.094  r NULL   1.541e+01   1.621e+00  
OBS:  56238.109  i NULL   1.341e+01   2.737e+00  
OBS:  56238.129  z NULL   1.271e+01   3.116e+00  
OBS:  56243.098  g NULL   2.060e+00   2.173e+00  
OBS:  56243.109  r NULL   1.550e+01   1.686e+00  
OBS:  56243.125  i NULL   9.848e+00   2.574e+00  
OBS:  56243.152  z NULL   1.693e+01   2.571e+00  
OBS:  56244.082  g NULL   1.838e+00   2.196e+00  
OBS:  56244.098  r NULL   1.515e+01   1.665e+00  
OBS:  56244.109  i NULL   1.343e+01   2.604e+00  
OBS:  56244.133  z NULL   1.725e+01   3.001e+00  
OBS:  56245.070  g NULL   3.247e+00   1.725e+00  
OBS:  56245.082  r NULL   1.541e+01   1.390e+00  
OBS:  56245.109  i NULL   1.395e+01   3.226e+00  
OBS:  56245.137  z NULL   1.828e+01   2.859e+00  
OBS:  56246.117  g NULL  -4.141e+00   6.567e+00  
OBS:  56246.125  r NULL   1.319e+01   2.829e+00  
OBS:  56246.152  i NULL   1.227e+01   1.978e+00  
OBS:  56246.180  z NULL   1.575e+01   1.958e+00  
OBS:  56247.281  g NULL   4.288e+00   1.498e+00  
OBS:  56247.297  r NULL   1.408e+01   1.171e+00  
OBS:  56247.316  i NULL   1.480e+01   1.998e+00  
OBS:  56247.340  z NULL   1.506e+01   2.507e+00  
OBS:  56248.324  g NULL   1.711e-01   1.708e+00  
OBS:  56248.340  r NULL   1.426e+01   1.369e+00  
OBS:  56258.035  i NULL   1.772e+01   9.892e+00  
OBS:  56258.066  z NULL   6.931e+00   3.970e+00  
OBS:  56258.215  g NULL  -3.473e-01   4.949e+00  
OBS:  56258.227  r NULL   1.070e+01   2.394e+00  
OBS:  56261.098  g NULL   1.717e+01   8.835e+00  
OBS:  56261.102  r NULL   1.014e+01   3.405e+00  
OBS:  56261.125  i NULL   1.092e+01   3.862e+00  
OBS:  56261.156  z NULL   1.395e+01   3.099e+00  
OBS:  56273.160  g NULL   1.577e+00   1.757e+00  
OBS:  56273.176  r NULL   1.217e+01   1.241e+00  
OBS:  56273.188  i NULL   1.322e+01   2.043e+00  
OBS:  56273.219  z NULL   1.585e+01   2.272e+00  
OBS:  56281.160  g NULL   2.414e+00   2.077e+00  
OBS:  56281.184  r NULL   7.999e+00   1.289e+00  
OBS:  56281.203  i NULL   9.973e+00   1.813e+00  
OBS:  56281.227  z NULL   1.461e+01   2.308e+00  
OBS:  56288.086  g NULL  -7.433e-01   4.850e+00  
OBS:  56288.094  r NULL   1.072e+01   2.126e+00  
OBS:  56288.109  i NULL   1.179e+01   3.069e+00  
OBS:  56288.141  z NULL   1.378e+01   2.598e+00  
OBS:  56289.227  g NULL  -4.906e+00   6.492e+00  
OBS:  56289.242  r NULL   1.365e+01   2.715e+00  
OBS:  56289.258  i NULL   6.845e+00   5.087e+00  
OBS:  56292.035  z NULL   1.758e+01   2.089e+00  
OBS:  56292.141  g NULL   9.960e-01   3.056e+00  
OBS:  56292.156  r NULL   5.656e+00   1.743e+00  
OBS:  56292.172  i NULL   1.426e+01   2.670e+00  
OBS:  56303.039  g NULL   3.487e+00   1.376e+00  
OBS:  56303.051  r NULL   9.000e+00   9.219e-01  
OBS:  56303.070  i NULL   7.839e+00   1.426e+00  
OBS:  56303.094  z NULL   1.274e+01   2.223e+00  
OBS:  56311.043  g NULL   1.791e+00   2.672e+00  
OBS:  56311.055  r NULL   4.654e+00   1.502e+00  
OBS:  56311.074  i NULL   7.032e+00   2.395e+00  
OBS:  56311.098  z NULL   8.386e+00   2.441e+00  
OBS:  56317.125  g NULL  -5.221e+00   4.218e+00  
OBS:  56317.141  r NULL   4.977e+00   1.865e+00  
OBS:  56318.109  i NULL   9.915e+00   2.789e+00  
OBS:  56318.141  z NULL   5.151e+00   2.978e+00  
OBS:  56321.090  g NULL  -3.449e+00   6.629e+00  
OBS:  56321.098  r NULL   1.002e+01   2.897e+00  
OBS:  56321.109  i NULL   1.130e+01   3.411e+00  
OBS:  56321.141  z NULL   7.665e+00   2.962e+00  
OBS:  56332.039  g NULL   9.951e-01   1.462e+00  
OBS:  56332.051  r NULL   6.616e+00   9.862e-01  
OBS:  56332.070  i NULL   1.012e+01   1.597e+00  
OBS:  56332.094  z NULL   1.235e+01   2.588e+00  
OBS:  56340.043  g NULL  -8.368e-01   2.750e+00  
OBS:  56340.055  r NULL   7.334e+00   1.655e+00  
OBS:  56340.074  i NULL   2.577e+00   2.722e+00  
OBS:  56340.098  z NULL   9.457e+00   2.987e+00  
OBS:  56348.055  g NULL  -1.773e+00   3.250e+00  
OBS:  56348.070  r NULL   5.138e+00   2.103e+00  
OBS:  56349.004  i NULL   1.105e+01   2.364e+00  
OBS:  56349.027  z NULL   9.041e+00   2.434e+00  
OBS:  56350.043  g NULL   4.376e+00   3.837e+00  
OBS:  56350.055  r NULL   7.078e+00   1.821e+00  
OBS:  56350.070  i NULL   1.359e+01   3.171e+00  
OBS:  56350.098  z NULL   8.782e+00   4.863e+00  
END: 
