SURVEY: DES   
SNID:   137053   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16961 
HOST_GALAXY_PHOTO-Z:   0.4026  +- 0.0580  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.070  i NULL   3.232e+01   4.288e+00  
OBS:  56231.102  z NULL   3.599e+01   3.349e+00  
OBS:  56235.039  g NULL   1.528e+01   5.211e+00  
OBS:  56235.047  r NULL   4.225e+01   3.801e+00  
OBS:  56235.062  i NULL   3.789e+01   4.257e+00  
OBS:  56235.090  z NULL   3.177e+01   8.255e+00  
OBS:  56236.047  g NULL   1.965e+01   4.910e+00  
OBS:  56236.062  r NULL   3.120e+01   2.736e+00  
OBS:  56236.074  i NULL   3.277e+01   5.263e+00  
OBS:  56236.105  z NULL   2.858e+01   5.348e+00  
OBS:  56237.039  g NULL   1.536e+01   3.196e+00  
OBS:  56237.051  r NULL   3.522e+01   2.319e+00  
OBS:  56237.094  i NULL   3.307e+01   2.575e+00  
OBS:  56237.125  z NULL   3.539e+01   3.757e+00  
OBS:  56238.074  g NULL   1.495e+01   2.561e+00  
OBS:  56238.094  r NULL   3.432e+01   1.727e+00  
OBS:  56238.109  i NULL   3.080e+01   2.790e+00  
OBS:  56238.129  z NULL   3.414e+01   3.174e+00  
OBS:  56243.098  g NULL   1.372e+01   2.206e+00  
OBS:  56243.109  r NULL   2.836e+01   1.750e+00  
OBS:  56243.125  i NULL   2.610e+01   2.618e+00  
OBS:  56243.152  z NULL   3.940e+01   2.657e+00  
OBS:  56244.082  g NULL   1.495e+01   2.230e+00  
OBS:  56244.098  r NULL   2.748e+01   1.726e+00  
OBS:  56244.109  i NULL   3.138e+01   2.661e+00  
OBS:  56244.133  z NULL   3.130e+01   3.041e+00  
OBS:  56245.070  g NULL   1.395e+01   1.764e+00  
OBS:  56245.082  r NULL   2.713e+01   1.459e+00  
OBS:  56245.109  i NULL   2.597e+01   3.256e+00  
OBS:  56245.137  z NULL   3.384e+01   2.910e+00  
OBS:  56246.117  g NULL   9.044e+00   6.586e+00  
OBS:  56246.125  r NULL   3.445e+01   2.899e+00  
OBS:  56246.152  i NULL   2.773e+01   2.037e+00  
OBS:  56246.180  z NULL   3.476e+01   2.043e+00  
OBS:  56247.281  g NULL   1.292e+01   1.536e+00  
OBS:  56247.297  r NULL   2.709e+01   1.257e+00  
OBS:  56247.316  i NULL   3.345e+01   2.079e+00  
OBS:  56247.340  z NULL   3.390e+01   2.572e+00  
OBS:  56248.324  g NULL   1.217e+01   1.741e+00  
OBS:  56248.340  r NULL   2.656e+01   1.438e+00  
OBS:  56258.035  i NULL   1.983e+01   9.894e+00  
OBS:  56258.066  z NULL   2.638e+01   3.999e+00  
OBS:  56258.215  g NULL   9.907e+00   4.956e+00  
OBS:  56258.227  r NULL   1.887e+01   2.414e+00  
OBS:  56261.098  g NULL   1.001e+01   8.836e+00  
OBS:  56261.102  r NULL   2.373e+01   3.433e+00  
OBS:  56261.125  i NULL   1.971e+01   3.878e+00  
OBS:  56261.156  z NULL   2.803e+01   3.133e+00  
END: 
