SURVEY: DES   
SNID:   185804   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18766 
HOST_GALAXY_PHOTO-Z:   0.6213  +- 0.0372  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.188  r NULL   5.555e+00   2.259e+00  
OBS:  56237.207  i NULL   5.016e+00   2.865e+00  
OBS:  56237.238  z NULL   1.511e+01   3.879e+00  
OBS:  56238.188  g NULL   3.400e+00   2.972e+00  
OBS:  56238.199  r NULL   5.140e+00   2.029e+00  
OBS:  56238.219  i NULL   7.500e+00   3.240e+00  
OBS:  56238.250  z NULL   9.730e+00   4.866e+00  
OBS:  56243.203  g NULL   1.160e+00   1.690e+00  
OBS:  56243.211  r NULL   5.679e+00   1.232e+00  
OBS:  56243.223  i NULL   7.658e+00   1.857e+00  
OBS:  56243.250  z NULL   1.257e+01   2.429e+00  
OBS:  56244.180  g NULL  -3.307e+00   1.783e+00  
OBS:  56244.188  r NULL   7.348e+00   1.383e+00  
OBS:  56244.203  i NULL   6.095e+00   1.993e+00  
OBS:  56244.223  z NULL   1.448e+01   2.249e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.191  g NULL   2.882e+00   4.785e+00  
OBS:  56245.199  r NULL   4.500e+00   1.180e+00  
OBS:  56245.219  i NULL   8.718e+00   2.086e+00  
OBS:  56245.246  z NULL   3.317e+00   5.919e+00  
OBS:  56246.234  g NULL   3.612e+00   2.001e+00  
OBS:  56246.246  r NULL   9.321e+00   3.175e+00  
OBS:  56246.262  i NULL   1.792e+01   5.653e+00  
OBS:  56246.285  z NULL   2.361e+00   1.277e+01  
OBS:  56248.207  g NULL  -1.679e+00   1.752e+00  
OBS:  56248.215  r NULL   3.063e+00   1.328e+00  
OBS:  56248.230  i NULL   9.757e+00   2.216e+00  
OBS:  56248.250  z NULL   1.518e+01   3.044e+00  
OBS:  56258.242  g NULL   1.028e+00   8.080e+00  
OBS:  56258.258  r NULL   3.550e+00   4.419e+00  
OBS:  56259.160  i NULL   4.091e+00   4.541e+00  
OBS:  56259.180  z NULL   6.679e-01   3.060e+00  
OBS:  56261.215  g NULL  -3.034e-01   3.958e+00  
OBS:  56261.230  r NULL   1.302e+00   1.854e+00  
OBS:  56267.156  i NULL   6.313e+00   2.214e+00  
OBS:  56267.180  z NULL   5.282e-01   3.049e+00  
OBS:  56274.160  g NULL   3.175e+00   2.033e+00  
OBS:  56274.176  r NULL   8.387e-01   1.444e+00  
OBS:  56275.223  i NULL  -7.791e-01   3.008e+00  
OBS:  56276.191  z NULL   7.472e-01   3.402e+00  
OBS:  56282.160  g NULL  -9.361e-01   3.403e+00  
OBS:  56282.184  r NULL   3.992e+00   2.179e+00  
OBS:  56287.160  i NULL  -4.219e+00   4.986e+00  
OBS:  56287.191  z NULL   3.936e+00   3.895e+00  
OBS:  56289.035  g NULL  -9.318e-01   1.189e+01  
OBS:  56289.043  r NULL   1.323e-01   4.183e+00  
OBS:  56289.152  i NULL   1.873e+00   4.327e+00  
OBS:  56289.176  z NULL   8.515e+00   4.466e+00  
OBS:  56297.039  g NULL   1.787e+00   1.580e+00  
OBS:  56297.047  r NULL   5.281e-01   1.219e+00  
OBS:  56297.062  i NULL   7.605e-01   1.863e+00  
OBS:  56297.090  z NULL   3.200e+00   2.120e+00  
OBS:  56305.094  g NULL  -1.702e+00   1.644e+00  
OBS:  56305.102  r NULL   5.873e-01   1.301e+00  
OBS:  56305.113  i NULL   3.559e+00   2.192e+00  
OBS:  56306.043  z NULL  -9.433e-01   2.711e+00  
OBS:  56313.047  g NULL  -1.104e+01   5.964e+00  
OBS:  56313.055  r NULL  -3.076e+00   2.524e+00  
OBS:  56313.090  i NULL   5.597e-01   3.078e+00  
OBS:  56317.066  z NULL   4.335e+00   4.250e+00  
OBS:  56321.035  g NULL  -3.834e+00   2.914e+00  
OBS:  56321.043  r NULL   6.740e-01   1.365e+00  
OBS:  56321.066  i NULL  -1.274e+00   3.216e+00  
OBS:  56326.039  z NULL   2.532e+00   2.607e+00  
OBS:  56333.043  g NULL   1.305e+00   1.816e+00  
OBS:  56333.051  r NULL   5.661e-02   1.383e+00  
OBS:  56334.043  i NULL   1.255e+00   2.176e+00  
OBS:  56335.043  z NULL  -2.713e+00   3.380e+00  
OBS:  56344.992  g NULL   7.702e+00   4.329e+00  
OBS:  56345.000  r NULL  -2.394e+00   1.861e+00  
OBS:  56345.016  i NULL  -4.125e+00   3.451e+00  
OBS:  56345.992  z NULL  -6.720e+00   3.701e+00  
OBS:  56349.996  g NULL   2.614e+00   3.963e+00  
OBS:  56350.004  r NULL   9.632e-01   2.057e+00  
OBS:  56350.996  i NULL   1.183e+00   3.020e+00  
END: 
