SURVEY: DES   
SNID:   24964   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13640 
HOST_GALAXY_PHOTO-Z:   0.9680  +- 0.0243  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 109 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56259.160  i NULL   8.797e+00   4.544e+00  
OBS:  56259.180  z NULL   9.097e+00   3.065e+00  
OBS:  56261.215  g NULL   6.964e-01   3.958e+00  
OBS:  56261.230  r NULL   1.060e+00   1.854e+00  
OBS:  56267.156  i NULL   4.798e+00   2.214e+00  
OBS:  56267.180  z NULL   1.027e+01   3.056e+00  
OBS:  56274.160  g NULL  -1.736e+00   2.033e+00  
OBS:  56274.176  r NULL  -1.503e+00   1.445e+00  
OBS:  56275.223  i NULL  -5.449e-01   3.008e+00  
OBS:  56276.191  z NULL   5.399e+00   3.403e+00  
OBS:  56282.160  g NULL  -3.471e+00   3.404e+00  
OBS:  56282.184  r NULL   1.981e+00   2.178e+00  
OBS:  56287.160  i NULL  -2.697e+00   4.986e+00  
OBS:  56287.191  z NULL   1.143e+01   3.900e+00  
OBS:  56289.035  g NULL   5.793e+00   1.189e+01  
OBS:  56289.043  r NULL   1.604e+00   4.183e+00  
OBS:  56289.152  i NULL  -2.718e+00   4.327e+00  
OBS:  56289.176  z NULL  -6.634e+00   4.465e+00  
OBS:  56297.039  g NULL  -5.744e-01   1.580e+00  
OBS:  56297.047  r NULL   1.107e+00   1.219e+00  
OBS:  56297.062  i NULL   3.596e+00   1.864e+00  
OBS:  56297.090  z NULL   2.322e+00   2.120e+00  
OBS:  56305.094  g NULL  -9.469e-01   1.644e+00  
OBS:  56305.102  r NULL   1.681e+00   1.301e+00  
OBS:  56305.113  i NULL   1.652e+00   2.191e+00  
OBS:  56306.043  z NULL  -6.288e+00   2.713e+00  
OBS:  56313.047  g NULL  -3.056e+00   5.960e+00  
OBS:  56313.055  r NULL  -4.180e+00   2.525e+00  
OBS:  56313.090  i NULL  -5.153e-01   3.078e+00  
OBS:  56317.066  z NULL   2.677e+00   4.250e+00  
OBS:  56321.035  g NULL  -3.205e+00   2.914e+00  
OBS:  56321.043  r NULL  -9.999e-01   1.365e+00  
OBS:  56321.066  i NULL   3.876e+00   3.216e+00  
OBS:  56326.039  z NULL   6.971e+00   2.609e+00  
OBS:  56333.043  g NULL   9.866e-01   1.816e+00  
OBS:  56333.051  r NULL  -6.908e-01   1.383e+00  
OBS:  56334.043  i NULL   1.121e+00   2.176e+00  
OBS:  56335.043  z NULL   6.038e+00   3.382e+00  
OBS:  56344.992  g NULL   3.106e+00   4.327e+00  
OBS:  56345.000  r NULL  -1.527e-01   1.861e+00  
OBS:  56345.016  i NULL  -3.985e-01   3.450e+00  
OBS:  56345.992  z NULL   3.083e+00   3.699e+00  
OBS:  56349.996  g NULL   3.065e+00   3.964e+00  
OBS:  56350.004  r NULL   1.918e+00   2.057e+00  
OBS:  56350.996  i NULL  -8.409e-01   3.020e+00  
END: 
