SURVEY: DES   
SNID:   194285   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10541 
HOST_GALAXY_PHOTO-Z:   0.9370  +- 0.0206  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56209.160  z NULL   1.037e+01   3.251e+00  
OBS:  56216.215  g NULL   9.091e+00   2.491e+00  
OBS:  56216.223  r NULL   2.225e+01   1.951e+00  
OBS:  56216.230  i NULL   1.149e+01   3.032e+00  
OBS:  56218.152  z NULL   1.866e+01   2.699e+00  
OBS:  56221.004  g NULL   8.561e+00   5.238e+00  
OBS:  56221.016  r NULL   2.445e+01   3.620e+00  
OBS:  56221.027  i NULL   2.409e+01   5.494e+00  
OBS:  56221.035  z NULL   1.659e+01   5.414e+00  
OBS:  56222.016  g NULL   2.873e-01   6.250e+00  
OBS:  56222.027  r NULL   2.148e+01   3.654e+00  
OBS:  56222.035  i NULL   1.438e+01   4.935e+00  
OBS:  56228.012  z NULL   1.061e+01   5.551e+00  
OBS:  56229.012  g NULL   4.520e+00   9.823e+00  
OBS:  56229.016  r NULL   1.774e+01   4.343e+00  
OBS:  56229.023  i NULL   1.545e+01   7.819e+00  
OBS:  56230.012  z NULL   1.587e+01   4.926e+00  
OBS:  56231.012  g NULL   1.400e+01   6.927e+00  
OBS:  56231.020  r NULL   1.730e+01   2.819e+00  
OBS:  56231.027  i NULL   1.054e+01   4.084e+00  
OBS:  56235.020  z NULL   7.298e+00   5.694e+00  
OBS:  56236.027  g NULL   9.322e+00   5.186e+00  
OBS:  56236.035  r NULL   1.788e+01   5.404e+00  
OBS:  56236.039  i NULL   1.921e+01   7.633e+00  
OBS:  56237.023  z NULL   1.555e+01   5.135e+00  
OBS:  56238.023  g NULL   3.825e+00   3.625e+00  
OBS:  56238.031  r NULL   1.527e+01   2.814e+00  
OBS:  56238.039  i NULL   1.120e+01   4.821e+00  
OBS:  56243.070  z NULL   2.169e+01   5.362e+00  
OBS:  56244.047  g NULL   5.337e+00   4.193e+00  
OBS:  56244.055  r NULL   1.622e+01   2.852e+00  
OBS:  56244.070  i NULL   1.482e+01   4.423e+00  
OBS:  56245.027  z NULL   1.369e+01   3.553e+00  
OBS:  56246.082  g NULL   5.740e+00   2.849e+00  
OBS:  56246.098  r NULL   1.147e+01   2.489e+00  
OBS:  56246.109  i NULL   2.180e+01   5.457e+00  
OBS:  56247.250  z NULL   1.102e+01   6.298e+00  
OBS:  56254.199  g NULL   1.847e+01   6.145e+00  
OBS:  56254.211  r NULL   1.538e+01   3.396e+00  
OBS:  56254.227  i NULL   1.059e+01   6.219e+00  
OBS:  56258.191  z NULL   1.448e+01   5.871e+00  
OBS:  56261.066  g NULL  -8.394e+00   6.923e+00  
OBS:  56261.082  r NULL   6.159e+00   4.072e+00  
OBS:  56261.090  i NULL   1.464e+01   8.223e+00  
OBS:  56266.156  z NULL   1.902e+01   5.296e+00  
OBS:  56276.152  g NULL  -8.431e-01   4.043e+00  
OBS:  56276.172  r NULL   5.138e+00   2.894e+00  
OBS:  56277.164  i NULL   1.164e+01   3.555e+00  
OBS:  56278.164  z NULL   8.357e+00   4.290e+00  
OBS:  56288.035  g NULL  -6.967e-01   1.451e+01  
OBS:  56288.043  r NULL   1.129e+01   5.408e+00  
OBS:  56288.051  i NULL   1.023e+01   5.985e+00  
OBS:  56288.066  z NULL   2.226e+01   6.749e+00  
OBS:  56292.109  g NULL   5.999e+00   7.766e+00  
OBS:  56292.125  r NULL   8.429e+00   3.879e+00  
OBS:  56296.039  i NULL   1.035e+01   3.486e+00  
OBS:  56296.051  z NULL   1.153e+01   4.468e+00  
OBS:  56305.043  g NULL   5.537e-01   2.880e+00  
OBS:  56305.051  r NULL   1.112e+01   2.192e+00  
OBS:  56305.055  i NULL   1.044e+01   3.060e+00  
OBS:  56305.070  z NULL   1.237e+01   3.673e+00  
OBS:  56317.035  g NULL  -3.833e+00   1.479e+01  
OBS:  56317.043  r NULL   9.019e+00   6.189e+00  
OBS:  56317.051  i NULL   7.354e+00   6.915e+00  
OBS:  56318.035  z NULL   1.596e+01   1.346e+01  
END: 
