SURVEY: DES   
SNID:   104255   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19594 
HOST_GALAXY_PHOTO-Z:   0.6784  +- 0.0176  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56247.207  g NULL   7.985e+00   2.999e+00  
OBS:  56247.215  r NULL   2.802e+01   2.363e+00  
OBS:  56254.160  i NULL   2.183e+01   4.945e+00  
OBS:  56254.172  z NULL   3.337e+01   4.071e+00  
OBS:  56258.125  g NULL   1.038e+01   1.062e+01  
OBS:  56258.141  r NULL   1.394e+01   5.068e+00  
OBS:  56261.035  i NULL   1.349e+01   6.099e+00  
OBS:  56261.043  z NULL   2.658e+01   4.648e+00  
OBS:  56261.242  g NULL   4.478e+00   7.740e+00  
OBS:  56261.258  r NULL   1.134e+01   3.933e+00  
OBS:  56274.188  g NULL   1.513e+00   3.587e+00  
OBS:  56274.195  r NULL   9.134e+00   2.739e+00  
OBS:  56274.203  i NULL   1.331e+01   4.273e+00  
OBS:  56274.219  z NULL   1.891e+01   5.026e+00  
OBS:  56282.203  g NULL   5.013e+00   6.353e+00  
OBS:  56283.156  r NULL   4.211e+00   3.132e+00  
OBS:  56283.168  i NULL   4.160e+00   5.041e+00  
OBS:  56283.184  z NULL   1.090e+01   4.112e+00  
OBS:  56288.191  g NULL   7.306e+00   1.255e+01  
OBS:  56289.066  r NULL   1.000e+00   5.047e+00  
OBS:  56289.078  i NULL   4.929e+00   8.735e+00  
OBS:  56289.086  z NULL   1.921e+01   5.635e+00  
OBS:  56292.090  g NULL  -1.555e+01   1.142e+01  
OBS:  56298.039  r NULL   1.790e+00   2.412e+00  
OBS:  56298.047  i NULL   1.031e+00   3.552e+00  
OBS:  56298.055  z NULL   1.566e+01   3.971e+00  
OBS:  56304.043  g NULL   4.900e+00   2.548e+00  
OBS:  56306.102  r NULL   2.122e+00   3.209e+00  
OBS:  56306.113  i NULL   8.015e-01   4.305e+00  
OBS:  56306.121  z NULL   6.320e+00   5.391e+00  
OBS:  56312.047  g NULL  -1.233e+01   9.605e+00  
OBS:  56318.066  r NULL  -2.876e-01   4.571e+00  
OBS:  56318.078  i NULL  -6.900e+00   7.972e+00  
OBS:  56318.086  z NULL   1.642e+01   6.375e+00  
OBS:  56320.035  g NULL  -7.885e+00   1.145e+01  
OBS:  56327.039  r NULL   2.290e+00   2.797e+00  
OBS:  56327.047  i NULL   1.951e+00   4.172e+00  
OBS:  56327.055  z NULL   5.502e+00   4.752e+00  
OBS:  56328.039  g NULL   2.967e+00   3.701e+00  
OBS:  56336.043  r NULL   3.713e+00   3.081e+00  
OBS:  56336.055  i NULL  -2.479e+00   5.008e+00  
OBS:  56337.043  z NULL   8.025e+00   4.042e+00  
OBS:  56338.043  g NULL   4.249e+00   3.554e+00  
OBS:  56347.996  r NULL   1.037e+00   2.479e+00  
OBS:  56348.004  i NULL   6.328e-02   4.865e+00  
OBS:  56348.008  z NULL   4.811e+00   6.562e+00  
OBS:  56348.996  g NULL   7.398e+00   5.505e+00  
END: 
