SURVEY: DES   
SNID:   108199   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18003 
HOST_GALAXY_PHOTO-Z:   1.0681  +- 0.0374  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56245.109  i NULL   2.425e+00   3.213e+00  
OBS:  56245.137  z NULL   1.355e+00   2.836e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56246.117  g NULL  -3.020e+00   6.562e+00  
OBS:  56246.125  r NULL   2.384e+00   2.813e+00  
OBS:  56246.152  i NULL   6.544e+00   1.964e+00  
OBS:  56246.180  z NULL   2.122e+00   1.934e+00  
OBS:  56247.281  g NULL  -4.889e-01   1.489e+00  
OBS:  56247.297  r NULL   5.194e+00   1.140e+00  
OBS:  56247.316  i NULL   5.010e+00   1.978e+00  
OBS:  56247.340  z NULL   5.083e+00   2.491e+00  
OBS:  56248.324  g NULL   1.299e+00   1.702e+00  
OBS:  56248.340  r NULL   4.258e+00   1.340e+00  
OBS:  56258.035  i NULL   4.443e+00   9.886e+00  
OBS:  56258.066  z NULL   9.079e+00   3.971e+00  
OBS:  56258.215  g NULL  -7.338e+00   4.949e+00  
OBS:  56258.227  r NULL   4.987e-01   2.382e+00  
OBS:  56261.098  g NULL  -1.876e+01   8.834e+00  
OBS:  56261.102  r NULL   3.645e+00   3.396e+00  
OBS:  56261.125  i NULL  -3.608e+00   3.855e+00  
OBS:  56261.156  z NULL   1.671e+00   3.086e+00  
OBS:  56273.160  g NULL  -3.178e+00   1.753e+00  
OBS:  56273.176  r NULL   1.942e+00   1.215e+00  
OBS:  56273.188  i NULL   2.346e+00   2.025e+00  
OBS:  56273.219  z NULL   6.895e-01   2.251e+00  
OBS:  56281.160  g NULL  -2.593e+00   2.074e+00  
OBS:  56281.184  r NULL   2.182e+00   1.274e+00  
OBS:  56281.203  i NULL   2.151e+00   1.800e+00  
OBS:  56281.227  z NULL   1.136e+00   2.291e+00  
OBS:  56288.086  g NULL  -3.665e+00   4.850e+00  
OBS:  56288.094  r NULL   4.829e+00   2.116e+00  
OBS:  56288.109  i NULL   2.129e+00   3.059e+00  
OBS:  56288.141  z NULL   2.080e+00   2.584e+00  
OBS:  56289.227  g NULL  -7.550e+00   6.492e+00  
OBS:  56289.242  r NULL  -4.302e+00   2.702e+00  
OBS:  56289.258  i NULL   1.462e+01   5.092e+00  
OBS:  56292.035  z NULL   4.072e-01   2.062e+00  
OBS:  56292.141  g NULL  -3.444e+00   3.054e+00  
OBS:  56292.156  r NULL  -1.682e+00   1.735e+00  
OBS:  56292.172  i NULL   5.944e+00   2.656e+00  
OBS:  56303.039  g NULL  -8.825e-01   1.371e+00  
OBS:  56303.051  r NULL  -4.778e-02   8.997e-01  
OBS:  56303.070  i NULL   2.741e-01   1.413e+00  
OBS:  56303.094  z NULL   7.846e-01   2.209e+00  
OBS:  56311.043  g NULL   8.226e-01   2.670e+00  
OBS:  56311.055  r NULL   5.351e-01   1.496e+00  
OBS:  56311.074  i NULL   2.410e+00   2.389e+00  
OBS:  56311.098  z NULL   2.002e+00   2.435e+00  
OBS:  56317.125  g NULL  -7.717e+00   4.219e+00  
OBS:  56317.141  r NULL   9.867e-01   1.860e+00  
OBS:  56318.109  i NULL  -3.696e-01   2.781e+00  
OBS:  56318.141  z NULL   1.859e+00   2.975e+00  
OBS:  56321.090  g NULL   1.383e+01   6.632e+00  
OBS:  56321.098  r NULL  -2.577e+00   2.887e+00  
OBS:  56321.109  i NULL  -1.733e-01   3.401e+00  
OBS:  56321.141  z NULL  -8.425e-02   2.957e+00  
OBS:  56332.039  g NULL  -2.228e+00   1.459e+00  
OBS:  56332.051  r NULL  -9.674e-01   9.739e-01  
OBS:  56332.070  i NULL   1.995e+00   1.582e+00  
OBS:  56332.094  z NULL  -9.352e-01   2.577e+00  
OBS:  56340.043  g NULL   8.602e-01   2.749e+00  
OBS:  56340.055  r NULL  -2.958e-01   1.646e+00  
OBS:  56340.074  i NULL   4.944e-01   2.720e+00  
OBS:  56340.098  z NULL   2.932e+00   2.981e+00  
OBS:  56348.055  g NULL   2.572e-01   3.249e+00  
OBS:  56348.070  r NULL   3.309e-02   2.099e+00  
OBS:  56349.004  i NULL   5.460e-01   2.352e+00  
OBS:  56349.027  z NULL   3.723e-02   2.426e+00  
OBS:  56350.043  g NULL  -5.964e+00   3.837e+00  
OBS:  56350.055  r NULL  -3.584e+00   1.815e+00  
OBS:  56350.070  i NULL  -7.255e-01   3.159e+00  
OBS:  56350.098  z NULL  -2.420e+00   4.859e+00  
OBS:  56351.043  g NULL   1.741e+00   3.350e+00  
OBS:  56351.055  r NULL   1.853e+00   1.761e+00  
OBS:  56351.070  i NULL   1.831e+00   3.058e+00  
OBS:  56351.098  z NULL   1.638e+00   4.780e+00  
END: 
