SURVEY: DES   
SNID:   172227   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12592 
HOST_GALAXY_PHOTO-Z:   0.6213  +- 0.0180  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56261.035  i NULL   2.810e+01   6.121e+00  
OBS:  56261.043  z NULL   3.143e+01   4.660e+00  
OBS:  56261.242  g NULL   2.208e+01   7.769e+00  
OBS:  56261.258  r NULL   2.758e+01   3.970e+00  
OBS:  56274.188  g NULL   1.902e+01   3.641e+00  
OBS:  56274.195  r NULL   2.175e+01   2.783e+00  
OBS:  56274.203  i NULL   3.219e+01   4.318e+00  
OBS:  56274.219  z NULL   2.802e+01   5.045e+00  
OBS:  56282.203  g NULL   7.675e+00   6.373e+00  
OBS:  56283.156  r NULL   2.641e+01   3.186e+00  
OBS:  56283.168  i NULL   2.724e+01   5.075e+00  
OBS:  56283.184  z NULL   3.678e+01   4.168e+00  
OBS:  56288.191  g NULL   1.463e+01   1.256e+01  
OBS:  56289.066  r NULL   1.183e+01   5.059e+00  
OBS:  56289.078  i NULL   3.365e+01   8.761e+00  
OBS:  56289.086  z NULL   3.437e+01   5.663e+00  
OBS:  56292.090  g NULL   2.547e+01   1.145e+01  
OBS:  56298.039  r NULL   1.660e+01   2.453e+00  
OBS:  56298.047  i NULL   2.514e+01   3.597e+00  
OBS:  56298.055  z NULL   3.363e+01   4.016e+00  
OBS:  56304.043  g NULL   7.813e+00   2.588e+00  
OBS:  56306.102  r NULL   1.919e+01   3.243e+00  
OBS:  56306.113  i NULL   2.937e+01   4.350e+00  
OBS:  56306.121  z NULL   1.945e+01   5.407e+00  
OBS:  56312.047  g NULL  -3.706e+00   9.612e+00  
OBS:  56318.066  r NULL   1.854e+01   4.590e+00  
OBS:  56318.078  i NULL   3.421e+01   8.000e+00  
OBS:  56318.086  z NULL   3.605e+01   6.406e+00  
OBS:  56320.035  g NULL   2.073e+01   1.146e+01  
END: 
