SURVEY: DES   
SNID:   102796   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18795 
HOST_GALAXY_PHOTO-Z:   1.0088  +- 0.0447  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56292.125  r NULL   1.607e+00   3.872e+00  
OBS:  56296.039  i NULL   3.134e+00   3.479e+00  
OBS:  56296.051  z NULL   1.279e+01   4.469e+00  
OBS:  56305.043  g NULL  -4.541e+00   2.875e+00  
OBS:  56305.051  r NULL   2.159e+00   2.178e+00  
OBS:  56305.055  i NULL   1.032e+01   3.058e+00  
OBS:  56305.070  z NULL   1.454e+01   3.675e+00  
OBS:  56317.035  g NULL   6.401e+00   1.479e+01  
OBS:  56317.043  r NULL   1.958e+00   6.186e+00  
OBS:  56317.051  i NULL   1.044e+01   6.916e+00  
OBS:  56318.035  z NULL   1.900e+01   1.346e+01  
END: 
