SURVEY: DES   
SNID:   65997   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18136 
HOST_GALAXY_PHOTO-Z:   0.6059  +- 0.0292  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56288.094  r NULL   3.657e-01   2.114e+00  
OBS:  56288.109  i NULL   7.869e+00   3.063e+00  
OBS:  56288.141  z NULL   3.037e+00   2.585e+00  
OBS:  56289.227  g NULL  -3.422e+00   6.491e+00  
OBS:  56289.242  r NULL  -2.396e+00   2.702e+00  
OBS:  56289.258  i NULL   6.249e+00   5.086e+00  
OBS:  56292.035  z NULL   9.572e-01   2.062e+00  
OBS:  56292.141  g NULL   6.454e+00   3.056e+00  
OBS:  56292.156  r NULL   2.286e+00   1.736e+00  
OBS:  56292.172  i NULL   6.195e+00   2.656e+00  
OBS:  56303.039  g NULL   2.022e+00   1.371e+00  
OBS:  56303.051  r NULL   7.052e-01   9.004e-01  
OBS:  56303.070  i NULL   3.530e+00   1.415e+00  
OBS:  56303.094  z NULL   3.179e+00   2.210e+00  
END: 
