SURVEY: DES   
SNID:   79838   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14229 
HOST_GALAXY_PHOTO-Z:   0.8079  +- 0.0351  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.223  i NULL   3.131e+01   1.951e+00  
OBS:  56243.250  z NULL   3.423e+01   2.502e+00  
OBS:  56244.180  g NULL   1.760e+00   1.784e+00  
OBS:  56244.188  r NULL   1.344e+01   1.403e+00  
OBS:  56244.203  i NULL   2.880e+01   2.068e+00  
OBS:  56244.223  z NULL   3.365e+01   2.321e+00  
OBS:  56245.191  g NULL  -3.950e+00   4.787e+00  
OBS:  56245.199  r NULL   1.128e+01   1.200e+00  
OBS:  56245.219  i NULL   2.742e+01   2.149e+00  
OBS:  56245.246  z NULL   3.103e+01   5.950e+00  
OBS:  56246.234  g NULL   3.363e+00   2.002e+00  
OBS:  56246.246  r NULL   9.918e+00   3.180e+00  
OBS:  56246.262  i NULL   2.926e+01   5.677e+00  
OBS:  56246.285  z NULL   2.493e+01   1.278e+01  
OBS:  56248.207  g NULL   2.415e+00   1.753e+00  
OBS:  56248.215  r NULL   1.070e+01   1.345e+00  
OBS:  56248.230  i NULL   2.559e+01   2.266e+00  
OBS:  56248.250  z NULL   2.490e+01   3.068e+00  
OBS:  56258.242  g NULL   4.682e+00   8.081e+00  
OBS:  56258.258  r NULL   6.986e+00   4.421e+00  
OBS:  56259.160  i NULL   1.381e+01   4.550e+00  
OBS:  56259.180  z NULL   2.215e+01   3.089e+00  
OBS:  56261.215  g NULL   8.873e+00   3.961e+00  
OBS:  56261.230  r NULL   6.303e+00   1.858e+00  
OBS:  56267.156  i NULL   6.007e+00   2.217e+00  
OBS:  56267.180  z NULL   1.870e+01   3.071e+00  
OBS:  56274.160  g NULL   6.172e-01   2.033e+00  
OBS:  56274.176  r NULL   1.040e+00   1.445e+00  
OBS:  56275.223  i NULL   5.026e+00   3.011e+00  
OBS:  56276.191  z NULL   1.315e+01   3.411e+00  
OBS:  56282.160  g NULL  -2.389e+00   3.403e+00  
OBS:  56282.184  r NULL   2.605e+00   2.179e+00  
OBS:  56287.160  i NULL   3.940e-01   4.986e+00  
OBS:  56287.191  z NULL   9.791e+00   3.899e+00  
OBS:  56289.035  g NULL  -4.679e+00   1.189e+01  
OBS:  56289.043  r NULL  -5.115e+00   4.184e+00  
OBS:  56289.152  i NULL   1.547e+00   4.328e+00  
OBS:  56289.176  z NULL   6.943e+00   4.466e+00  
OBS:  56297.039  g NULL  -2.411e+00   1.581e+00  
OBS:  56297.047  r NULL   2.585e-01   1.219e+00  
OBS:  56297.062  i NULL   1.442e+00   1.863e+00  
OBS:  56297.090  z NULL   6.838e+00   2.124e+00  
OBS:  56305.094  g NULL   1.383e+00   1.644e+00  
OBS:  56305.102  r NULL  -1.245e+00   1.301e+00  
OBS:  56305.113  i NULL   2.812e+00   2.192e+00  
OBS:  56306.043  z NULL   9.725e+00   2.717e+00  
OBS:  56313.047  g NULL  -3.817e+00   5.961e+00  
OBS:  56313.055  r NULL   1.329e+00   2.524e+00  
OBS:  56313.090  i NULL   1.573e+00   3.079e+00  
OBS:  56317.066  z NULL   2.142e+00   4.250e+00  
OBS:  56321.035  g NULL  -2.731e+00   2.913e+00  
OBS:  56321.043  r NULL   7.497e-02   1.365e+00  
OBS:  56321.066  i NULL  -6.645e-01   3.216e+00  
OBS:  56326.039  z NULL   4.254e+00   2.608e+00  
OBS:  56333.043  g NULL   6.013e-01   1.816e+00  
OBS:  56333.051  r NULL  -1.428e-01   1.383e+00  
OBS:  56334.043  i NULL   2.079e+00   2.177e+00  
OBS:  56335.043  z NULL   9.360e+00   3.385e+00  
OBS:  56344.992  g NULL  -8.200e+00   4.329e+00  
OBS:  56345.000  r NULL  -8.090e-02   1.861e+00  
OBS:  56345.016  i NULL  -4.625e+00   3.452e+00  
OBS:  56345.992  z NULL  -3.807e-02   3.699e+00  
OBS:  56349.996  g NULL  -4.296e+00   3.964e+00  
OBS:  56350.004  r NULL  -3.889e-02   2.057e+00  
OBS:  56350.996  i NULL   2.426e+00   3.021e+00  
END: 
