SURVEY: DES   
SNID:   170105   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16035 
HOST_GALAXY_PHOTO-Z:   0.3694  +- 0.0580  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.074  g NULL   2.345e+01   2.589e+00  
OBS:  56238.094  r NULL   9.087e+01   2.350e+00  
OBS:  56238.109  i NULL   1.119e+02   3.450e+00  
OBS:  56238.129  z NULL   1.138e+02   3.768e+00  
OBS:  56243.098  g NULL   1.958e+01   2.231e+00  
OBS:  56243.109  r NULL   7.295e+01   2.166e+00  
OBS:  56243.125  i NULL   1.040e+02   3.235e+00  
OBS:  56243.152  z NULL   5.844e+01   2.779e+00  
OBS:  56244.082  g NULL   2.010e+01   2.254e+00  
OBS:  56244.098  r NULL   6.893e+01   2.105e+00  
OBS:  56244.109  i NULL   9.770e+01   3.186e+00  
OBS:  56244.133  z NULL   5.427e+01   3.154e+00  
OBS:  56245.070  g NULL   2.078e+01   1.799e+00  
OBS:  56245.082  r NULL   6.904e+01   1.895e+00  
OBS:  56245.109  i NULL   9.186e+01   3.664e+00  
OBS:  56245.137  z NULL   5.422e+01   3.017e+00  
OBS:  56246.117  g NULL   1.774e+01   6.602e+00  
OBS:  56246.125  r NULL   7.283e+01   3.158e+00  
OBS:  56246.152  i NULL   8.428e+01   2.538e+00  
OBS:  56246.180  z NULL   5.047e+01   2.156e+00  
OBS:  56247.281  g NULL   2.054e+01   1.576e+00  
OBS:  56247.297  r NULL   7.242e+01   1.793e+00  
OBS:  56247.316  i NULL   7.839e+01   2.477e+00  
OBS:  56247.340  z NULL   4.716e+01   2.645e+00  
OBS:  56248.324  g NULL   1.738e+01   1.765e+00  
OBS:  56248.340  r NULL   7.475e+01   1.959e+00  
OBS:  56258.035  i NULL   8.393e+01   1.001e+01  
OBS:  56258.066  z NULL   5.696e+01   4.109e+00  
OBS:  56258.215  g NULL   2.091e+01   4.974e+00  
OBS:  56258.227  r NULL   7.070e+01   2.742e+00  
OBS:  56261.098  g NULL   7.294e+00   8.844e+00  
OBS:  56261.102  r NULL   6.951e+01   3.668e+00  
OBS:  56261.125  i NULL   7.610e+01   4.126e+00  
OBS:  56261.156  z NULL   4.956e+01   3.227e+00  
END: 
